I0627 16:43:36.630268 2454078 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 16:43:36.630541 2454078 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:43:36.742372 2454078 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:44:04.918670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.096163 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.098671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.101154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.103683 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.106148 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.108678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.111140 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.113673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.116161 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.118673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.121145 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.123765 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.126173 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.128670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.131137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.133764 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.136148 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.138671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.141136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.143685 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.146191 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.148700 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.151161 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.153673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.156177 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.158650 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.161162 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.163666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.166158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.168751 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.171160 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.173668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.176151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.178669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.181144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.183665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.186169 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.188666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.191146 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.193668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.196175 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.198668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.201143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.203666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.206125 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.208671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.211133 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.213667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.216143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.218665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.221148 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.223668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.226145 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.228664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.231144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.233667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.236159 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.238672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.241148 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.243666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.246176 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.248670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.251165 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.253671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.256150 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.258646 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.261137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.263666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.266170 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.268666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.271155 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.273664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.276134 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.278672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.281139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.283674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.286130 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.288640 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.291134 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.293670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.296147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.298666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.301128 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.303669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.306145 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.308663 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.311121 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.313670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.316138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.318667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.321133 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.323669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.326145 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.328668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.331157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.333673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.336128 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.338666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.341136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.343675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.346148 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.348665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.351143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.353667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.356135 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.358669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.361152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.363667 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.366125 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.368664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.371147 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.373668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.376143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.378665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.381136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.383674 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.386132 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.388664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.391144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.393668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.396170 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.398669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.401152 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.403649 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.406149 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.408675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.411124 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.413666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.416157 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.418666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.421130 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.423666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.426141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.428666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.431156 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.433671 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.436138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.438665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.441136 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.443672 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.446138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.448666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.451144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.453666 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.456149 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.458663 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.461143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.463680 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.466180 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.468663 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.471164 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.473664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.476138 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.478669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.481144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.483664 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.486142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.488663 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.491142 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.493669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.496150 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.498708 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.501139 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.503676 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.506158 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.508661 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.511137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.513665 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.516155 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.518714 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.521154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.523660 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.526137 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.528584 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.531154 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.533605 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.536069 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.538612 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.541076 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.543614 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.546075 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.548610 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.551180 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.553678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.556170 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.558677 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.561141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.563681 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.566164 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.568760 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.571141 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.573673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.576156 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.578670 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.581151 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.583678 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.586133 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.588668 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.591143 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.593673 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.596153 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.598675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.601130 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.603669 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.606144 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.608675 2454078 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:44:05.611225 2454078 ThreadedSlam.cpp:229] imu measurement drop 
