I0626 09:41:52.791066 1153118 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 09:41:52.791254 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:41:52.791262 1153118 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:41:52.902441 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:41:53.336817 1153118 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:42:21.112780 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.190263 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.192759 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.195250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.197784 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.200258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.202744 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.205253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.207791 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.210245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.212777 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.215252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.217741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.220252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.222783 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.225250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.227779 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.230224 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.232738 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.235244 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.237735 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.240206 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.242705 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.245204 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.247704 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.250203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.252707 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.255203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.257709 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.260205 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.262705 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.265204 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.267704 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.270208 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.272703 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.275203 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.277704 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.280202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.282703 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.285215 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.287704 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.290201 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.292707 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.295207 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.297704 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.300202 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.302753 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.305207 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.307757 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.310217 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.312765 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.315213 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.317791 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.320257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.322781 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.325218 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.327755 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.330216 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.332752 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.335251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.337738 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.340241 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.342741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.345235 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.347738 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.350256 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.352757 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.355240 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.357736 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.360245 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.362749 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.365236 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.367739 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.370242 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.372731 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.375237 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.377748 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.380241 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.382740 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.385263 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.387789 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.390236 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.392761 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.395236 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.397768 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.400238 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.402746 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.405239 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.407739 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.410239 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.412734 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.415228 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.417779 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.420250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.422778 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.425249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.427778 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.430255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.432789 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.435257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.437775 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.440299 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.442783 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.445257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.447796 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.450274 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.452824 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.455283 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.457736 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.460244 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.462730 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.465260 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.467736 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.470199 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.472738 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.475205 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.477766 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.480269 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.482750 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.485232 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.487741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.490229 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.492759 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.495232 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.497741 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.500236 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.502709 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.505208 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.507783 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.510237 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.512773 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.515237 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.517789 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.520234 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.522775 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.525244 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.527770 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.530238 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.532773 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.535271 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.537782 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.540236 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.542770 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.545315 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.547775 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.550314 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.552799 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.555294 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.557938 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.560269 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.562937 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.565307 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.567937 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.570302 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.572942 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.575307 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.577932 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.580304 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.582921 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.585292 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.587909 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.590312 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.592935 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.595307 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.597939 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.600309 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.602897 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.605309 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.607897 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.610296 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.612931 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.615309 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.617879 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.620282 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.622845 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.625250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.627832 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.630257 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.632843 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.635247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.637751 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.640261 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.642938 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.645253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.647779 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.650249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.652838 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.655247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.657857 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.660250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.662858 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.665248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.667850 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.670248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.672853 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.675248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.677845 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.680250 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.682847 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.685252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.687846 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.690255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.692863 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.695281 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.697844 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.700258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.702839 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.705247 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.707866 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.710258 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.712849 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.715255 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.717831 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.720248 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.722841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.725287 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.727841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.730260 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.732861 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.735249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.737851 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.740253 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.742856 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.745249 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.747918 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.750269 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.752872 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.755259 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.757781 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.760265 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.762857 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.765259 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.767782 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.770251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.772841 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.775251 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.777832 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.780256 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.782840 1153118 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:42:21.785252 1153118 ThreadedSlam.cpp:229] imu measurement drop 
