I0626 09:25:03.036834 615413 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 09:25:03.037057 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:25:03.037065 615413 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:25:03.148206 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:25:03.579881 615413 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:25:21.141161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.343632 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.346164 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.348693 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.351156 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.353686 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.356153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.358690 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.361157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.363687 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.366153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.368680 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.371155 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.373688 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.376155 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.378684 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.381153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.383683 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.386157 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.388639 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.391155 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.393651 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.396170 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.398687 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.401145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.403635 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.406140 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.408622 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.411145 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.413622 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.416141 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.418673 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.421161 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.423636 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.426136 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.428620 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.431139 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.433621 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.436142 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.438624 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.441144 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.443629 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.446141 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.448625 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.451140 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.453630 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.456140 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.458619 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.461153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.463658 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.466153 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.468883 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.471195 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.473726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.476190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.478729 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.481194 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.483724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.486189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.488737 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.491191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.493731 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.496192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.498739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.501191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.503727 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.506189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.508723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.511188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.513724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.516186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.518723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.521188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.523723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.526188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.528721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.531191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.533725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.536185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.538726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.541191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.543746 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.546193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.548725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.551185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.553751 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.556190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.558735 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.561192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.563726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.566188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.568722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.571192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.573730 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.576187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.578734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.581192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.583721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.586199 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.588723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.591188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.593750 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.596186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.598738 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.601189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.603881 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.606190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.608724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.611189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.613727 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.616186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.618726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.621189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.623739 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.626189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.628726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.631188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.633728 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.636193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.638723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.641189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.643725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.646191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.648736 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.651188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.653724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.656186 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.658730 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.661190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.663725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.666198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.668725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.671192 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.673723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.676237 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.678728 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.681190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.683723 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.686188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.688724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.691190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.693730 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.696185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.698724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.701188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.703734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.706190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.708724 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.711185 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.713725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.716193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.718734 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.721196 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.723726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.726189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.728729 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.731197 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.733731 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.736195 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.738725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.741189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.743718 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.746191 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.748733 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.751240 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.753813 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.756188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.758728 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.761189 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.763727 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.766187 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.768726 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.771193 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.773730 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.776188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.778730 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.781190 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.783721 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.786235 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.788756 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.791188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.793725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.796198 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.798725 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.801188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.803818 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.806208 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.808727 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.811188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.813722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.816188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.818722 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.821188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.823740 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.826188 615413 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:25:21.828722 615413 ThreadedSlam.cpp:229] imu measurement drop 
