I0627 23:42:56.952692 2701705 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_01/okvis_config_run01.yaml
I0627 23:42:56.952880 2701705 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:42:57.067000 2701705 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:43:25.223302 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.318234 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.320750 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.323239 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.325775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.328299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.330773 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.333297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.335778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.338295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.340775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.343293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.345775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.348295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.350780 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.353295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.355772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.358299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.360774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.363294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.365772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.368299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.370776 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.373296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.375777 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.378293 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.380774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.383298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.385776 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.388298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.390774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.393297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.395778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.398295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.400781 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.403247 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.405778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.408298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.410777 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.413295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.415772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.418236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.420784 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.423298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.425776 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.428294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.430778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.433296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.435773 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.438295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.440770 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.443236 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.445780 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.448304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.450776 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.453295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.455777 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.458300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.460768 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.463299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.465775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.468297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.470813 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.473297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.475785 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.478296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.480782 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.483296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.485812 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.488294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.490772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.493274 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.495813 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.498250 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.500777 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.503294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.505775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.508296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.510778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.513299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.515774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.518296 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.520780 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.523298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.525772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.528298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.530813 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.533298 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.535818 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.538295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.540812 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.543294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.545774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.548297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.550772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.553294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.555779 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.558301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.560781 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.563295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.565781 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.568248 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.570751 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.573252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.575743 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.578240 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.580772 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.583299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.585784 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.588294 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.590778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.593295 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.595762 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.598263 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.600769 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.603250 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.605760 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.608269 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.610735 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.613287 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.615774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.618235 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.620771 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.623278 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.625751 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.628273 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.630824 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.633304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.635824 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.638304 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.640769 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.643299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.645819 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.648284 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.650797 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.653272 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.655807 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.658300 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.660764 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.663306 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.665804 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.668272 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.670773 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.673305 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.675765 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.678305 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.680801 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.683276 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.685825 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.688275 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.690799 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.693307 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.695798 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.698335 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.700814 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.703303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.705801 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.708287 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.710776 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.713315 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.715775 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.718281 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.720834 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.723325 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.725843 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.728314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.730778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.733317 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.735827 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.738301 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.740900 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.743319 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.745836 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.748303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.750908 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.753306 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.755913 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.758299 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.760854 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.763314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.765954 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.768339 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.770872 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.773320 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.775942 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.778321 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.780911 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.783310 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.785856 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.788303 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.790822 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.793318 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.795965 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.798314 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.800814 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.803310 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.805897 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.808251 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.810786 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.813248 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.815786 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.818249 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.820845 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.823251 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.825850 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.828253 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.830852 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.833297 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.835817 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.838251 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.840852 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.843250 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.845860 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.848249 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.850778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.853250 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.855844 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.858253 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.860774 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.863250 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.865800 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.868257 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.870848 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.873260 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.875854 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.878248 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.880863 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.883249 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.885799 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.888252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.890842 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.893250 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.895859 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.898257 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.900822 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.903278 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.905812 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.908252 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.910778 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.913249 2701705 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:43:25.915781 2701705 ThreadedSlam.cpp:229] imu measurement drop 
