I0627 15:44:54.818833 1513023 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 15:44:54.819054 1513023 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:44:54.932734 1513023 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:45:23.124506 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.197125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.199550 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.202046 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.204551 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.207173 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.209556 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.212139 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.214555 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.217160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.219558 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.222136 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.224503 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.227103 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.229494 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.232162 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.234558 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.237139 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.239526 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.242163 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.244561 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.247097 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.249559 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.252142 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.254555 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.257138 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.259554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.262161 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.264554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.267143 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.269492 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.272156 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.274580 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.277159 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.279556 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.282151 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.284554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.287138 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.289566 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.292133 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.294554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.297005 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.299556 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.302145 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.304554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.307173 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.309553 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.312160 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.314553 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.317155 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.319558 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.322165 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.324513 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.327052 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.329535 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.332149 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.334563 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.337145 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.339560 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.342142 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.344555 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.347144 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.349560 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.352154 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.354548 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.357136 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.359527 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.362150 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.364554 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.367136 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.369557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.372124 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.374521 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.377125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.379518 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.382055 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.384552 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.387125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.389557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.392127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.394553 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.397051 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.399535 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.402123 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.404553 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.407122 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.409533 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.412127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.414525 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.417127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.419564 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.422128 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.424492 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.427050 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.429489 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.432042 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.434521 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.437134 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.439527 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.442126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.444521 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.447005 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.449528 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.452119 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.454541 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.457129 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.459532 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.462139 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.464560 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.467126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.469529 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.472124 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.474562 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.477128 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.479525 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.482125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.484524 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.487126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.489529 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.492128 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.494519 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.497128 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.499529 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.502126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.504524 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.507124 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.509527 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.512126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.514535 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.517006 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.519521 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.522141 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.524509 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.527004 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.529520 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.532126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.534489 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.537045 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.539520 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.542125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.544525 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.547125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.549515 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.552139 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.554509 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.557127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.559523 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.562125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.564522 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.567126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.569535 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.572005 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.574519 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.577133 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.579523 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.582127 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.584519 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.587124 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.589526 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.592132 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.594528 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.597040 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.599525 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.602126 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.604558 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.607128 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.609529 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.612125 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.614557 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.617159 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.619568 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.622051 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.624490 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.627015 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.629458 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.631984 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.634501 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.636971 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.639468 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.641987 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.644481 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.647009 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.649446 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.652001 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.654485 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.657073 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.659502 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.662060 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.664582 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.667189 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.669584 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.672139 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.674573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.677148 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.679565 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.682184 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.684573 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.687165 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.689572 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.692154 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.694579 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.697141 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.699569 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.702173 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.704561 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.707159 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.709576 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.712143 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.714578 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.717146 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.719606 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.722141 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.724637 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.726981 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.729568 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.732074 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.734493 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.737031 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.739493 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.742034 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.744504 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.746932 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.749476 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.752030 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.754489 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.757032 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.759465 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.762032 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.764480 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.767033 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.769500 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.772071 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.774487 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.776949 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.779502 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.782039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.784489 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.787041 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.789512 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.792061 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.794502 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.797043 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.799475 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.802040 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.804504 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.807065 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.809499 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.812039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.814495 1513023 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:45:23.817039 1513023 ThreadedSlam.cpp:229] imu measurement drop 
