[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-27-18-12-44-707253-nvidia-desktop-1947647
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1947820]
[component_container_mt-1] [INFO] [1782555165.112350849] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782555165.260556041] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782555165.261482006] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782555165.269915847] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782555165.270500763] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782555165.271004913] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782555165.271330442] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782555165.271639460] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782555165.271944733] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782555165.272978536] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782555165.273308065] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782555165.273613371] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782555165.273919828] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782555165.274217454] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782555165.274512936] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782555165.274818658] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782555165.275127579] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782555165.275449717] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782555165.275749231] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782555165.276043016] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782555165.276339106] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782555165.276695995] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782555165.276992277] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782555165.280232338] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782555165.285113421] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782555165.285693281] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782555165.287620537] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782555165.287682424] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782555165.287698519] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782555165.287708087] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1005_00/./logs, session: 20260627_181245
[component_container_mt-1] [INFO] [1782555165.289449267] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782555165.294872259] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782555165.295162397] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782555165.295416184] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782555165.295461143] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=15
[component_container_mt-1] [INFO] [1782555165.295542869] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782555165.429039437] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782555165.429145771] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782555165.429156426] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782555165.429162090] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782555165.429166026] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782555165.431588664] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782555165.488911383] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782555165.489001685] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1005_00/./logs/feature_tracker_raco_20260627_181245.csv
[component_container_mt-1] [INFO] [1782555165.489182257] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782555165.489240720] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782555165.489252944] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782555165.489268303] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1005_00/./logs/estimator_metrics_20260627_181245.csv
[component_container_mt-1] [INFO] [1782555165.489550442] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782555165.489608616] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782555165.489731654] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782555165.497606275] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782555165.603926061] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782555165.604024907] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1005_00/./logs, session: 20260627_181245
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1005_00/./logs/loop_fusion_metrics_20260627_181245.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1005_00/./logs/loop_optimizations_20260627_181245.csv
[component_container_mt-1] [INFO] [1782555165.612732183] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782555215.801302341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555216.000912421] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555216.201217591] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555216.401252239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555216.600903247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555216.801193441] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555217.000890144] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555217.201370319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555217.401035950] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555217.600873578] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555217.800984288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555218.000911514] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555218.201389129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555218.401497247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555218.601202109] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555218.801163287] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555219.001176239] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555219.201021643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555219.400844967] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555219.601642063] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555219.800825752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555220.001411269] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555220.201763318] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555220.400903008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555220.600806266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555220.800853746] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555221.001548220] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555221.201671666] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555221.401720042] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555221.601079567] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555221.801078408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555222.001508407] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555222.201742091] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555222.401219598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555222.600974796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555222.801147681] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555223.001042683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555223.200986069] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782555223.401220841] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782555223.767771885] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782555223.979920363] [estimator]: LinearAlignment failed: |g|=9.7992 (expected ~9.8101, tol=0.500), scale=-0.0533
[component_container_mt-1] [WARN] [1782555224.159313325] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782555224.367073957] [estimator]: Mono init rejected: scale=0.0759 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782555224.400561073] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782555226.223133306] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782555226.511256757] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782555226.511304948] [estimator]: [init_quality] |g|=9.8101 scale=2.6141 abias=0.006 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782555790.928727229] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782555790.962920326] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782555790.963196327] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782555790.972437067] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 1947820]
