[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-11-21-32-324491-ubuntu-Alienware-m15-R7-3833686
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3833831]
[component_container_mt-1] [INFO] [1782616892.689073565] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782616892.793947876] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782616892.793999964] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782616892.797707202] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782616892.797732760] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782616892.797739602] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782616892.797746524] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782616892.797753664] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782616892.797759596] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782616892.798216418] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782616892.798223212] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782616892.798229820] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782616892.798244171] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782616892.798250082] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782616892.798258192] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782616892.798265441] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782616892.798275757] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782616892.798284263] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782616892.798290078] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782616892.798295672] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782616892.798301524] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782616892.798307262] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782616892.798313075] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782616892.801018876] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782616892.804552385] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782616892.804581898] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782616892.808514315] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782616892.808551634] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782616892.808564361] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782616892.808574179] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260628_112132
[component_container_mt-1] [INFO] [1782616892.810107132] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782616892.811855648] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782616892.812038868] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782616892.812198359] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782616892.812227185] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782616892.812541794] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782616892.957516997] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/feature_tracker_sift_cpu_20260628_112132.csv
[component_container_mt-1] [INFO] [1782616892.957605650] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782616892.957632455] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782616892.957637050] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782616892.957645205] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/estimator_metrics_20260628_112132.csv
[component_container_mt-1] [INFO] [1782616892.957745782] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782616892.957768952] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782616892.957811873] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782616892.959597592] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782616893.134655030] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782616893.134716250] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260628_112133
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260628_112133.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_optimizations_20260628_112133.csv
[component_container_mt-1] [INFO] [1782616893.140326839] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] W0628 11:22:25.356884 3833887 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0628 11:22:25.357460 3833887 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782616945.410309163] [estimator]: Mono init rejected: scale=0.0340 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782616945.461443012] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782616947.314029758] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782616947.576051892] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782616947.576068936] [estimator]: [init_quality] |g|=9.8101 scale=0.4525 abias=0.022 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782617669.397742816] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782617669.417978270] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782617669.418076166] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3833831]
