I0626 08:55:52.323719 3662326 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 08:55:52.323916 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 08:55:52.323927 3662326 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 08:55:52.434887 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 08:55:52.868135 3662326 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 08:56:20.640763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.755753 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.758240 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.760759 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.763232 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.765856 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.768209 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.770761 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.773232 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.775741 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.778227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.780736 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.783232 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.785745 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.788209 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.790752 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.793202 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.795753 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.798235 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.800705 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.803210 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.805753 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.808105 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.810626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.813090 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.815622 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.818089 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.820623 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.823087 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.825624 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.828087 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.830622 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.833088 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.835628 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.838089 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.840626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.843088 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.845625 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.848090 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.850626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.853091 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.855623 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.858088 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.860626 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.863086 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.865638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.868086 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.870622 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.873086 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.875759 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.878108 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.880645 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.883105 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.885643 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.888104 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.890641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.893103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.895638 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.898103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.900715 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.903093 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.905640 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.908102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.910645 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.913102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.915637 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.918121 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.920640 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.923120 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.925710 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.928114 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.930711 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.933106 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.935636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.938103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.940636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.943102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.945639 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.948102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.950636 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.953114 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.955737 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.958103 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.960637 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.963124 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.965641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.968102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.970641 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.973102 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.975643 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.978107 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.980643 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.983160 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.985759 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.988230 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.990751 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.993152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.995843 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:20.998159 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.000689 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.003165 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.005761 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.008239 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.010685 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.013260 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.015746 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.018229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.020722 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.023231 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.025828 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.028240 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.030754 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.033233 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.035769 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.038236 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.040750 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.043231 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.045753 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.048230 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.050745 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.053229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.055826 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.058228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.060760 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.063155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.065812 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.068234 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.070815 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.073230 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.075819 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.078229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.080681 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.083240 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.085824 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.088174 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.090822 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.093155 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.095745 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.098232 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.100749 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.103231 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.105757 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.108232 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.110836 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.113229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.115751 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.118230 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.120755 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.123229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.125614 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.128139 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.130756 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.133229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.135774 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.138229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.140784 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.143194 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.145768 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.148240 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.150825 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.153225 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.155815 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.158156 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.160754 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.163224 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.165750 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.168226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.170816 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.173224 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.175762 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.178227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.180845 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.183152 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.185807 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.188226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.190836 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.193187 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.195747 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.198226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.200815 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.203234 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.205749 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.208158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.210757 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.213240 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.215818 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.218227 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.220752 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.223224 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.225790 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.228229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.230759 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.233225 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.235749 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.238158 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.240774 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.243229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.245749 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.248214 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.250818 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.253156 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.255759 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.258157 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.260743 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.263228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.265753 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.268232 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.270843 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.273229 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.275750 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.278228 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.280747 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.283226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.285763 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.288226 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.290863 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.293238 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.295814 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.298206 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.300844 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.303190 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.305751 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.308235 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.310755 3662326 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 08:56:21.313225 3662326 ThreadedSlam.cpp:229] imu measurement drop 
