[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-06-39-09-591562-ubuntu-Alienware-m15-R7-1852374
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1852516]
[component_container_mt-1] [INFO] [1782599949.919659356] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782599950.023020418] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782599950.023082926] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782599950.028704849] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.028737395] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782599950.028749811] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.028761238] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782599950.028773045] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782599950.028783207] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782599950.029451601] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782599950.030043418] [dl_vins_component]:  * window_size: 10 (compile-time)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782599950.030285093] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782599950.030312238] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782599950.030322986] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782599950.030332761] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782599950.030344301] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782599950.030358939] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782599950.030371795] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782599950.030381520] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782599950.030391142] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782599950.030405077] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782599950.030414802] [dl_vins_component]:  * use_descriptor_matcher: true
[component_container_mt-1] [INFO] [1782599950.032159007] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782599950.035525966] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782599950.035554224] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782599950.038351232] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782599950.038641056] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782599950.038822070] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782599950.038852860] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [vlad] codebook loaded: 32 clusters x 384 dim  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782599950.040600612] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782599950.040637696] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782599950.040652007] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782599950.040663540] [dl_vins_component]:   use_descriptor_matcher: true (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs, session: 20260628_063910
[component_container_mt-1] [INFO] [1782599950.041984480] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782599950.194867181] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] Loaded engine size: 24 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +8, now: CPU 0, GPU 71 (MiB)
[component_container_mt-1] [INFO] [1782599950.310040082] [lightglue_matcher]: LightGlueMatcher initialized: engine='/home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine', desc_dim=128, max_kp=256, kpt_dim=4, threshold=0.20, mode=single-pair
[component_container_mt-1] [INFO] [1782599950.319211212] [lightglue_matcher]: Warmup complete (3 iters, max_kp=256, desc_dim=128)
[component_container_mt-1] [INFO] [1782599950.319235605] [feature_tracker]: Loaded 'lightglue' descriptor matcher: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine (threshold=0.20, desc_dim=128)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/feature_tracker_sift_cpu_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.319294921] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782599950.319319696] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782599950.319323772] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782599950.319329626] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/estimator_metrics_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.319427392] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782599950.319452916] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782599950.319497176] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782599950.321238420] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [dino_vpr] ready: 280x448 -> 640 tokens x 384  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782599950.368700835] [loop_fusion]: loop closure GLOBAL_VPR: AnyLoc DINOv2+VLAD ready (engine=dino_vits14_h280_w448.fp16.engine 280x448, VLAD dim=12288, sim_thresh=0.60 ratio=0.85)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs, session: 20260628_063910
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/loop_fusion_metrics_20260628_063910.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/1008_03/./logs/loop_optimizations_20260628_063910.csv
[component_container_mt-1] [INFO] [1782599950.373712865] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782600005.034007402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600005.235090574] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600005.435473715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600005.638323382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600005.835504913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600006.033440129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600006.233601599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600006.433755281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600006.635344146] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600006.833122081] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600007.035303839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600007.234171256] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600007.435440714] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600007.634286830] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600007.832513580] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600008.034887848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600008.235331018] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600008.439751549] [sfm]: Unstable feature tracking, only 13 points for PnP
[component_container_mt-1] [WARN] [1782600008.440005277] [sfm]: Unstable feature tracking, only 6 points for PnP
[component_container_mt-1] [WARN] [1782600008.636848744] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782600008.838993295] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [WARN] [1782600009.039306654] [sfm]: Unstable feature tracking, only 6 points for PnP
[component_container_mt-1] [INFO] [1782600009.234815219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600009.435075142] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600009.635199557] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600009.834459001] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600010.036736578] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600010.238060452] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600010.436097492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600010.640448599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600010.800734491] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600010.995625409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600011.195396674] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600011.394467081] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600011.595972833] [sfm]: Unstable feature tracking, only 13 points for PnP
[component_container_mt-1] [WARN] [1782600011.596283254] [sfm]: Unstable feature tracking, only 5 points for PnP
[component_container_mt-1] [INFO] [1782600011.796381806] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600011.999237117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600012.194924022] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600012.398215080] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600012.595746937] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600012.797254082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600012.996504937] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600013.199168751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600013.396845638] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600013.596622981] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600013.796030564] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600014.035283320] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600014.234836143] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600014.437797257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600014.634151196] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600014.835610327] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600015.036118426] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600015.234863122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600015.435203758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600015.634041305] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600015.837197265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600016.036837078] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [INFO] [1782600016.235098577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600016.434751983] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600016.633228569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600016.834166855] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600017.033111429] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600017.235035314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600017.435224628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600017.635224061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600017.836701390] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600018.035238273] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600018.235760256] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600018.436250618] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782600018.436522537] [sfm]: Unstable feature tracking, only 3 points for PnP
[component_container_mt-1] [WARN] [1782600018.636834494] [sfm]: Unstable feature tracking, only 10 points for PnP
[component_container_mt-1] [WARN] [1782600018.637092404] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [INFO] [1782600018.836125083] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600019.035950687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600019.238845114] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600019.394684391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600019.593165818] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600019.793300296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600019.993201081] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600020.194159430] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600020.395098099] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600020.595279946] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600020.793561127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600020.994632909] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600021.235474730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600021.434742690] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600021.637132620] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600021.834293728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600021.994784173] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600022.193477957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600022.394215227] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600022.592631813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600022.792904194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600022.993958931] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600023.192830737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600023.394150079] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600023.593341984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600023.791777703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600023.993764329] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600024.192098600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600024.393069870] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600024.597295673] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600024.793493406] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600024.993317465] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600025.193521492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600025.394202520] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600025.593326957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600025.793242501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600025.993294357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600026.194419190] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600026.393649747] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600026.593303515] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600026.792449161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600026.993399696] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600027.195455537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600027.393561766] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600027.595246400] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600027.796006139] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600027.992558271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600028.194144532] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600028.393548418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600028.594624433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600028.835581303] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600029.034145985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600029.243340199] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782600029.243485033] [sfm]: Unstable feature tracking, only 7 points for PnP
[component_container_mt-1] [INFO] [1782600029.435889012] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600029.636979549] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [INFO] [1782600029.835893933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600030.038938912] [sfm]: Unstable feature tracking, only 8 points for PnP
[component_container_mt-1] [WARN] [1782600030.238915799] [sfm]: Unstable feature tracking, only 5 points for PnP
[component_container_mt-1] [WARN] [1782600030.441164137] [sfm]: Unstable feature tracking, only 5 points for PnP
[component_container_mt-1] [WARN] [1782600030.644733623] [sfm]: Unstable feature tracking, only 9 points for PnP
[component_container_mt-1] [INFO] [1782600030.794431617] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600031.037425685] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782600031.037844277] [sfm]: Unstable feature tracking, only 11 points for PnP
[component_container_mt-1] [WARN] [1782600031.037985902] [sfm]: Unstable feature tracking, only 4 points for PnP
[component_container_mt-1] [WARN] [1782600031.214461092] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782600031.214809603] [sfm]: Unstable feature tracking, only 12 points for PnP
[component_container_mt-1] [WARN] [1782600031.215106036] [sfm]: Unstable feature tracking, only 5 points for PnP
[component_container_mt-1] [WARN] [1782600031.395515668] [sfm]: Unstable feature tracking, only 7 points for PnP
[component_container_mt-1] [INFO] [1782600031.596798626] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600031.796811113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600032.038180389] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600032.237510733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600032.437407186] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600032.634960668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600032.835921251] [sfm]: Unstable feature tracking, only 1 points for PnP
[component_container_mt-1] [INFO] [1782600033.033473022] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600033.235650473] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600033.434445326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600033.635075750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600033.833758000] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600034.035141228] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600034.235314876] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600034.437289584] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600034.637807068] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600034.834252521] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600035.034782223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600035.235058625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600035.434436574] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600035.634527341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600035.835154248] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600036.034558981] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600036.234310103] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600036.434437579] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600036.639618131] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600036.845315797] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600037.040974167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600037.240825474] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600037.441753625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600037.634873412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600037.837310461] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600038.037676723] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600038.237356093] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600038.436599511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600038.635949957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600038.835079148] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600039.033981145] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600039.238009596] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600039.435262187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600039.638016942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600039.836597565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600040.037253008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600040.236027985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600040.435288704] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600040.636283826] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600040.834791565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600041.034155066] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600041.235404868] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600041.434845992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600041.634849204] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782600041.816961689] [sfm]: Unstable feature tracking, only 14 points for PnP
[component_container_mt-1] [WARN] [1782600041.817104061] [sfm]: Unstable feature tracking, only 5 points for PnP
[component_container_mt-1] [INFO] [1782600041.993513074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600042.193662196] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600042.394581346] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600042.593230104] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600042.792390194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600042.994415598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600043.193072735] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600043.394323384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782600043.633299778] [estimator]: Not enough features or parallax; Move device around
