[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-06-28-00-547434-ubuntu-3847548
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3847667]
[component_container_mt-1] [INFO] [1782080880.952881782] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782080881.222777923] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782080881.223726361] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782080881.231597391] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782080881.232205915] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782080881.232568872] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782080881.232904626] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782080881.233224890] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782080881.233538369] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782080881.234577602] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782080881.234927982] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782080881.235244245] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782080881.235559101] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782080881.235881925] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782080881.236206605] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782080881.236517652] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782080881.236833467] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782080881.237146818] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782080881.237452425] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782080881.237755790] [dl_vins_component]:  * feature_extraction: XFeat
[component_container_mt-1] [INFO] [1782080881.238058964] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782080881.238363226] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782080881.238662943] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782080881.241738271] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782080881.247251214] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782080881.247822517] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782080881.249269066] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782080881.249522761] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782080881.249538027] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782080881.249547404] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs, session: 20260622_062801
[component_container_mt-1] [INFO] [1782080881.250894580] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782080881.259660089] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782080881.259984545] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782080881.260236001] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782080881.260280486] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782080881.260359344] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +7, now: CPU 0, GPU 8 (MiB)
[component_container_mt-1] [INFO] [1782080881.358079750] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x752]
[component_container_mt-1] [INFO] [1782080881.358121355] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782080881.358183795] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782080881.358192084] [feature_extractor]: Descriptor dimension: 64
[component_container_mt-1] [INFO] [1782080881.358196661] [feature_extractor]: Found Output tensor: descriptors with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782080881.358201493] [feature_extractor]: Found Output tensor: num_keypoints with dtype: INT32
[component_container_mt-1] [INFO] [1782080881.358205430] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='descriptors', NumKeypoints='num_keypoints'
[component_container_mt-1] [INFO] [1782080881.358724374] [feature_extractor]: Allocated 0.07 MB pinned memory for xfeat model (1CH), descriptor_dim: 64
[component_container_mt-1] [INFO] [1782080881.396153328] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x752)
[component_container_mt-1] [INFO] [1782080881.396246396] [feature_tracker]: Loaded xfeat extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/xfeat_b1_h480_w752_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/feature_tracker_xfeat_20260622_062801.csv
[component_container_mt-1] [INFO] [1782080881.396420754] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782080881.396484538] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782080881.396497595] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782080881.396516670] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/estimator_metrics_20260622_062801.csv
[component_container_mt-1] [INFO] [1782080881.396816547] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782080881.396903918] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782080881.397030686] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782080881.402160861] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782080881.542674314] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782080881.542769750] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs, session: 20260622_062801
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/loop_fusion_metrics_20260622_062801.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_xfeat_lk_mono_loop/sbs_01/./logs/loop_optimizations_20260622_062801.csv
[component_container_mt-1] [INFO] [1782080881.550601030] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782080907.995814513] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080908.193496655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080908.393254074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080908.594457134] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080908.794342553] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080908.994112548] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080909.196008540] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080909.394480159] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080909.593926760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080909.796072449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080909.994639269] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080910.194881875] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080910.394714206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080910.595023084] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080910.794414677] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080910.994457058] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080911.194230796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080911.394196921] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080911.595674062] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080911.793968464] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080911.996032489] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080912.197558527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080912.394506904] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080912.594383204] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080912.794711282] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080912.995701317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080913.194763051] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080913.394653975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080913.594945349] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080913.794442798] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080913.994776861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080914.196335154] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080914.395893340] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080914.595262821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080914.795324305] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080915.005010841] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080915.195421930] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080915.395135509] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080915.595286370] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080915.795191182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080915.995583229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080916.195465224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080916.396357306] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080916.595332384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080916.795457069] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080916.996074173] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080917.196122442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080917.396175479] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080917.597013416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080917.795660556] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080917.996021499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080918.196032615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080918.395965747] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080918.597130119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080918.797290676] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080918.996667612] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080919.196759337] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080919.398081502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080919.596807330] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080919.796716590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080919.997030620] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080920.196932552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080920.397005717] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080920.596954049] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080920.797318831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080920.996864409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080921.196935206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080921.397028595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080921.597118336] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080921.797372685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080921.998037886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080922.197155877] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080922.397323826] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080922.597740193] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080922.797974767] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080922.997620921] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080923.197617253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080923.397888435] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080923.597699038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080923.797794859] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080923.997812056] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080924.198022341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080924.398694262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080924.597831613] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080924.797895050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080924.999309663] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080925.198221092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080925.398393298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080925.598948994] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080925.798446187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080925.998290582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080926.199120136] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080926.398519760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080926.599237409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080926.799042764] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080926.998610230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080927.198793091] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080927.399809366] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080927.598840316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080927.799387052] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080927.999905531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080928.199329348] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080928.399634002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080928.599684255] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080928.799493322] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080928.999348246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080929.199583811] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080929.421140340] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080929.599424315] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080929.799957899] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080929.999802518] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080930.199804386] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080930.399795119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080930.601402949] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080930.802601689] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080931.000423096] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080931.201326281] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080931.400312208] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080931.600226555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080931.800083271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080932.000895832] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080932.200804868] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080932.400748752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080932.600869533] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080932.801099435] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080933.000970294] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080933.201967337] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080933.400890542] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080933.600938811] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080933.801075112] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080934.001457335] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080934.201577892] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080934.401521776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080934.601568893] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782080934.971351708] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782080935.298638326] [estimator]: Mono init rejected: scale=0.0292 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782080935.400402471] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782080937.201775486] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080937.402026284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080937.602355194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080937.802102597] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080938.001995089] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080938.202010141] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080938.402597101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080938.602505817] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080938.802481061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080939.002450417] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080939.202546174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080939.402670059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080939.602823961] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782080939.802952422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782080940.193883655] [estimator]: LinearAlignment failed: |g|=9.5489 (expected ~9.8101, tol=0.500), scale=-0.0100
[component_container_mt-1] [WARN] [1782080940.380165887] [estimator]: LinearAlignment failed: |g|=9.5483 (expected ~9.8101, tol=0.500), scale=-0.0114
[component_container_mt-1] [WARN] [1782080940.589205590] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782080940.797599035] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782080941.041502668] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782080941.041554637] [estimator]: [init_quality] |g|=9.8101 scale=0.1074 abias=0.227 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] [WARN] [1782081133.065511717] [estimator]: Failure detected [velocity blow-up]: |V|=50.10/50 |Ba|=0.299/2.5 |Bg|=0.008/1.0 jump=10.02/20
[component_container_mt-1] [WARN] [1782081134.065879667] [estimator]: Failure detected [velocity blow-up]: |V|=50.27/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.05/20
[component_container_mt-1] [WARN] [1782081135.266093651] [estimator]: Failure detected [velocity blow-up]: |V|=50.45/50 |Ba|=0.299/2.5 |Bg|=0.008/1.0 jump=10.10/20
[component_container_mt-1] [WARN] [1782081136.466188847] [estimator]: Failure detected [velocity blow-up]: |V|=50.61/50 |Ba|=0.299/2.5 |Bg|=0.008/1.0 jump=10.11/20
[component_container_mt-1] [WARN] [1782081137.466096620] [estimator]: Failure detected [velocity blow-up]: |V|=50.92/50 |Ba|=0.299/2.5 |Bg|=0.008/1.0 jump=10.19/20
[component_container_mt-1] [WARN] [1782081138.466169987] [estimator]: Failure detected [velocity blow-up]: |V|=51.08/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.23/20
[component_container_mt-1] [WARN] [1782081139.467721164] [estimator]: Failure detected [velocity blow-up]: |V|=51.13/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.21/20
[component_container_mt-1] [WARN] [1782081140.501086372] [estimator]: Failure detected [velocity blow-up]: |V|=51.45/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.30/20
[component_container_mt-1] [WARN] [1782081141.666947798] [estimator]: Failure detected [velocity blow-up]: |V|=51.98/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.42/20
[component_container_mt-1] [WARN] [1782081142.667985271] [estimator]: Failure detected [velocity blow-up]: |V|=52.17/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.44/20
[component_container_mt-1] [WARN] [1782081143.668714970] [estimator]: Failure detected [velocity blow-up]: |V|=52.31/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.47/20
[component_container_mt-1] [WARN] [1782081144.671420669] [estimator]: Failure detected [velocity blow-up]: |V|=52.46/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.49/20
[component_container_mt-1] [WARN] [1782081145.871123784] [estimator]: Failure detected [velocity blow-up]: |V|=53.01/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.60/20
[component_container_mt-1] [WARN] [1782081147.066905478] [estimator]: Failure detected [velocity blow-up]: |V|=53.84/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.75/20
[component_container_mt-1] [WARN] [1782081148.067684180] [estimator]: Failure detected [velocity blow-up]: |V|=54.09/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.82/20
[component_container_mt-1] [WARN] [1782081149.070329104] [estimator]: Failure detected [velocity blow-up]: |V|=54.34/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.86/20
[component_container_mt-1] [WARN] [1782081150.071658551] [estimator]: Failure detected [velocity blow-up]: |V|=54.51/50 |Ba|=0.298/2.5 |Bg|=0.008/1.0 jump=10.90/20
[component_container_mt-1] [WARN] [1782081151.071458945] [estimator]: Failure detected [velocity blow-up]: |V|=54.51/50 |Ba|=0.297/2.5 |Bg|=0.008/1.0 jump=10.91/20
[component_container_mt-1] [WARN] [1782081152.071776146] [estimator]: Failure detected [velocity blow-up]: |V|=55.21/50 |Ba|=0.297/2.5 |Bg|=0.008/1.0 jump=11.03/20
[component_container_mt-1] [WARN] [1782081153.273833181] [estimator]: Failure detected [velocity blow-up]: |V|=55.64/50 |Ba|=0.297/2.5 |Bg|=0.008/1.0 jump=11.13/20
