[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-23-04-52-55-701062-nvidia-desktop-1132806
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1132924]
[component_container_mt-1] [INFO] [1782161576.105328440] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782161576.218473138] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782161576.219455550] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782161576.227960980] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782161576.228805320] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782161576.229228498] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782161576.229605780] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782161576.229987159] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782161576.230350615] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782161576.231430293] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782161576.231844574] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782161576.232227745] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782161576.232612836] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782161576.232972612] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782161576.233324289] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782161576.233682976] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782161576.234052161] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782161576.234422274] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782161576.234793571] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782161576.235149442] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782161576.235505120] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782161576.235857502] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782161576.236223070] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782161576.239939755] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782161576.244829029] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782161576.244873613] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782161576.246919380] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782161576.246961212] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782161576.246975294] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782161576.246985184] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260623_045256
[component_container_mt-1] [INFO] [1782161576.248699533] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] [INFO] [1782161576.255767558] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782161576.256250779] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782161576.256580341] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782161576.256635230] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782161576.256720397] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782161576.306788164] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/feature_tracker_sift_cpu_20260623_045256.csv
[component_container_mt-1] [INFO] [1782161576.307052755] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782161576.307124159] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782161576.307145859] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782161576.307165254] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/estimator_metrics_20260623_045256.csv
[component_container_mt-1] [INFO] [1782161576.307470076] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782161576.307548266] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782161576.307686786] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782161576.312804612] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782161576.524840626] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782161576.524949541] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260623_045256
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260623_045256.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_optimizations_20260623_045256.csv
[component_container_mt-1] [INFO] [1782161576.532273931] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [WARN] [1782161626.750519144] [estimator]: LinearAlignment failed: |g|=9.8128 (expected ~9.8101, tol=0.500), scale=-0.0252
[component_container_mt-1] [WARN] [1782161627.004344363] [estimator]: LinearAlignment failed: |g|=9.8052 (expected ~9.8101, tol=0.500), scale=-0.0135
[component_container_mt-1] [WARN] [1782161627.202945957] [estimator]: LinearAlignment failed: |g|=9.8020 (expected ~9.8101, tol=0.500), scale=-0.0176
[component_container_mt-1] WARNING: Logging before InitGoogleLogging() is written to STDERR
[component_container_mt-1] W0623 04:53:47.365875 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.366672 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.371016 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.373531 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.374222 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.378520 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.381037 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.381726 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.384593 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.387341 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.391846 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0623 04:53:47.393585 1132985 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782161627.394522445] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782161627.589764342] [estimator]: LinearAlignment failed: |g|=9.8029 (expected ~9.8101, tol=0.500), scale=-0.0429
[component_container_mt-1] [WARN] [1782161627.815501119] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782161627.964571333] [estimator]: LinearAlignment failed: |g|=9.8000 (expected ~9.8101, tol=0.500), scale=-0.0349
[component_container_mt-1] [WARN] [1782161628.295204041] [estimator]: Mono init rejected: scale=0.0726 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782161628.299671014] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782161630.103549522] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782161630.419165533] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782161630.419222630] [estimator]: [init_quality] |g|=9.8101 scale=0.1084 abias=0.009 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782162350.376464866] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782162350.414392735] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782162350.414680135] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 1132924]
