I0626 10:11:03.735850 2289849 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 10:11:03.736048 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:11:03.736057 2289849 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:11:03.847414 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:11:04.279502 2289849 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:11:21.845702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.978104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.980633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.983146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.985607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.988107 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.990638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.993101 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.995636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:21.998098 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.000640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.003154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.005631 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.008071 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.010641 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.013105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.015630 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.018100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.020612 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.023105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.025640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.028100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.030606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.033154 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.035701 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.038143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.040791 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.043174 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.045707 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.048146 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.050701 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.053148 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.055703 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.058147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.060702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.063237 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.065697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.068158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.070699 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.073156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.075701 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.078145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.080703 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.083142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.085701 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.088145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.090703 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.093171 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.095707 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.098114 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.100692 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.103197 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.105643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.108144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.110643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.113099 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.115633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.118103 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.120635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.123143 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.125636 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.128144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.130633 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.133098 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.135640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.138103 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.140623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.143144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.145648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.148100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.150650 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.153147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.155645 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.158156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.160699 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.163144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.165697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.168156 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.170698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.173175 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.175648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.178145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.180631 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.183158 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.185652 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.188151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.190635 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.193181 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.195698 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.198077 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.200634 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.203099 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.205654 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.208150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.210649 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.213145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.215648 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.218104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.220647 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.223147 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.225668 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.228168 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.230792 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.233145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.235702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.238142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.240707 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.243145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.245705 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.248107 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.250640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.253101 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.255643 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.258142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.260756 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.263144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.265755 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.268195 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.270685 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.273150 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.275702 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.278141 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.280630 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.283144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.285697 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.288144 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.290637 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.293145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.295789 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.298137 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.300627 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.303094 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.305640 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.308063 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.310626 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.313108 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.315644 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.318091 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.320623 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.323099 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.325639 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.328090 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.330595 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.333125 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.335621 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.338090 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.340629 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.343155 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.345599 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.348060 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.350620 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.353096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.355638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.358094 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.360625 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.363098 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.365628 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.368091 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.370625 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.373090 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.375631 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.378090 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.380625 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.383097 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.385596 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.388092 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.390627 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.393096 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.395604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.398080 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.400595 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.403057 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.405561 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.408059 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.410597 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.413112 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.415632 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.418100 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.420594 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.423081 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.425630 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.428089 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.430608 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.433075 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.435596 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.438102 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.440605 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.443087 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.445604 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.448151 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.450601 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.453142 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.455606 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.458104 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.460598 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.463140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.465600 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.468099 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.470598 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.473140 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.475642 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.478145 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.480638 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.483105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.485615 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.488080 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.490612 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.493103 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.495601 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.498106 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.500619 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.503105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.505617 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.508107 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.510607 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.513108 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.515609 2289849 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:11:22.518105 2289849 ThreadedSlam.cpp:229] imu measurement drop 
