[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-12-06-37-631248-ubuntu-Alienware-m15-R7-261796
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [261982]
[component_container_mt-1] [INFO] [1782187597.964400644] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782187598.597117975] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782187598.597169221] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782187598.600048426] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782187598.600076147] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782187598.600087354] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782187598.600097402] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782187598.600108166] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782187598.600117264] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782187598.600715379] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782187598.600742632] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782187598.600752911] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782187598.600960143] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782187598.600969999] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782187598.600978852] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782187598.600989304] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782187598.601004691] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782187598.601016409] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782187598.601025435] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782187598.601034275] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782187598.601062249] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782187598.601072133] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782187598.601098013] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782187598.603449164] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782187598.611025685] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782187598.611052767] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782187598.611243318] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782187598.611426974] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782187598.611432220] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782187598.611436111] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs, session: 20260623_120638
[component_container_mt-1] [INFO] [1782187598.613270053] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782187598.614108028] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/feature_tracker_gftt_cpu_20260623_120638.csv
[component_container_mt-1] [INFO] [1782187598.614157390] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782187598.614168866] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782187598.614173131] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782187598.614178987] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [INFO] [1782187598.614229642] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782187598.614607296] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782187598.614637261] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782187598.614720536] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/estimator_metrics_20260623_120638.csv
[component_container_mt-1] [INFO] [1782187598.614857940] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782187598.614881370] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782187598.614908125] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782187598.620766534] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782187598.887268470] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782187598.887327688] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs, session: 20260623_120638
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/loop_fusion_metrics_20260623_120638.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/eee_01/./logs/loop_optimizations_20260623_120638.csv
[component_container_mt-1] [INFO] [1782187598.900427714] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782187621.268134106] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187621.467692541] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187621.671148453] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187621.868434104] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187622.070412573] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187622.274514357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187622.471568415] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187622.666844360] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187622.869360026] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187623.067244828] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187623.268555424] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187623.470644925] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187623.667076366] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187623.869480928] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187624.067615720] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187624.270375531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187624.467758810] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187624.672814940] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187624.872572813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187625.068969911] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187625.270774333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187625.473655974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187625.669405657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187625.871950470] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187626.068304531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187626.269670484] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187626.469317601] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187626.668452670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187626.872563836] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187627.068279326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187627.269539956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187627.471877962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187627.669456423] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187627.871817320] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187628.073857783] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187628.271277655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187628.471480698] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187628.673117630] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187628.872450025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187629.069164006] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187629.269249784] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187629.471748652] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187629.669249876] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187629.871632732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187630.070876375] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187630.276260113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187630.476192397] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187630.673053009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187630.872215387] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187631.071187223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187631.276179758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187631.470217543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187631.671118988] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187631.872842600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187632.070362294] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187632.285701304] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187632.473793262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187632.671405168] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187632.873209436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187633.070151913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187633.271042040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187633.474759211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187633.673094911] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187633.872371639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187634.073741100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187634.273413410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187634.480433511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187634.675624946] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187634.875924466] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187635.073094648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187635.272025642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187635.472379388] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187635.672382551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187635.874180437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187636.072844813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187636.272441395] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187636.474478422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187636.673945913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187636.873874227] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187637.072556268] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187637.273549331] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187637.472986124] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187637.675230294] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187637.873629157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187638.074930194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187638.272566508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187638.472241866] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187638.673045851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187638.872957782] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187639.075682076] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187639.272746392] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187639.476644467] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187639.674107750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187639.873160882] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187640.073848265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187640.273840406] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187640.473713222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187640.676847649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187640.882822998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187641.077855279] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187641.273039490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187641.472492275] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187641.675413069] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187641.873578194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187642.073552234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187642.274493315] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187642.474755517] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187642.677643842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187642.877339109] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187643.074131563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187643.276918984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187643.475614038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187643.674538785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187643.874475748] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187644.073262061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187644.274162002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187644.477054447] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187644.678477508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187644.874669150] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187645.075497584] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187645.277791667] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187645.474821234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187645.676368136] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187645.874631637] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187646.075271971] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187646.275057029] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187646.476901508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187646.674970943] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187646.875136754] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187647.078304183] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187647.274745716] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187647.475030884] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187647.675033943] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187647.875270757] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187648.077300713] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187648.275828638] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187648.478764456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187648.676600158] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187648.876718839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187649.078462956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187649.275308741] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187649.480653788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187649.675491388] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187649.877769934] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187650.076196465] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187650.276090806] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187650.476023214] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187650.676253687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187650.876594126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187651.077209470] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187651.277530374] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187651.479286649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187651.679019183] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187651.879968980] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187652.079465910] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187652.280638449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187652.479675078] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187652.679818721] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187652.877168225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187653.080525268] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187653.279503225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187653.479713425] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187653.676793391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187653.880204839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187654.080225558] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187654.280651929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187654.479219492] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187654.678014304] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187654.880745317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187655.160631723] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187655.347005105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187655.535996079] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187655.680545206] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187655.884123498] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187656.080894935] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187656.282092576] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782187656.480655417] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782187656.871527015] [estimator]: Mono init rejected: scale=0.0376 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782187656.880913618] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782187658.681650816] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782187658.894232450] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782187659.169774390] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782187659.342538213] [estimator]: LinearAlignment failed: |g|=9.6231 (expected ~9.8101, tol=0.500), scale=-0.0752
[component_container_mt-1] [WARN] [1782187659.540475698] [estimator]: LinearAlignment failed: |g|=9.6274 (expected ~9.8101, tol=0.500), scale=-0.0383
[component_container_mt-1] [WARN] [1782187659.741853588] [estimator]: LinearAlignment failed: |g|=9.6372 (expected ~9.8101, tol=0.500), scale=-0.0302
[component_container_mt-1] [WARN] [1782187659.943963276] [estimator]: LinearAlignment failed: |g|=9.6381 (expected ~9.8101, tol=0.500), scale=-0.0185
[component_container_mt-1] [WARN] [1782187660.390839687] [estimator]: LinearAlignment failed: |g|=9.6254 (expected ~9.8101, tol=0.500), scale=-0.0078
[component_container_mt-1] [WARN] [1782187660.604641624] [estimator]: LinearAlignment failed: |g|=9.6160 (expected ~9.8101, tol=0.500), scale=-0.0059
[component_container_mt-1] [WARN] [1782187661.820950457] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782187661.985284486] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782187661.985301879] [estimator]: [init_quality] |g|=9.8101 scale=0.1658 abias=0.131 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782188008.216578511] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782188008.234363626] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782188008.235174105] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 261982]
