I0627 23:28:49.521234 2455102 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 23:28:49.521445 2455102 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:28:49.636292 2455102 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:29:08.546418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.596355 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.598848 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.601346 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.603838 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.606339 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.608845 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.611344 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.613888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.616376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.618886 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.621379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.623885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.626376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.628885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.631371 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.633888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.636375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.638885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.641376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.643885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.646384 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.648891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.651391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.653890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.656378 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.658888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.661376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.663885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.666376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.668891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.671379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.673893 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.676390 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.678918 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.681413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.683954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.686400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.688954 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.691375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.693878 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.696504 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.698902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.701373 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.703896 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.706415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.708912 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.711369 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.713899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.716413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.718871 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.721383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.723865 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.726403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.728932 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.731383 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.733902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.736415 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.738899 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.741384 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.743898 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.746418 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.748880 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.751420 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.753907 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.756419 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.758865 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.761368 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.763938 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.766428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.768878 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.771422 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.773876 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.776381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.778990 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.781433 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.783902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.786410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.788980 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.791388 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.794000 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.796362 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.798873 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.801409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.803901 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.806367 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.808905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.811408 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.813905 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.816409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.818889 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.821391 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.823897 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.826409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.828903 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.831365 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.833902 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.836408 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.838900 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.841368 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.844108 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.846443 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.849016 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.851425 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.854033 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.856428 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.858942 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.861409 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.864049 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.866410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.868937 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.871411 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.874035 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.876456 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.878970 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.881460 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.883888 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.886377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.888890 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.891381 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.893884 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.896349 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.898859 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.901379 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.903891 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.906376 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.908887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.911377 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.913887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.916375 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.918885 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.921358 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.923887 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.926393 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.928864 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.931356 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.933866 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.936352 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.938876 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.941398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.943991 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.946417 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.948904 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.951422 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.953924 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.956514 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.959017 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.961524 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.964077 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.966521 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.969120 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.971520 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.974109 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.976528 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.979095 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.981518 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.984012 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.986515 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.989138 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.991541 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.994033 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.996400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:08.999146 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.001515 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.004031 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.006489 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.009107 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.011512 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.014101 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.016523 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.019073 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.021523 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.024137 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.026516 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.029119 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.031512 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.034099 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.036521 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.039072 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.041517 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.044094 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.046396 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.049006 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.051522 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.054005 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.056524 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.059003 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.061506 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.063977 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.066500 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.069092 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.071512 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.074088 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.076521 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.079071 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.081522 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.084095 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.086539 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.089107 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.091521 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.094120 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.096421 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.099102 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.101524 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.104025 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.106524 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.109140 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.111442 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.114111 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.116497 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.119076 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.121505 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.124102 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.126499 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.129101 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.131423 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.133935 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.136435 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.139014 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.141424 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.144027 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.146426 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.149072 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.151398 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.154031 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.156399 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.159026 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.161427 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.164027 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.166414 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.169026 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.171413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.174022 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.176396 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.179068 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.181424 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.184037 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.186396 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.189045 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.191401 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.194062 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.196370 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.199038 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.201390 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.204035 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.206403 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.208913 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.211422 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.214035 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.216404 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.219055 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.221400 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.224027 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.226397 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.229069 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.231410 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.234002 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.236413 2455102 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:29:09.239012 2455102 ThreadedSlam.cpp:229] imu measurement drop 
