I0628 00:00:53.566111 3045935 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0628 00:00:53.566316 3045935 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:00:53.678212 3045935 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:01:14.312640 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.430122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.432637 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.435122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.437635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.440126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.442643 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.445122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.447635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.450129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.452647 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.455121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.457639 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.460129 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.462658 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.465159 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.467664 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.470099 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.472577 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.475139 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.477810 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.480159 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.482630 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.485082 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.487707 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.490157 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.492705 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.495100 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.497606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.500123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.502632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.505079 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.507635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.510051 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.512621 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.515050 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.517750 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.520058 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.522635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.525082 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.527633 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.530092 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.532713 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.535166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.537720 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.540172 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.542718 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.545167 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.547709 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.550166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.552719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.555128 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.557719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.560168 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.562723 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.565171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.567718 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.570120 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.572719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.575165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.577716 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.580171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.582819 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.585212 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.587723 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.590209 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.592803 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.595175 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.597725 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.600241 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.602646 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.605125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.607725 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.610143 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.612721 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.615201 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.617626 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.620244 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.622721 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.625131 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.627720 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.630123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.632666 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.635162 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.637722 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.640165 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.642715 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.645210 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.647722 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.650159 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.652717 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.655160 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.657719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.660066 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.662720 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.665169 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.667707 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.670166 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.672717 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.675160 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.677719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.680160 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.682718 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.685170 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.687719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.690162 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.692719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.695163 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.697718 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.700160 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.702719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.705176 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.707718 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.710210 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.712719 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.715171 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.717671 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.720127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.722635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.725121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.727646 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.730126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.732631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.735124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.737643 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.740121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.742645 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.745122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.747658 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.750121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.752619 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.755122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.757647 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.760125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.762584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.765121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.767642 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.770125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.772608 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.775125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.777631 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.780128 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.782624 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.785122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.787602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.790123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.792604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.795121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.797632 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.800072 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.802570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.805069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.807577 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.810070 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.812582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.815145 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.817607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.820130 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.822607 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.825127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.827638 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.830123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.832604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.835125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.837605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.840126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.842634 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.845124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.847604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.850122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.852576 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.855069 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.857599 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.860076 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.862582 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.865072 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.867570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.870164 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.872641 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.875125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.877604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.880157 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.882604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.885124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.887602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.890123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.892609 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.895123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.897603 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.900111 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.902626 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.905153 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.907637 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.910137 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.912611 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.915124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.917610 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.920126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.922608 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.925125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.927606 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.930123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.932605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.935127 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.937605 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.940125 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.942584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.945101 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.947576 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.950121 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.952572 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.955067 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.957580 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.960071 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.962584 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.965075 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.967602 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.970068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.972570 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.975068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.977581 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.980068 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.982568 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.985126 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.987601 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.990123 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.992604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.995122 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:14.997604 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.000115 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.002635 3045935 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:01:15.005124 3045935 ThreadedSlam.cpp:229] imu measurement drop 
