I0627 16:51:57.663249 2619234 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 16:51:57.663455 2619234 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:51:57.775619 2619234 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:52:16.857892 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.937860 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.940232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.942888 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.945230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.947767 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.950170 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.952769 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.955229 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.957890 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.960233 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.962857 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.965229 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.967801 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.970243 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.972860 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.975231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.977771 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.980232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.982890 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.985316 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.987859 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.990234 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.992769 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.995232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:16.997853 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.000231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.002890 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.005234 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.007895 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.010228 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.012857 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.015245 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.017859 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.020243 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.022897 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.025233 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.027897 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.030233 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.032891 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.035235 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.037808 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.040236 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.042896 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.045248 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.047804 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.050170 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.052860 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.055238 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.057858 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.060231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.062888 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.065258 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.067888 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.070232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.072888 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.075235 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.077857 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.080231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.082858 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.085237 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.087800 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.090251 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.092864 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.095230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.097889 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.100232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.102890 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.105232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.107889 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.110234 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.112888 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.115254 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.117856 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.120231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.122859 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.125231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.127856 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.130231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.132887 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.135232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.137856 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.140234 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.142890 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.145229 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.147771 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.150170 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.152886 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.155230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.157857 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.160233 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.162858 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.165230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.167773 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.170238 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.172888 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.175244 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.177771 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.180225 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.182751 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.185259 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.187696 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.190173 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.192701 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.195186 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.197701 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.200181 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.202721 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.205194 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.207722 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.210160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.212720 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.215159 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.217720 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.220160 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.222720 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.225158 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.227718 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.230157 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.232733 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.235209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.237887 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.240206 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.242875 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.245237 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.247803 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.250237 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.252871 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.255237 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.257889 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.260239 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.262753 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.265239 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.267817 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.270208 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.272810 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.275210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.277810 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.280208 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.282816 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.285207 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.287812 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.290211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.292815 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.295210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.297758 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.300212 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.302870 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.305209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.307766 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.310223 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.312772 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.315227 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.317764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.320226 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.322773 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.325230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.327767 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.330226 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.332764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.335235 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.337764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.340231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.342762 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.345233 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.347815 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.350250 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.352770 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.355232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.357770 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.360239 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.362764 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.365232 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.367766 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.370230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.372856 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.375231 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.377768 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.380242 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.382771 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.385236 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.387770 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.390223 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.392776 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.395239 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.397768 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.400169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.402731 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.405169 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.407861 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.410254 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.412763 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.415236 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.417768 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.420226 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.422866 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.425228 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.427861 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.430197 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.432741 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.435230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.437860 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.440228 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.442860 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.445235 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.447768 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.450230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.452859 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.455229 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.457857 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.460230 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.462769 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.465226 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.467865 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.470229 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.472815 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.475214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.477814 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.480214 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.482817 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.485211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.487819 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.490178 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.492767 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.495168 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.497855 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.500226 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.502851 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.505237 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.507817 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.510211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.512818 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.515210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.517813 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.520210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.522815 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.525213 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.527810 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.530210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.532825 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.535209 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.537812 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.540210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.542814 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.545210 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.547813 2619234 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:52:17.550211 2619234 ThreadedSlam.cpp:229] imu measurement drop 
