I0626 16:49:19.059580 1316066 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_01/okvis_config_run01.yaml
I0626 16:49:19.059783 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:49:19.059792 1316066 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:49:19.170568 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:49:19.603403 1316066 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:49:47.357609 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.857468 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.859959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.862521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.864965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.867479 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.869957 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.872473 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.874958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.877473 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.879983 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.882473 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.884966 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.887468 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.889963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.892472 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.894964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.897521 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.899962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.902473 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.904973 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.907476 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.909965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.912520 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.914964 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.917441 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.919960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.922475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.924963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.927469 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.929965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.932528 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.934959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.937474 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.939958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.942472 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.944965 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.947490 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.949996 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.952488 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.954974 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.957475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.959959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.962481 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.964963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.967475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.969959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.972472 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.974960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.977471 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.979960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.982496 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.984958 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.987509 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.989984 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.992475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.994959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.997488 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:47.999949 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.002475 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.004962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.007470 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.009963 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.012470 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.014959 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.017472 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.019945 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.022468 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.024962 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.027480 1316066 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:49:48.029960 1316066 ThreadedSlam.cpp:229] imu measurement drop 
