I0626 10:00:03.390514 1736680 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1008_03/okvis_config_run01.yaml
I0626 10:00:03.390708 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 10:00:03.390717 1736680 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 10:00:03.501610 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 10:00:03.934448 1736680 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 10:00:25.507588 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.615100 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.617614 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.620100 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.622612 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.625061 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.627542 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.630088 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.632603 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.635080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.637573 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.640079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.642553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.645073 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.647612 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.650081 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.652544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.655077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.657573 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.660079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.662524 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.665086 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.667572 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.670099 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.672609 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.675052 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.677575 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.680074 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.682572 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.685083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.687573 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.690078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.692575 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.695071 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.697606 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.700081 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.702569 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.705082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.707612 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.710083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.712603 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.715073 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.717610 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.720078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.722612 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.725054 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.727596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.730098 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.732610 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.735083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.737608 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.740078 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.742615 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.745075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.747574 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.750093 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.752573 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.755086 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.757612 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.760108 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.762601 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.765082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.767573 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.770085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.772614 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.775085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.777598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.780092 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.782594 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.785077 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.787595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.790089 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.792596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.795073 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.797595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.800081 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.802598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.805084 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.807540 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.810089 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.812594 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.815083 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.817598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.820096 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.822533 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.825085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.827538 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.830080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.832598 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.835150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.837556 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.840092 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.842690 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.845057 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.847553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.850060 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.852586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.855051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.857544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.860049 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.862546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.865006 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.867543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.870051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.872504 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.875070 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.877543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.880005 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.882541 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.885051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.887540 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.890048 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.892540 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.895051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.897547 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.900053 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.902530 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.905050 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.907543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.910051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.912544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.915071 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.917563 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.920058 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.922533 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.925050 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.927546 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.930050 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.932567 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.935047 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.937558 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.940079 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.942538 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.945048 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.947575 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.950048 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.952540 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.955008 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.957544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.960047 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.962577 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.965050 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.967545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.970052 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.972541 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.975085 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.977545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.980075 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.982549 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.985146 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.987583 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.990069 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.992544 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.995080 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:25.997545 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.000051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.002578 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.005000 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.007566 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.010051 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.012543 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.015000 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.017580 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.020025 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.022516 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.025056 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.027552 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.030004 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.032507 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.035069 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.037585 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.040118 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.042603 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.045166 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.047596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.050125 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.052575 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.055140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.057595 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.060088 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.062597 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.065130 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.067597 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.070129 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.072566 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.075150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.077550 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.080081 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.082607 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.085156 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.087607 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.090144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.092597 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.095150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.097599 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.100118 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.102605 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.105154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.107594 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.110150 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.112596 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.115068 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.117631 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.120059 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.122553 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.125144 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.127580 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.130136 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.132562 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.135140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.137575 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.140062 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.142585 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.145154 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.147593 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.150152 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.152586 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.155066 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.157549 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.160188 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.162603 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.165143 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.167587 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.170140 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.172626 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.175082 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.177564 1736680 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 10:00:26.180073 1736680 ThreadedSlam.cpp:229] imu measurement drop 
