[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-10-52-59-426470-ubuntu-Alienware-m15-R7-3630719
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3630913]
[component_container_mt-1] [INFO] [1782615179.789317755] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782615179.891401241] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782615179.891461393] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782615179.896543889] [dl_vins_component]: **********************************
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782615179.896568535] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782615179.896576590] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782615179.896583732] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782615179.896592191] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782615179.896599226] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782615179.897121266] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782615179.897132808] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782615179.897140113] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782615179.897155548] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782615179.897162301] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782615179.897168763] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782615179.897177197] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782615179.897189508] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782615179.897197969] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782615179.897203774] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782615179.897209590] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782615179.897217973] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782615179.897224680] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782615179.897231459] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782615179.899560957] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782615179.902787985] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782615179.902815036] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782615179.905697540] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782615179.905955279] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782615179.906119147] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782615179.906152539] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782615179.906234067] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782615179.907400521] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782615179.907604347] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782615179.907754310] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782615179.907894012] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260628_105259
[component_container_mt-1] [INFO] [1782615179.909594590] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782615180.027226836] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/feature_tracker_sift_cpu_20260628_105259.csv
[component_container_mt-1] [INFO] [1782615180.027309341] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782615180.027337385] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782615180.027341223] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782615180.027349537] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/estimator_metrics_20260628_105259.csv
[component_container_mt-1] [INFO] [1782615180.027442464] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782615180.027466068] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782615180.027510985] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782615180.029274997] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782615180.193878577] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782615180.193932557] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs, session: 20260628_105300
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_fusion_metrics_20260628_105300.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1005_00/./logs/loop_optimizations_20260628_105300.csv
[component_container_mt-1] [INFO] [1782615180.198878859] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782615227.386139815] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615227.589955653] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615227.785882367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615227.987092739] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615228.186214788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615228.385099578] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615228.587065737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615228.787976497] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615228.988408812] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615229.186232356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615229.386535223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615229.583170802] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615229.785949044] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615229.987921722] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615230.187358665] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615230.387156993] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615230.586110374] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615230.788797352] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615230.989225536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615231.185888208] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615231.386874704] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615231.586755179] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615231.785920723] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615231.986686288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615232.186861664] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615232.385831998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615232.585732010] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615232.787573133] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615232.986677826] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615233.186193038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615233.386769560] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615233.586973675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615233.786923119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615233.988639262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615234.187232189] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615234.386057446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615234.587833310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615234.786093585] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615234.986055220] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615235.186304222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615235.387420097] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615235.586431170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615235.786785748] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615235.986381662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615236.184298652] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615236.385116929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615236.585589182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615236.786952766] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615236.986245129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615237.187191100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782615237.518425070] [estimator]: Mono init rejected: scale=0.0582 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782615237.587710186] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782615239.385661092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615239.585920209] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615239.788831794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782615240.115077997] [estimator]: Mono init rejected: scale=0.0654 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782615240.146293005] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782615241.943394603] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782615242.143722450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782615242.352584052] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782615242.605527887] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782615242.605551080] [estimator]: [init_quality] |g|=9.8101 scale=0.1732 abias=0.009 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782615805.104151788] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3630913]
[component_container_mt-1] [WARN] [1782615805.122330504] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782615805.122497735] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
