I0626 20:31:01.378124 1464567 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_slam/1006_01/okvis_config_run01.yaml
I0626 20:31:01.378464 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:31:01.378471 1464567 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:31:01.489811 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:31:01.923039 1464567 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:31:21.845422 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.902937 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.905401 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.907939 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.910444 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.912940 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.915441 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.917933 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.920444 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.922936 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.925436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.927945 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.930435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.932934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.935407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.938078 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.940436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.943032 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.945407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.947901 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.950443 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.952940 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.955441 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.957943 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.960443 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.962934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.965440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.967937 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.970436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.972947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.975461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.977962 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.980490 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.982983 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.985476 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.987949 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.990485 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.992959 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.995417 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:21.997982 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.000407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.003032 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.005411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.008039 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.010407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.013046 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.015413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.018049 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.020406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.023141 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.025447 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.028049 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.030409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.032951 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.035403 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.038038 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.040412 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.043051 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.045411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.048048 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.050310 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.053038 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.055352 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.058044 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.060467 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.063036 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.065508 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.068043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.070413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.073026 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.075409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.078042 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.080470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.082952 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.085436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.087942 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.090433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.092936 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.095435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.097954 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.100433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.102934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.105438 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.107939 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.110436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.112944 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.115406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.118039 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.120410 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.123042 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.125406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.128037 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.130405 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.133034 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.135406 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.138043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.140434 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.143031 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.145427 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.148033 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.150415 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.153019 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.155408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.158032 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.160408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.163033 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.165434 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.168066 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.170411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.173043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.175423 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.178037 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.180446 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.183040 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.185459 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.187948 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.190470 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.192943 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.195446 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.197948 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.200443 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.202951 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.205436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.207947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.210435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.212935 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.215440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.218035 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.220408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.222977 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.225438 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.227944 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.230450 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.232949 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.235440 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.237942 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.240443 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.242940 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.245435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.247943 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.250434 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.252942 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.255434 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.257938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.260439 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.262941 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.265401 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.268040 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.270413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.272914 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.275364 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.277956 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.280442 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.282940 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.285451 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.287950 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.290493 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.292945 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.295431 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.297947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.300447 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.302946 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.305437 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.307938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.310457 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.312942 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.315445 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.317946 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.320433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.322944 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.325443 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.327950 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.330425 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.332942 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.335407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.338038 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.340408 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.343041 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.345414 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.348014 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.350450 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.353035 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.355424 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.357956 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.360409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.363045 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.365409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.368041 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.370416 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.373070 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.375413 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.378043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.380448 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.382949 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.385437 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.387938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.390439 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.392938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.395432 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.397943 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.400334 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.402943 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.405452 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.407943 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.410434 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.413023 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.415407 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.418042 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.420420 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.422964 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.425402 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.427950 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.430436 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.432937 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.435437 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.437947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.440449 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.442948 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.445439 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.447950 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.450402 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.452950 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.455439 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.457947 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.460433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.462934 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.465409 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.468048 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.470431 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.472951 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.475461 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.477948 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.480435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.482944 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.485435 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.487952 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.490438 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.492942 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.495433 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.497938 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.500514 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.503018 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.505411 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.508045 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.510419 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.513033 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.515410 1464567 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:31:22.518043 1464567 ThreadedSlam.cpp:229] imu measurement drop 
