[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-09-36-22-885101-ubuntu-Alienware-m15-R7-3096780
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3096920]
[component_container_mt-1] [INFO] [1782610583.252521140] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782610583.350645891] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782610583.350705000] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782610583.354390338] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782610583.354416877] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782610583.354428959] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782610583.354439879] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782610583.354451378] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782610583.354461593] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782610583.355116979] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782610583.355132172] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782610583.355142424] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782610583.355161434] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782610583.355171125] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782610583.355180456] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782610583.355194319] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782610583.355241959] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782610583.355292446] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782610583.355303118] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782610583.355312059] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782610583.355320895] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782610583.355329753] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782610583.355338589] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782610583.357696094] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782610583.361007154] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782610583.361034978] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782610583.365522649] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782610583.365558950] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782610583.365572132] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782610583.365584339] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [INFO] [1782610583.365579842] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260628_093623
[component_container_mt-1] [INFO] [1782610583.365901557] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782610583.366076443] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782610583.366106280] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782610583.366168860] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782610583.367883616] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] Loaded engine size: 2 MiB
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782610583.543715277] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782610583.543780533] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782610583.543783896] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782610583.543786844] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782610583.543788604] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782610583.544428515] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782610583.567312487] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782610583.567346958] [feature_tracker]: Loaded raco extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/feature_tracker_raco_20260628_093623.csv
[component_container_mt-1] [INFO] [1782610583.567417685] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782610583.567439765] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782610583.567443828] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782610583.567451566] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/estimator_metrics_20260628_093623.csv
[component_container_mt-1] [INFO] [1782610583.567572160] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782610583.567591447] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782610583.567633520] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782610583.569395534] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782610583.603026662] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782610583.603060415] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260628_093623
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260628_093623.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_optimizations_20260628_093623.csv
[component_container_mt-1] [INFO] [1782610583.605673886] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782611243.109807289] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3096920]
[component_container_mt-1] [WARN] [1782611243.129388418] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782611243.129516339] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782611243.137208510] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
