I0627 22:44:14.978332 1194079 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_01/okvis_config_run01.yaml
I0627 22:44:14.978539 1194079 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:44:15.091451 1194079 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:44:43.252128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.297217 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.299721 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.302213 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.304680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.307175 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.309722 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.312209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.314708 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.317150 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.319706 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.322206 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.324682 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.327164 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.329562 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.332155 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.334728 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.337174 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.339691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.342165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.344686 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.347157 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.349720 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.352159 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.354681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.357184 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.359683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.362177 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.364684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.367182 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.369758 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.372207 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.374683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.377161 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.379679 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.382230 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.384683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.387161 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.389684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.392158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.394677 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.397131 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.399686 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.402173 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.404717 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.407158 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.409680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.412209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.414690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.417176 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.419693 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.422163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.424682 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.427171 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.429639 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.432210 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.434679 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.437208 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.439692 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.442209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.444680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.447212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.449683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.452121 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.454684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.457065 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.459610 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.462077 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.464687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.467208 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.469715 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.472211 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.474637 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.477208 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.479725 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.482208 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.484678 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.487165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.489635 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.492174 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.494685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.497164 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.499681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.502167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.504681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.507164 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.509689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.512228 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.514683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.517165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.519724 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.522209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.524685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.527153 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.529687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.532213 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.534680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.537173 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.539723 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.542232 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.544687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.547212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.549691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.552163 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.554692 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.557217 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.559691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.562207 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.564682 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.567166 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.569691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.572175 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.574720 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.577116 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.579646 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.582123 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.584682 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.587136 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.589680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.592168 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.594676 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.597174 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.599759 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.602173 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.604691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.607295 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.609684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.612202 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.614687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.617111 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.619669 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.622046 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.624668 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.627133 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.629648 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.632146 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.634639 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.637143 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.639638 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.642131 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.644635 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.647140 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.649688 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.652139 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.654690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.657176 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.659694 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.662171 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.664680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.667210 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.669725 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.672209 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.674655 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.677076 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.679610 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.682036 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.684669 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.687036 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.689667 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.692049 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.694680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.697126 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.699638 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.702128 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.704667 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.707125 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.709669 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.712126 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.714663 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.717125 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.719698 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.722169 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.724651 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.727156 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.729681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.732173 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.734701 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.737090 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.739691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.742215 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.744701 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.747044 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.749689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.752175 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.754616 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.757084 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.759614 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.762149 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.764664 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.767167 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.769663 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.772156 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.774680 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.777168 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.779696 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.782125 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.784691 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.787168 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.789700 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.792162 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.794678 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.797055 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.799682 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.802212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.804689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.807211 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.809751 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.812160 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.814687 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.817126 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.819685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.822180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.824677 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.827172 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.829679 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.832147 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.834684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.837165 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.839689 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.842213 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.844692 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.847059 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.849603 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.852057 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.854686 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.857184 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.859658 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.862095 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.864709 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.867180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.869690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.872221 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.874686 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.877135 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.879730 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.882181 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.884678 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.887216 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.889688 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.892211 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.894683 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.897181 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.899709 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.902179 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.904681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.907153 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.909685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.912177 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.914690 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.917179 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.919708 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.922212 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.924679 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.927162 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.929656 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.932183 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.934685 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.937180 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.939684 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.942174 1194079 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:44:43.944681 1194079 ThreadedSlam.cpp:229] imu measurement drop 
