[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-28-11-34-32-448700-ubuntu-Alienware-m15-R7-3926741
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3926871]
[component_container_mt-1] [INFO] [1782617672.793681448] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782617672.899015571] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782617672.899069513] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782617672.904962919] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782617672.904999726] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782617672.905011377] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782617672.905021455] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782617672.905032411] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782617672.905041609] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782617672.905692453] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782617672.905704402] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782617672.905714022] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782617672.905732834] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782617672.905742123] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782617672.905751214] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782617672.905762010] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782617672.905775881] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782617672.905787859] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782617672.905796903] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782617672.905810396] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782617672.906830470] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782617672.906851067] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782617672.906861297] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782617672.908424679] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782617672.911900139] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782617672.912222829] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782617672.916544070] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782617672.916803122] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782617672.916967007] [loop_fusion]: Derived FOCAL_LENGTH_PX = 643.59 px from m_camera
[component_container_mt-1] [INFO] [1782617672.916995602] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782617672.917014151] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782617672.917041223] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_cam0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782617672.917053882] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782617672.917068158] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs, session: 20260628_113432
[component_container_mt-1] [INFO] [1782617672.917055984] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782617672.918336078] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 643.1px
[component_container_mt-1] [INFO] [1782617673.083590725] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/feature_tracker_sift_cpu_20260628_113432.csv
[component_container_mt-1] [INFO] [1782617673.083678791] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782617673.083705726] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782617673.083709397] [dl_vins_component]:   tic0: [0.1752, 0.1326, 0.0670]
[component_container_mt-1] [INFO] [1782617673.083717952] [dl_vins_component]: Auto-detected norm_focal_length: 643.13 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/estimator_metrics_20260628_113432.csv
[component_container_mt-1] [INFO] [1782617673.083819303] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782617673.083841779] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782617673.083884493] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782617673.086062437] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782617673.218443921] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782617673.218501494] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs, session: 20260628_113433
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260628_113433.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1008_03/./logs/loop_optimizations_20260628_113433.csv
[component_container_mt-1] [INFO] [1782617673.223791553] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [WARN] [1782617727.514862080] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782617727.761542195] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782617727.761565162] [estimator]: [init_quality] |g|=9.8101 scale=2.4641 abias=0.011 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782618332.692177019] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782618332.714023693] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782618332.714227963] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3926871]
