I0626 09:14:02.904002 171251 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1008_03/okvis_config_run01.yaml
I0626 09:14:02.904198 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:14:02.904207 171251 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:14:03.016148 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:14:03.447947 171251 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:14:25.022154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.224689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.227144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.229689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.232151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.234704 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.237141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.239688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.242153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.244691 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.247139 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.249680 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.252161 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.254693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.257143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.259692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.262144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.264694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.267143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.269690 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.272143 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.274683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.277144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.279688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.282159 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.284687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.287137 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.289682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.292145 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.294703 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.297145 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.299691 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.302155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.304694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.307149 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.309697 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.312182 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.314779 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.317155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.319689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.322139 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.324681 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.327138 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.329682 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.332163 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.334702 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.337173 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.339689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.342167 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.344781 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.347167 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.349665 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.352141 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.354684 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.357244 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.359694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.362147 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.364686 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.367148 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.369686 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.372161 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.374689 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.377151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.379693 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.382154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.384690 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.387154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.389698 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.392151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.394703 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.397161 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.399709 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.402086 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.404696 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.407163 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.409688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.412155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.414690 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.417155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.419691 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.422156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.424695 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.427145 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.429685 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.432117 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.434687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.437121 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.439637 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.442099 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.444610 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.447094 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.449607 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.452087 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.454604 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.457027 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.459606 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.462041 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.464640 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.467164 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.469681 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.472153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.474637 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.477150 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.479677 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.482157 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.484678 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.487151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.489701 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.492157 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.494688 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.497156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.499673 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.502161 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.504670 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.507160 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.509694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.512177 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.514669 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.517176 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.519678 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.522156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.524684 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.527155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.529670 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.532157 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.534677 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.537156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.539671 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.542156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.544674 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.547166 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.549671 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.552153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.554674 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.557129 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.559664 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.562151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.564673 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.567158 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.569669 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.572152 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.574671 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.577155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.579674 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.582132 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.584692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.587153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.589671 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.592152 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.594669 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.597179 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.599687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.602156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.604681 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.607159 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.609670 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.612157 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.614666 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.617151 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.619673 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.622155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.624691 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.627156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.629673 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.632156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.634668 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.637154 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.639674 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.642153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.644671 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.647156 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.649667 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.652175 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.654670 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.657155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.659672 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.662155 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.664667 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.667130 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.669683 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.672144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.674687 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.677153 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.679694 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.682149 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.684705 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.687158 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.689705 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.692157 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.694662 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.697160 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.699692 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.702162 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.704717 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.707144 171251 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:14:25.709683 171251 ThreadedSlam.cpp:229] imu measurement drop 
