I0627 23:26:08.189494 2414509 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 23:26:08.189703 2414509 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:26:08.302744 2414509 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:26:26.268551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.308548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.311120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.313547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.316119 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.318570 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.321122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.323545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.326120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.328544 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.331127 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.333547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.336035 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.338547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.341148 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.343545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.346056 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.348544 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.351147 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.353554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.356123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.358544 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.361121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.363545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.366127 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.368552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.371120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.373571 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.376148 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.378548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.381161 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.383554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.386130 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.388545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.391119 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.393545 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.396047 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.398479 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.401124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.403507 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.406121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.408546 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.411120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.413548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.416119 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.418552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.421120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.423552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.426136 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.428550 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.431130 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.433553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.436137 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.438562 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.441062 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.443632 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.445987 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.448558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.451056 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.453537 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.456077 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.458541 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.461154 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.463584 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.466120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.468530 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.471143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.473537 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.476116 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.478536 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.481130 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.483538 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.486115 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.488528 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.491117 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.493541 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.496141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.498540 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.501150 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.503538 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.506052 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.508487 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.511034 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.513501 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.516117 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.518558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.521003 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.523468 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.526024 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.528551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.531139 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.533527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.536149 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.538548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.541124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.543536 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.546033 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.548530 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.551143 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.553536 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.556123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.558538 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.561081 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.563534 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.566039 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.568535 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.570986 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.573457 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.576027 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.578454 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.581117 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.583552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.586141 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.588528 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.591130 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.593534 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.596089 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.598541 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.601078 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.603559 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.606047 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.608529 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.611022 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.613543 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.616147 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.618537 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.621121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.623517 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.626120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.628525 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.631014 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.633527 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.636123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.638574 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.641074 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.643524 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.646076 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.648488 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.651144 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.653546 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.656119 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.658489 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.661151 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.663534 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.666131 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.668532 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.671132 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.673512 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.676117 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.678522 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.681124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.683539 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.686149 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.688524 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.691121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.693529 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.695966 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.698561 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.701038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.703526 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.706067 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.708549 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.711036 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.713547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.716037 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.718554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.720961 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.723551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.726131 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.728549 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.731122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.733546 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.736120 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.738503 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.741135 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.743554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.746140 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.748512 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.751089 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.753556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.756048 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.758553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.761062 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.763469 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.766045 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.768537 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.771049 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.773535 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.776070 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.778543 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.781070 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.783532 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.786036 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.788547 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.791054 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.793540 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.796049 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.798555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.801040 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.803558 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.806041 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.808552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.811148 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.813552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.816037 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.818554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.821158 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.823551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.826150 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.828548 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.831121 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.833470 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.836123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.838553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.841038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.843555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.846069 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.848556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.851123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.853552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.856124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.858556 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.861122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.863555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.866155 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.868551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.871124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.873553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.876051 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.878553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.881124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.883553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.886128 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.888551 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.891124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.893553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.896085 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.898521 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.901038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.903553 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.906124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.908555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.911124 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.913552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.916123 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.918550 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.921038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.923552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.926129 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.928550 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.931125 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.933552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.936122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.938500 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.941038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.943552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.946146 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.948554 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.951122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.953552 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.956038 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.958555 2414509 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:26:26.961122 2414509 ThreadedSlam.cpp:229] imu measurement drop 
