I0626 17:07:15.897748 1876966 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 17:07:15.897940 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:07:15.897949 1876966 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:07:16.008844 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:07:16.444829 1876966 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:07:36.667775 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.787638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.790083 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.792673 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.795190 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.797721 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.800107 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.802656 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.805101 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.807667 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.810209 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.812790 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.815165 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.817613 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.820145 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.822655 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.825098 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.827705 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.830206 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.832566 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.835171 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.837672 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.840135 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.842660 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.845151 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.847687 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.850126 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.852706 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.855105 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.857625 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.860085 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.862680 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.865119 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.867658 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.870095 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.872632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.875092 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.877626 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.880080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.882629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.885131 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.887658 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.890084 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.895952 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.896060 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.897647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.900116 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.902657 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.905143 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.907653 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.910100 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.912576 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.915091 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.917609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.920158 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.922595 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.925164 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.927641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.930114 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.932629 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.935087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.937677 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.940092 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.942647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.945125 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.947604 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.950093 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.952617 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.955089 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.957615 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.960093 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.962625 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.965082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.967610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.970094 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.972699 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.975239 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.977731 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.980204 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.982678 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.985163 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.987744 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.990235 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.992746 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.995170 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:36.997740 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.000202 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.002624 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.005107 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.007633 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.010087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.012615 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.015086 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.017613 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.020089 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.022609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.025090 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.027630 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.030089 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.032640 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.035084 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.037642 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.040104 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.042649 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.045085 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.047638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.050082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.052641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.055107 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.057642 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.060103 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.062639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.065084 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.067642 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.070082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.072618 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.075081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.077633 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.080097 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.082610 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.085081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.087641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.090081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.092635 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.095098 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.097576 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.100102 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.102643 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.105093 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.107673 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.110087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.112609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.115087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.117636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.120097 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.122665 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.125108 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.127768 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.130106 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.132699 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.135195 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.137677 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.140194 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.142647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.145102 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.147675 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.150086 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.152572 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.155081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.157619 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.160087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.162555 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.165081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.167639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.170079 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.172632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.175087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.177641 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.180099 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.182648 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.185081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.187638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.190071 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.192643 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.195082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.197639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.200081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.202643 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.205101 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.207640 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.210099 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.212606 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.215099 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.217638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.220080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.222632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.225093 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.227605 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.230082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.232636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.235087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.237638 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.240080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.242637 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.245110 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.247644 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.250082 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.252635 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.255087 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.257639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.260088 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.262635 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.265081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.267639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.270080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.272639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.275081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.277637 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.280081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.282634 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.285080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.287634 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.290081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.292632 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.295085 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.297647 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.300089 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.302639 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.305080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.307636 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.310081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.312608 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.315090 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.317584 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.320080 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.322609 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.325088 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.327616 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.330099 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.332633 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.335094 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.337657 1876966 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:07:37.340081 1876966 ThreadedSlam.cpp:229] imu measurement drop 
