[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-29-01-42-48-364233-nvidia-desktop-3797599
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3797697]
[component_container_mt-1] [INFO] [1782668568.768985673] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782668568.909708041] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782668568.910795588] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782668568.921062832] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782668568.922339370] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782668568.922942695] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782668568.923385061] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782668568.923786531] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782668568.924173313] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782668568.925317851] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782668568.925734873] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782668568.926102071] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782668568.926470773] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782668568.926836756] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782668568.927190258] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782668568.927552080] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782668568.927933774] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782668568.928314668] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782668568.928701834] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782668568.929067688] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782668568.929452678] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782668568.929838885] [dl_vins_component]:  * max_keypoints: 192
[component_container_mt-1] [INFO] [1782668568.930224867] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782668568.938202523] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782668568.940970765] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782668568.941053356] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782668568.941069772] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782668568.941080396] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782668568.941089292] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs, session: 20260629_014248
[component_container_mt-1] [INFO] [1782668568.943383137] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782668568.943459808] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782668568.943655391] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/feature_tracker_gftt_cpu_20260629_014248.csv
[component_container_mt-1] [INFO] [1782668568.944537755] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782668568.944578459] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782668568.944590203] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782668568.944605371] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/estimator_metrics_20260629_014248.csv
[component_container_mt-1] [INFO] [1782668568.944884985] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782668568.944948473] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782668568.945050808] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782668568.950799516] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782668568.952921617] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782668568.953827821] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782668568.954586537] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782668568.955106310] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782668568.955520036] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782668568.956030946] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782668569.320362019] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782668569.320496258] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs, session: 20260629_014249
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/loop_fusion_metrics_20260629_014249.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp192_mono_loop/sbs_02/./logs/loop_optimizations_20260629_014249.csv
[component_container_mt-1] [INFO] [1782668569.329040823] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782668595.822422526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668596.022715692] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668596.222313485] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668596.422686102] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668596.622320078] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668596.823006957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668597.022606076] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668597.222634930] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668597.424547405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668597.623032751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668597.823437836] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668598.022574147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668598.230264014] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668598.423358939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668598.623124650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668598.824215714] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668599.024997555] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668599.231803917] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668599.423663088] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668599.632754419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668599.825188592] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668600.024364019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668600.232067418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668600.423890266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668600.631454434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668600.830886259] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668601.024427089] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668601.224099299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668601.424249541] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668601.624324153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668601.827078079] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668602.024504138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668602.225127127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668602.423955365] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668602.631399846] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668602.825174087] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668603.030968155] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668603.224722483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668603.424462405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668603.624747353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668603.825230432] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668604.026563539] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668604.230584707] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668604.431739750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668604.631649608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668604.831044801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668605.031489504] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668605.229991676] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668605.431754091] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668605.631552606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668605.832233862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668606.025663169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668606.231629063] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668606.425386101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668606.631405647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668606.831354229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668607.031702132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668607.233482735] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668607.433156009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668607.631859105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668607.850451907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668608.033607752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668608.233532735] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668608.432009918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668608.633410437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668608.872823120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782668609.439809199] [estimator]: Mono init rejected: scale=0.0083 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782668609.633342273] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782668611.447567524] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782668611.995567736] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782668612.034289607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782668612.369333298] [estimator]: LinearAlignment failed: |g|=9.4976 (expected ~9.8101, tol=0.500), scale=-0.0070
[component_container_mt-1] [WARN] [1782668612.590022087] [estimator]: LinearAlignment failed: |g|=9.4393 (expected ~9.8101, tol=0.500), scale=-0.0021
[component_container_mt-1] [WARN] [1782668612.716785248] [estimator]: LinearAlignment failed: |g|=9.4494 (expected ~9.8101, tol=0.500), scale=-0.0139
[component_container_mt-1] [WARN] [1782668612.954690144] [estimator]: LinearAlignment failed: |g|=9.5392 (expected ~9.8101, tol=0.500), scale=-0.0158
[component_container_mt-1] [WARN] [1782668613.168164798] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782668613.388978200] [estimator]: Mono init rejected: scale=0.0329 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782668613.426621019] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782668615.256535159] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782668615.581277294] [estimator]: Mono init rejected: scale=0.0377 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782668615.634668927] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782668617.435743643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668617.635387122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668617.835152110] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668618.035766310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668618.235506487] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668618.435006045] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668618.635006261] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668618.835424657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668619.029406438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668619.229453698] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668619.435535284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782668619.629767467] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782668619.964703052] [estimator]: LinearAlignment failed: |g|=9.4966 (expected ~9.8101, tol=0.500), scale=-0.0251
[component_container_mt-1] [WARN] [1782668620.104345030] [estimator]: LinearAlignment failed: |g|=9.4650 (expected ~9.8101, tol=0.500), scale=-0.0291
[component_container_mt-1] [WARN] [1782668620.322060957] [estimator]: LinearAlignment failed: |g|=9.4248 (expected ~9.8101, tol=0.500), scale=-0.0270
[component_container_mt-1] [WARN] [1782668620.511219634] [estimator]: LinearAlignment failed: |g|=9.4371 (expected ~9.8101, tol=0.500), scale=-0.0188
[component_container_mt-1] [INFO] [1782668620.820255612] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782668620.820311663] [estimator]: [init_quality] |g|=9.8101 scale=0.1319 abias=0.189 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [component_container_mt-1]: sending signal 'SIGINT' to process[component_container_mt-1]
[component_container_mt-1] [INFO] [1782668956.796957301] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782668956.830317797] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782668956.830645065] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[component_container_mt-1] [INFO] [1782668957.011504710] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3797697]
