[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-29-04-03-39-026780-nvidia-desktop-4034528
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [4034682]
[component_container_mt-1] [INFO] [1782677019.437267900] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782677019.576306599] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782677019.577598698] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782677019.587635647] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782677019.588508769] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782677019.588886562] [dl_vins_component]: **********************************
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782677019.589094050] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782677019.589114274] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782677019.589125763] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782677019.589841924] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782677019.589858116] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782677019.589867268] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782677019.589880740] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782677019.589888388] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782677019.589899364] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782677019.589909348] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782677019.589921604] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782677019.589932484] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782677019.589940004] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782677019.589946756] [dl_vins_component]:  * feature_extraction: ALIKED
[component_container_mt-1] [INFO] [1782677019.589954308] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782677019.589961156] [dl_vins_component]:  * max_keypoints: 384
[component_container_mt-1] [INFO] [1782677019.589968260] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782677019.597493300] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782677019.600284442] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782677019.600348667] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782677019.600363835] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782677019.600374363] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782677019.600383291] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs, session: 20260629_040339
[component_container_mt-1] [INFO] [1782677019.602430239] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782677019.602997472] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782677019.602762720] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782677019.612305844] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782677019.612638421] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782677019.612908854] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782677019.612960278] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782677019.612978934] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782677019.613054774] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +317, now: CPU 0, GPU 317 (MiB)
[component_container_mt-1] [INFO] [1782677019.756443722] [dense_extractor]: Input tensor: image
[component_container_mt-1] [INFO] [1782677019.756506986] [dense_extractor]: Output tensor: score_map
[component_container_mt-1] [INFO] [1782677019.756514858] [dense_extractor]: Output tensor: feature_map
[component_container_mt-1] [INFO] [1782677019.756519530] [dense_extractor]: DenseExtractor ready: B=1 480x768 C=3 Cf=128
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782677019.958711197] [dense_extractor]: Warmup complete (3 iters, B=1 480x768)
[component_container_mt-1] [INFO] [1782677019.961096706] [feature_tracker]: Loaded ALIKED dense pipeline (batch=1, dhead=no (LK))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/feature_tracker_aliked_20260629_040339.csv
[component_container_mt-1] [INFO] [1782677019.961290914] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782677019.961358722] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782677019.961371362] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782677019.961387778] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/estimator_metrics_20260629_040339.csv
[component_container_mt-1] [INFO] [1782677019.961669187] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782677019.961780515] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782677019.961921411] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782677019.967732304] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782677020.031241463] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782677020.031335704] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs, session: 20260629_040340
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/loop_fusion_metrics_20260629_040340.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_kp384_mono_loop/nya_01/./logs/loop_optimizations_20260629_040340.csv
[component_container_mt-1] [INFO] [1782677020.039137672] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782677049.794785802] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677049.996080971] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677050.200363947] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677050.395476639] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677050.595618169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677050.796573364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677050.996981455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677051.195411777] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677051.395922774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677051.596543436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677051.797125985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677051.995746740] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677052.195979299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677052.397503892] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677052.596482369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677052.797438737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677052.996712511] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677053.196870921] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677053.396372338] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677053.598185501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677053.798600615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677053.998790544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677054.196381297] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677054.401888187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677054.598352027] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677054.800455425] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677054.997523745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677055.196643775] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677055.396910909] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677055.598917629] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677055.799586012] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677055.997004920] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677056.197202416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677056.397680809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677056.598639203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677056.797892219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677056.997778195] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677057.196787173] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677057.398320922] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677057.597472780] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677057.797779967] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677057.997710994] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677058.198107904] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677058.397851598] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677058.598879900] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677058.800272907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677058.998113366] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677059.198415391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677059.398288518] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677059.598253966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677059.800510265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677060.001391041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677060.201092932] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677060.401837191] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677060.599399047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677060.799189289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677060.998752683] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677061.198994536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677061.398587205] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677061.598826082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677061.798640607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677062.000182205] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677062.201333366] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677062.398505483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677062.599030914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677062.799425786] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677062.998880785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677063.199221187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677063.398870613] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677063.599650792] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677063.799345017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677063.999160715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677064.199798072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677064.399590565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677064.599361009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677064.799921790] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677065.000259179] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677065.200028818] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677065.399606776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677065.599690463] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677065.799600678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677066.000073326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677066.203431154] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677066.400361201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677066.600910963] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677066.801178581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677067.000222774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677067.200132498] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677067.400338766] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677067.601227691] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677067.800806087] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677068.000697059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677068.200778105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677068.400315312] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677068.600792103] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677068.800654237] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677069.003289814] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677069.202553767] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677069.401421527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677069.601611561] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677069.802676795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677070.002450220] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677070.208893308] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677070.400679170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677070.605928402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677070.801415130] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677071.001877607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677071.206188880] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677071.402550324] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677071.602524570] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677071.802836929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677072.004314345] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677072.204335210] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677072.402888138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677072.601390346] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677072.802377580] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677073.006078319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677073.206433003] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677073.402191876] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677073.602544992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677073.806741246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677074.004693944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677074.205468751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677074.403947365] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677074.602302618] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677074.807780436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677075.006085705] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677075.202422840] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677075.404618890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677075.604385115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677075.803026539] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677076.003656348] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677076.202898375] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677076.402505459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677076.603154207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677076.803980715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677077.003060854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677077.206699998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677077.402987395] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677077.604302442] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677077.805436368] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677078.005378711] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677078.205626168] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677078.403255672] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677078.603530169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677078.833517128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677079.004096699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677079.203780438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677079.403820402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677079.603493773] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677079.803707817] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677080.003717061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677080.203844123] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677080.404155218] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677080.604274504] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677080.804251966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677081.003803861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677081.204222246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677081.404602711] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677081.604956616] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677081.804131737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677082.004704202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677082.204401110] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677082.405331650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677082.604613965] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677082.804363353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677083.004740869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677083.204489419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677083.405100946] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677083.605259801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677083.805751615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677084.004913637] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677084.205267495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677084.405108456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677084.605236169] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677084.805355178] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677085.005866412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677085.205866536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677085.405239459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677085.605200127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677085.805348443] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677086.005589655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677086.206109070] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677086.405671685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677086.606139036] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677086.806001618] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677087.006058761] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677087.206379675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677087.406370124] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677087.606892510] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677087.806396079] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677088.006505249] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677088.206587949] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677088.406503417] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677088.606424229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677088.806409202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677089.006446622] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677089.206774277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677089.408293900] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677089.606840627] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677089.806653402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677090.006355265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677090.207324131] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677090.407208453] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677090.607811495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782677090.807769129] [estimator]: Not enough features or parallax; Move device around
