I0627 22:33:49.838126 1002603 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_00/okvis_config_run01.yaml
I0627 22:33:49.838332 1002603 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 22:33:49.949244 1002603 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 22:33:58.333130 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.395663 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.398154 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.400722 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.403173 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.405720 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.408162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.410724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.413160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.415724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.418212 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.420636 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.423178 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.425724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.428170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.430725 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.433218 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.435725 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.438167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.440721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.443167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.445729 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.448175 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.450724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.453155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.455724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.458184 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.460728 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.463152 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.465770 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.468129 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.470721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.473158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.475724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.478147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.480690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.483157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.485723 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.488161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.490721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.493166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.495721 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.498150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.500725 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.503167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.505722 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.508123 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.510651 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.513123 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.515807 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.518208 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.520723 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.523131 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.525669 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.528157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.530720 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.533154 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.535720 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.538206 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.540691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.543155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.545727 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.548158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.550724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.553166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.555688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.558156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.560726 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.563166 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.565718 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.568162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.570755 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.573158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.575809 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.578155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.580719 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.583168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.585776 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.588168 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.590723 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.593153 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.595808 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.598207 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.600724 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.603155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.605831 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.608161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.610692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.613161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.615782 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.618165 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.620622 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.623116 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.625608 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.628120 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.630641 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.633145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.635658 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.638123 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.640661 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.643137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.645661 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.648159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.650707 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.653138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.655686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.658141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.660693 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.663151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.665658 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.668179 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.670722 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.673087 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.675582 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.678159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.680696 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.683145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.685657 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.688161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.690745 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.693163 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.695708 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.698133 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.700690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.703157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.705685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.708137 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.710681 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.713147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.715683 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.718146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.720718 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.723147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.725682 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.728170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.730695 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.733150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.735689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.738160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.740681 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.743148 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.745683 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.748147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.750717 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.753116 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.755686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.758160 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.760689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.763161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.765708 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.768146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.770725 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.773146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.775691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.778172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.780689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.783145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.785686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.788136 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.790686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.793172 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.795687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.798161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.800688 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.803156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.805685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.808205 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.810691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.813156 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.815691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.818171 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.820706 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.823186 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.825693 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.828161 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.830781 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.833150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.835690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.838147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.840705 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.843179 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.845690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.848150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.850687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.853140 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.855685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.858167 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.860692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.863135 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.865686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.868141 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.870708 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.873085 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.875686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.878147 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.880687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.883170 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.885692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.888155 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.890690 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.893157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.895649 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.898149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.900691 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.903151 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.905695 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.908157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.910686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.913163 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.915685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.918138 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.920670 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.923084 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.925624 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.928174 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.930685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.933136 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.935689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.938146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.940692 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.943159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.945686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.948149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.950698 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.953145 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.955686 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.958150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.960685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.963146 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.965685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.968149 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.970685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.973150 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.975685 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.978158 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.980772 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.983196 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.985687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.988133 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.990661 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.993139 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.995659 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:58.998159 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.000687 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.003162 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.005689 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.008157 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.010650 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.013134 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.015656 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.018110 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.020576 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.023109 1002603 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 22:33:59.025642 1002603 ThreadedSlam.cpp:229] imu measurement drop 
