I0627 17:01:33.225661 2802272 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_vio/1006_01/okvis_config_run01.yaml
I0627 17:01:33.225843 2802272 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 17:01:33.338201 2802272 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 17:01:53.973153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.095788 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.098163 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.100687 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.103159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.105787 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.108161 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.110682 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.113157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.115733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.118136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.120663 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.123138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.125730 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.128150 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.130678 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.133134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.135677 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.138157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.140707 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.143143 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.145691 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.148154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.150669 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.153160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.155653 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.158151 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.160686 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.163136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.165686 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.168154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.170697 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.173154 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.175729 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.178153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.180691 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.183153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.185779 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.188160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.190693 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.193156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.195816 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.198166 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.200686 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.203157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.205688 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.208194 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.210656 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.213153 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.215692 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.218128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.220604 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.223127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.225785 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.228142 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.230657 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.233203 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.235792 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.238137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.240691 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.243129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.245666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.248126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.250734 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.253129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.255699 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.258128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.260648 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.263127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.265729 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.268127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.270733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.273126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.275645 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.278127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.280699 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.283128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.285646 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.288146 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.290653 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.293160 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.295693 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.298146 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.300655 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.303159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.305702 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.308149 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.310698 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.313163 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.315791 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.318167 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.320694 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.323173 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.325822 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.328143 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.330695 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.333165 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.335819 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.338152 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.340694 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.343137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.345757 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.348140 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.350695 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.353156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.355818 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.358145 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.360690 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.363159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.365820 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.368149 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.370697 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.373157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.375816 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.378145 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.380687 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.383159 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.385785 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.388118 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.390658 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.393157 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.395797 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.398180 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.400693 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.403156 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.405690 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.408164 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.410691 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.413175 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.415692 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.418139 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.420647 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.423135 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.425733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.428133 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.430673 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.433138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.435698 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.438138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.440733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.443138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.445750 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.448136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.450740 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.453171 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.455681 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.458184 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.460664 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.463138 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.465637 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.468115 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.470625 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.473098 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.475627 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.478084 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.480584 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.483085 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.485598 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.488142 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.490585 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.493085 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.495625 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.498095 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.500645 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.503129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.505600 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.508095 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.510591 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.513128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.515726 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.518126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.520699 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.523128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.525668 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.528100 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.530648 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.533092 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.535647 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.538091 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.540606 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.543125 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.545648 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.548103 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.550649 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.553128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.555593 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.558091 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.560698 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.563126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.565734 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.568127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.570647 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.573127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.575699 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.578127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.580731 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.583129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.585649 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.588130 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.590649 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.593129 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.595697 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.598126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.600692 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.603127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.605666 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.608126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.610702 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.613127 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.615733 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.618131 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.620602 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.623128 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.625696 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.628101 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.630697 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.633126 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.635646 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.638200 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.640681 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.643136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.645735 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.648137 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.650671 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.653136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.655646 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.658136 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.660746 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.663134 2802272 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 17:01:54.665745 2802272 ThreadedSlam.cpp:229] imu measurement drop 
