I0626 17:48:01.111861 2940534 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_01/okvis_config_run01.yaml
I0626 17:48:01.112075 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:48:01.112083 2940534 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:48:01.221794 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:48:01.654983 2940534 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:48:29.441636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.534165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.536664 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.539149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.541664 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.544173 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.546662 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.549146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.551663 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.554147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.556701 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.559144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.561661 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.564142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.566659 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.569144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.571702 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.574143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.576658 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.579146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.581630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.584146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.586630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.589145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.591629 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.594146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.596628 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.599143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.601627 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.604146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.606617 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.609145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.611619 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.614145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.616616 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.619146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.621659 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.624161 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.626704 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.629166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.631637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.634163 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.636657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.639165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.641657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.644152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.646662 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.649158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.651664 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.654160 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.656654 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.659152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.661652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.664157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.666652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.669147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.671648 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.674151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.676651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.679148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.681622 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.684145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.686616 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.689146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.691619 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.694147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.696655 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.699154 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.701648 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.704151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.706651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.709182 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.711661 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.714154 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.716650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.719156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.721649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.724151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.726660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.729159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.731668 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.734169 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.736654 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.739157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.741657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.744153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.746628 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.749158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.751653 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.754153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.756657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.759166 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.761650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.764153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.766651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.769155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.771659 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.774169 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.776649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.779155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.781622 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.784147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.786616 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.789146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.791653 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.794152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.796628 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.799146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.801616 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.804157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.806651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.809151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.811652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.814148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.816650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.819147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.821657 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.824153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.826647 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.829145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.831651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.834152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.836648 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.839149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.841651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.844151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.846655 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.849153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.851649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.854152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.856660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.859153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.861650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.864153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.866652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.869145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.871647 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.874145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.876705 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.879158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.881623 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.884147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.886610 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.889124 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.891656 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.894170 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.896660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.899158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.901654 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.904153 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.906651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.909154 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.911646 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.914150 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.916622 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.919157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.921640 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.924150 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.926642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.929140 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.931633 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.934121 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.936614 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.939147 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.941634 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.944151 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.946630 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.949148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.951637 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.954149 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.956620 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.959124 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.961617 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.964156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.966650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.969156 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.971663 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.974148 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.976649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.979241 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.981659 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.984158 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.986660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.989164 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.991703 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.994144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.996636 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:29.999142 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.001627 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.004146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.006660 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.009162 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.011698 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.014163 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.016649 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.019157 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.021631 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.024145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.026615 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.029145 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.031700 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.034169 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.036652 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.039165 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.041651 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.044155 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.046625 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.049146 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.051614 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.054143 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.056659 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.059167 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.061646 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.064144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.066654 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.069144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.071659 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.074152 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.076646 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.079159 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.081681 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.084175 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.086653 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.089175 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.091650 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.094177 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.096632 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.099180 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.101643 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.104144 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.106642 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.109138 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.111656 2940534 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:48:30.114133 2940534 ThreadedSlam.cpp:229] imu measurement drop 
