I0626 17:56:22.376611 3178394 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1005_07/okvis_config_run01.yaml
I0626 17:56:22.376801 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:56:22.376809 3178394 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:56:22.487138 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:56:22.920554 3178394 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:56:41.587874 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.850266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.852867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.855269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.857932 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.860294 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.862936 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.865290 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.867936 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.870294 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.872932 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.875293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.877889 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.880293 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.882872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.885300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.887869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.890268 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.892812 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.895270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.897819 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.900270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.902838 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.905300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.907938 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.910296 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.912936 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.915299 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.917827 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.920296 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.922935 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.925271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.927883 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.930271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.932875 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.935276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.937886 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.940266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.942888 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.945271 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.947901 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.950266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.952870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.955276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.957836 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.960276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.962877 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.965267 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.967880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.970278 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.972872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.975270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.977833 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.980266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.982869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.985270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.987867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.990267 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.992869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.995268 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:41.997834 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.000272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.002869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.005266 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.007936 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.010303 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.012892 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.015269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.017872 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.020292 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.022871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.025269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.027873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.030265 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.032866 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.035269 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.037808 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.040297 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.042820 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.045296 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.047796 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.050294 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.052780 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.055289 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.057775 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.060241 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.062803 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.065232 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.067955 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.070327 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.072943 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.075280 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.077958 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.080310 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.082964 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.085340 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.087939 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.090315 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.092928 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.095340 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.097885 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.100340 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.102877 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.105307 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.107950 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.110316 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.112890 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.115317 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.117839 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.120317 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.122849 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.125274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.127871 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.130292 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.132879 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.135277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.137882 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.140300 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.142879 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.145273 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.147876 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.150275 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.152812 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.155319 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.157955 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.160311 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.162842 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.165321 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.167970 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.170348 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.172838 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.175320 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.177944 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.180330 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.182852 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.185317 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.187943 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.190325 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.192811 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.195274 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.197880 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.200287 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.202775 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.205272 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.207854 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.210318 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.212777 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.215281 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.217876 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.220280 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.222867 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.225298 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.227830 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.230275 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.232888 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.235277 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.237869 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.240276 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.242873 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.245299 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.247870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.250319 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.252877 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.255278 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.257870 3178394 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:56:42.260270 3178394 ThreadedSlam.cpp:229] imu measurement drop 
