[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-00-08-40-282582-ubuntu-Alienware-m15-R7-193705
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [193852]
[component_container_mt-1] [INFO] [1782662920.648321571] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782662920.757132908] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782662920.757194450] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782662920.764142763] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782662920.764180647] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782662920.764194320] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782662920.764206253] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782662920.764218880] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782662920.764230023] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782662920.764958521] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782662920.764976616] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782662920.764988423] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782662920.765008467] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782662920.765018720] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782662920.765037803] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782662920.765049929] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782662920.765064862] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782662920.765078225] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782662920.765119646] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782662920.765155278] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782662920.765163856] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782662920.765171227] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782662920.765178394] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782662920.769212571] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782662920.772675070] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782662920.772730604] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782662920.775621533] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782662920.776085413] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782662920.776132890] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782662920.776148440] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782662920.776160865] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782662920.776172261] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260629_000840
[component_container_mt-1] [INFO] [1782662920.777738909] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] [INFO] [1782662920.779736912] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782662920.779955032] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782662920.779997095] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782662920.780017223] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782662920.780092575] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782662920.913973120] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/feature_tracker_sift_cpu_20260629_000840.csv
[component_container_mt-1] [INFO] [1782662920.914057337] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782662920.914090448] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782662920.914096012] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782662920.914106418] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/estimator_metrics_20260629_000840.csv
[component_container_mt-1] [INFO] [1782662920.914208412] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782662920.914239968] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782662920.914292499] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782662920.916288652] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782662921.084541440] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782662921.084594764] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs, session: 20260629_000841
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_fusion_metrics_20260629_000841.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/1006_01/./logs/loop_optimizations_20260629_000841.csv
[component_container_mt-1] [INFO] [1782662921.089431363] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] W0629 00:09:34.239766 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.240264 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0629 00:09:34.240756 193908 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782662974.242154069] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782662974.416255460] [estimator]: LinearAlignment failed: |g|=9.8029 (expected ~9.8101, tol=0.500), scale=-0.0430
[component_container_mt-1] [WARN] [1782662974.655916270] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782662974.850142918] [estimator]: LinearAlignment failed: |g|=9.7999 (expected ~9.8101, tol=0.500), scale=-0.0332
[component_container_mt-1] [WARN] [1782662975.124031687] [estimator]: Mono init rejected: scale=0.0727 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782662975.174337441] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782662976.985229161] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782662977.248917570] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782662977.248944300] [estimator]: [init_quality] |g|=9.8101 scale=0.1431 abias=0.009 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782663697.369880995] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782663697.387420450] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782663697.387909558] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 193852]
