I0626 17:33:53.717636 2648751 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 17:33:53.717851 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:33:53.717860 2648751 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:33:53.833055 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:33:54.269208 2648751 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:34:12.746064 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.156132 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.158563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.161087 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.163585 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.166111 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.168586 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.171149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.173593 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.176149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.178587 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.181157 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.183553 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.186162 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.188604 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.191165 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.193552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.196179 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.198596 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.201159 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.203565 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.206163 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.208595 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.211153 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.213546 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.216081 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.218592 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.221154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.223614 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.226154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.228598 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.231154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.233547 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.236155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.238595 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.241154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.243583 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.246170 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.248584 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.251111 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.253578 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.256155 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.258569 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.261091 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.263528 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.266093 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.268561 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.271112 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.273536 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.276149 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.278597 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.281154 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.283582 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.286168 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.288592 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.291090 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.293526 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.296067 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.298509 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.301009 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.303537 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.306056 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.308544 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.311046 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.313601 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.316028 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.318562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.321027 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.323563 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.326012 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.328542 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.330993 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.333585 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.336018 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.338539 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.341013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.343559 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.345995 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.348557 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.350988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.353545 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.356057 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.358536 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.361011 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.363552 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.365988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.368562 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.371013 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.373533 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.376005 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.378543 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.381018 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.383533 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.385984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.388522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.390990 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.393545 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.395988 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.398532 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.401008 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.403529 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.405983 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.408522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.410979 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.413524 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.415984 2648751 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:34:13.418522 2648751 ThreadedSlam.cpp:229] imu measurement drop 
