I0627 23:15:08.387897 2091432 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1008_03/okvis_config_run01.yaml
I0627 23:15:08.388124 2091432 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:15:08.501168 2091432 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:15:30.500759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.630781 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.633213 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.635751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.638211 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.640755 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.643321 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.645738 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.648309 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.650789 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.653290 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.655757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.658308 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.660751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.663297 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.665773 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.668279 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.670771 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.673278 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.675771 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.678264 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.680776 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.683264 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.685760 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.688222 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.690760 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.693260 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.695739 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.698261 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.700762 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.703272 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.705775 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.708264 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.710773 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.713256 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.715750 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.718266 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.720709 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.723250 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.725642 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.728192 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.730732 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.733182 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.735751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.738188 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.740765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.743273 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.745685 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.748152 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.750669 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.753141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.755643 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.758137 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.760665 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.763167 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.765663 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.768251 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.770744 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.773257 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.775681 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.778287 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.780751 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.783238 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.785692 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.788180 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.790673 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.793170 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.795682 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.798210 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.800740 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.803282 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.805766 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.808223 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.810758 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.813264 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.815780 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.818221 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.820701 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.823144 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.825767 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.828188 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.830706 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.833194 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.835846 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.838210 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.840750 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.843261 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.845803 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.848281 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.850644 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.853312 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.855768 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.858319 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.860769 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.863298 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.865741 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.868283 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.870661 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.873220 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.875667 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.878196 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.880649 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.883152 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.885628 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.888139 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.890637 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.893159 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.895664 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.898141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.900658 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.903141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.905656 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.908141 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.910665 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.913178 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.915737 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.918254 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.920718 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.923137 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.925674 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.928154 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.930756 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.933259 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.935664 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.938207 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.940737 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.943156 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.945748 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.948207 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.950692 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.953207 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.955760 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.958274 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.960759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.963274 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.965764 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.968278 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.970762 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.973258 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.975734 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.978272 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.980778 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.983276 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.985754 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.988276 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.990787 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.993261 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.995759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:30.998255 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.000730 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.003279 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.005717 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.008280 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.010767 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.013278 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.015758 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.018273 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.020756 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.023192 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.025765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.028198 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.030761 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.033207 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.035761 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.038254 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.040757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.043262 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.045733 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.048292 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.050763 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.053258 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.055734 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.058260 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.060717 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.063277 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.065757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.068259 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.070761 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.073277 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.075762 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.078274 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.080694 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.083258 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.085754 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.088259 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.090735 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.093277 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.095757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.098277 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.100740 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.103278 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.105758 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.108260 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.110765 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.113278 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.115759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.118273 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.120767 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.123275 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.125782 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.128237 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.130774 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.133261 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.135759 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.138283 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.140764 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.143253 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.145676 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.148252 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.150763 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.153254 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.155761 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.158241 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.160738 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.163256 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.165757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.168260 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.170763 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.173259 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.175720 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.178274 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.180745 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.183249 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.185757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.188249 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.190757 2091432 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:15:31.193260 2091432 ThreadedSlam.cpp:229] imu measurement drop 
