I0627 23:02:11.707554 1535912 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 23:02:11.707836 1535912 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:02:11.819631 1535912 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:02:32.480674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.790688 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.793146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.795670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.798123 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.800669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.803148 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.805668 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.808180 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.810626 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.813089 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.815577 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.818121 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.820631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.823122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.825562 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.828122 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.830606 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.833127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.835609 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.838127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.840605 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.843127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.845609 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.848126 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.850601 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.853127 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.855610 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.858124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.860652 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.863114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.865655 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.868124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.870604 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.873124 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.875661 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.878098 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.880631 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.883100 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.885636 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.888095 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.890640 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.893107 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.895601 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.898097 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.900640 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.903097 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.905630 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.908100 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.910634 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.913098 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.915637 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.918097 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.920773 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.923143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.925706 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.928174 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.930677 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.933162 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.935683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.938169 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.940675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.943163 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.945675 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.948153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.950668 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.953141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.955667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.958143 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.960667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.963155 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.965682 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.968152 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.970671 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.973145 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.975684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.978142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.980669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.983084 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.987098 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.988066 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.990686 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.993134 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.995669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:32.998140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.000665 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.003142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.005689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.008147 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.010685 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.013140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.015681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.018151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.020681 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.023146 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.025669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.028159 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.030668 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.033161 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.035691 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.038142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.040683 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.043151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.045684 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.048153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.050665 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.053153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.055672 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.058166 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.060658 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.063107 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.065623 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.068138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.070595 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.073114 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.075639 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.078105 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.080636 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.083112 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.085632 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.088102 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.090641 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.093093 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.095638 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.098095 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.100636 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.103094 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.105685 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.108096 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.110694 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.113147 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.115670 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.118142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.120679 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.123154 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.125674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.128167 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.130690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.133181 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.135674 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.138151 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.140690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.143180 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.145640 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.148160 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.150691 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.153142 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.155669 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.158138 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.160689 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.163153 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.165690 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.168140 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.170667 1535912 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:02:33.173141 1535912 ThreadedSlam.cpp:229] imu measurement drop 
