I0626 09:27:44.497802 689001 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1018_13/okvis_config_run01.yaml
I0626 09:27:44.498021 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 09:27:44.498030 689001 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 09:27:44.609084 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 09:27:45.042675 689001 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 09:28:03.510442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.690384 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.692998 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.695464 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.698010 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.700392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.703043 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.705387 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.707930 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.710400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.713019 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.715366 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.717938 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.720374 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.722934 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.725404 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.728003 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.730372 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.732934 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.735394 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.737879 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.740425 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.742975 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.745400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.747905 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.750397 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.752863 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.755389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.757895 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.760416 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.762898 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.765370 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.767920 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.770397 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.772895 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.775399 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.777894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.780360 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.782895 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.785364 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.787864 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.790418 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.792900 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.795363 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.797897 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.800390 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.802863 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.805398 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.807891 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.810361 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.812894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.815399 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.817891 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.820392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.822908 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.825403 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.827903 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.830359 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.832999 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.835366 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.837890 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.840406 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.842902 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.845393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.847889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.850375 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.852902 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.855391 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.857859 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.860405 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.862893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.865366 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.867888 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.870393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.872895 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.875387 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.877892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.880398 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.882886 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.885360 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.887888 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.890398 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.892894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.895403 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.897897 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.900395 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.902865 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.905400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.907863 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.910362 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.912863 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.915387 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.917817 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.920398 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.922883 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.925397 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.927889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.930402 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.932862 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.935415 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.937899 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.940375 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.942927 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.945399 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.947894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.950389 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.952936 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.955387 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.957892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.960364 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.962898 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.965392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.967855 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.970397 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.972893 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.975360 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.977896 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.980400 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.982857 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.985392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.987890 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.990392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.992892 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.995385 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:03.997889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.000411 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.002866 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.005396 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.007899 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.010396 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.012887 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.015353 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.017834 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.020442 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.022889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.025365 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.027889 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.030361 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.032826 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.035392 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.037865 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.040320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.042863 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.045364 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.047819 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.050365 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.052863 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.055320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.057854 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.060360 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.062819 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.065362 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.067862 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.070361 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.072865 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.075320 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.077821 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.080319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.082854 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.085363 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.087869 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.090368 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.092820 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.095362 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.097856 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.100363 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.102865 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.105319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.107861 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.110360 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.112820 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.115358 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.117861 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.120319 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.122859 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.125365 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.127820 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.130358 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.132861 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.135324 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.137836 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.140348 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.142843 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.145341 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.147835 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.150354 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.152894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.155377 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.157855 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.160370 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.162823 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.165374 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.167871 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.170367 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.172894 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.175366 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.178017 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.180393 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.183004 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.185441 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.187932 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.190404 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.192982 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.195374 689001 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 09:28:04.197966 689001 ThreadedSlam.cpp:229] imu measurement drop 
