[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-21-45-56-308247-ubuntu-Alienware-m15-R7-47719
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [47859]
[component_container_mt-1] [INFO] [1782222356.663437471] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782222356.772318954] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782222356.772384471] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782222356.781214038] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782222356.781752900] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782222356.782019019] [dl_vins_component]: **********************************
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782222356.782274036] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782222356.782293897] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782222356.782305852] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782222356.783025368] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782222356.783041108] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782222356.783052892] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782222356.783077825] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782222356.783088871] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782222356.783098569] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782222356.783110293] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782222356.783125922] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782222356.783139359] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782222356.783149490] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782222356.783158830] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782222356.783168451] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782222356.783178024] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782222356.783190709] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782222356.784945854] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782222356.788376351] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782222356.788406330] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782222356.791659721] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782222356.791947712] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782222356.792131116] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782222356.792163266] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782222356.792238553] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782222356.793401279] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782222356.793439428] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782222356.793454320] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782222356.793465474] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs, session: 20260623_214556
[component_container_mt-1] [INFO] [1782222356.794600588] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782222356.935658475] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/feature_tracker_sift_cpu_20260623_214556.csv
[component_container_mt-1] [INFO] [1782222356.935746312] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782222356.935788604] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782222356.935793672] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782222356.935802039] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/estimator_metrics_20260623_214556.csv
[component_container_mt-1] [INFO] [1782222356.935902300] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782222356.935924524] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782222356.935970912] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782222356.937780430] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782222357.109205028] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782222357.109288295] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs, session: 20260623_214557
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/loop_fusion_metrics_20260623_214557.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lk_mono_loop/sbs_01/./logs/loop_optimizations_20260623_214557.csv
[component_container_mt-1] [INFO] [1782222357.114385763] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782222380.486632030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222380.667589715] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222380.867555924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222381.066270018] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222381.268165443] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222381.467789871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222381.640913745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222381.842758927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222382.042857339] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222382.244359788] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222382.444051317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222382.642255791] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222382.843110367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222383.043584795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222383.263005464] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222383.446606043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222383.646048325] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222383.842948699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222384.043600755] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222384.244379574] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222384.443664992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222384.643960336] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222384.845542621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222385.043890147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222385.243706544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222385.446037427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222385.645774418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222385.847787842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222386.045368482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222386.244164543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222386.444183461] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222386.644440188] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222386.843425246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222387.042659235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222387.244318382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222387.443039932] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222387.644808891] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222387.846528875] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222388.043620266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222388.243947241] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222388.443621906] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222388.643755445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222388.843858438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222389.044341625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222389.244135563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222389.443456061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222389.643389797] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222389.844895000] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222390.044382521] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222390.243313493] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222390.443645658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222390.653172482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222390.843855145] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222391.043702903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222391.244394482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222391.445177410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222391.647130343] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222391.844572522] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222392.044870213] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222392.244751129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222392.444639126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222392.645082299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222392.845559670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222393.044987977] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222393.245380071] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222393.444686436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222393.643860755] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222393.844429458] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222394.044932074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222394.245756979] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222394.445920132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222394.645773680] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222394.845038613] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222395.044729163] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222395.245488700] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222395.445721329] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222395.645256464] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222395.845616803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222396.045115779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222396.245950330] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222396.445501406] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222396.645155973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222396.845727455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222397.046013738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222397.246659187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222397.445641005] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222397.647075577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222397.846141462] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222398.047451393] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222398.246084298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222398.446466673] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222398.646389263] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222398.846497434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222399.046141952] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222399.245941695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222399.446752670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222399.646160658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222399.845851160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222400.047154271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222400.247361023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222400.447282700] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222400.648096398] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222400.848142668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222401.046734607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222401.249820107] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222401.446628622] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222401.647803125] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222401.849082879] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222402.046902881] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222402.248055649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222402.452961462] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222402.674142008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222402.875633936] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222403.077150200] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222403.275788263] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222403.474456756] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222403.676697888] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222403.877198244] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222404.077082302] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222404.248647228] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222404.447514702] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222404.648047859] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222404.847793033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222405.068627029] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222405.248179952] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222405.448066128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222405.648182321] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222405.848322712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222406.049928401] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222406.282622481] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222406.485916675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222406.685254140] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222406.882665201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222407.078312444] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222407.277117567] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222407.477571129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222407.677596219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222407.877923719] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222408.077644870] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222408.278081529] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222408.477954089] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222408.676647201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222408.852100962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222409.049567662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222409.253452951] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222409.453832551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222409.653335460] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222409.851522632] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222410.053116528] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222410.251742767] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782222410.579546846] [estimator]: Mono init rejected: scale=0.0058 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782222410.650923836] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782222412.452526914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222412.653974109] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782222412.864031093] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782222413.155285268] [estimator]: Mono init rejected: scale=0.0170 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782222413.252559176] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782222415.052538817] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222415.255002097] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222415.453887535] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782222415.652651831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782222415.861275929] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782222416.184831277] [estimator]: Mono init rejected: scale=0.0369 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782222416.252472934] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782222418.067225639] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782222418.340360649] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782222418.340379275] [estimator]: [init_quality] |g|=9.8101 scale=1.1644 abias=0.109 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782222722.574801854] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782222722.597940462] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782222722.598429289] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 47859]
