[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-17-04-08-094525-ubuntu-Alienware-m15-R7-2361519
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2361648]
[component_container_mt-1] [INFO] [1782205448.453110293] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782205448.552766532] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782205448.552831569] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782205448.556143180] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782205448.556170918] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782205448.556183809] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782205448.556195710] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782205448.556208062] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782205448.556219116] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782205448.556915310] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782205448.556930485] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782205448.556941480] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782205448.556961290] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782205448.556971787] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782205448.556981765] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782205448.556993735] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782205448.557009187] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782205448.557027691] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782205448.557038369] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782205448.557048218] [dl_vins_component]:  * feature_extraction: SIFT_CPU
[component_container_mt-1] [INFO] [1782205448.557058467] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782205448.557068370] [dl_vins_component]:  * use_descriptor_matcher: true
[component_container_mt-1] [INFO] [1782205448.560543215] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782205448.563991093] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782205448.564023947] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782205448.567290169] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782205448.567332251] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782205448.567346336] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782205448.567357509] [dl_vins_component]:   use_descriptor_matcher: true (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs, session: 20260623_170408
[component_container_mt-1] [INFO] [1782205448.568496798] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782205448.571680638] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782205448.571826235] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782205448.571976903] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782205448.572005597] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [vlad] codebook loaded: 32 clusters x 384 dim  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782205448.715597651] [feature_tracker]: SIFT_CPU: GPU buffers allocated (262144 + 8192 bytes)
[component_container_mt-1] The logger passed into createInferRuntime differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-1] Loaded engine size: 24 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +50, now: CPU 0, GPU 71 (MiB)
[component_container_mt-1] [INFO] [1782205448.803730070] [lightglue_matcher]: LightGlueMatcher initialized: engine='/home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine', desc_dim=128, max_kp=256, kpt_dim=4, threshold=0.20, mode=single-pair
[component_container_mt-1] [INFO] [1782205448.813401640] [lightglue_matcher]: Warmup complete (3 iters, max_kp=256, desc_dim=128)
[component_container_mt-1] [INFO] [1782205448.813426513] [feature_tracker]: Loaded 'lightglue' descriptor matcher: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/matcher/mono_extractor/sift_lightglue_kp256_sim.fp16.engine (threshold=0.20, desc_dim=128)
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/feature_tracker_sift_cpu_20260623_170408.csv
[component_container_mt-1] [INFO] [1782205448.813489190] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782205448.813513837] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782205448.813517890] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782205448.813524403] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/estimator_metrics_20260623_170408.csv
[component_container_mt-1] [INFO] [1782205448.813619640] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782205448.813643542] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782205448.813689493] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782205448.815312727] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [dino_vpr] ready: 280x448 -> 640 tokens x 384  (VLAD dim 12288)
[component_container_mt-1] [INFO] [1782205448.862160259] [loop_fusion]: loop closure GLOBAL_VPR: AnyLoc DINOv2+VLAD ready (engine=dino_vits14_h280_w448.fp16.engine 280x448, VLAD dim=12288, sim_thresh=0.60 ratio=0.85)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs, session: 20260623_170408
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/loop_fusion_metrics_20260623_170408.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_sift_cpu_lightglue_mono_loop/sbs_01/./logs/loop_optimizations_20260623_170408.csv
[component_container_mt-1] [INFO] [1782205448.866819786] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782205474.326697334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205474.525419111] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205474.726085324] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205474.926002449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205475.146359834] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205475.326707536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205475.529233803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205475.726026968] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205475.927012564] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205476.126736316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205476.326719875] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205476.526633964] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205476.729177042] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205476.927110449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205477.127717901] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205477.328992317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205477.527396229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205477.728873445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205477.928493503] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205478.127918193] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205478.327312805] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205478.526659856] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205478.727227607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205478.928997827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205479.128634573] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205479.326766716] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205479.528069961] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205479.730497662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205479.929262544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205480.127605976] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205480.329757603] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205480.528464457] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205480.726783427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205480.927751957] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205481.127987888] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205481.327662565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205481.527815219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205481.730252450] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205481.928704558] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205482.127659608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205482.328248132] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205482.536545808] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205482.728256747] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205482.931146270] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205483.130393785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205483.329812975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205483.528517411] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205483.730592524] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205483.931040784] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205484.102165888] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205484.302301903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205484.502313127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205484.702741565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205484.902987987] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205485.102653695] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205485.302498025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205485.502257785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205485.702034157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205485.901987590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205486.102086258] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205486.303336055] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205486.502689512] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205486.704267608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205486.903463767] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205487.104791002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205487.303223469] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205487.504008023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205487.704461789] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205487.903607372] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205488.104338792] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205488.303534456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205488.503504850] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205488.704396774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205488.904012466] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205489.103486293] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205489.303777502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205489.504260851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205489.703598252] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205489.904360667] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205490.104494315] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205490.305976040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205490.504214545] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205490.704142465] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205490.906701821] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205491.105281438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205491.304436771] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205491.504885760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205491.705164139] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205491.905531483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205492.104469623] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205492.304949170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205492.505236872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205492.705723015] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205492.904868071] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205493.105459656] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205493.305866350] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205493.505484422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205493.706134513] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205493.904994244] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205494.105598619] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205494.305691541] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205494.505839116] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205494.705492290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205494.907848439] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205495.131897665] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205495.331222916] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205495.532928650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205495.732082398] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205495.933355122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205496.132659770] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205496.331758636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205496.531656004] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205496.733373992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205496.954702716] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205497.133087729] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205497.336172616] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205497.533226118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205497.732393899] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205497.934436944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205498.133583357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205498.337089647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205498.533553387] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205498.733378967] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205498.933560607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205499.133726914] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205499.333764263] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205499.537177055] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205499.734432290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205499.934271143] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205500.136289988] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205500.334198477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205500.534355985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205500.735237861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205500.933357967] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205501.135265438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205501.334249072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205501.534462162] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205501.734978537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205501.934851757] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205502.135893704] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205502.335612559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205502.533774182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205502.741160926] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782205503.003017650] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782205503.003040126] [estimator]: [init_quality] |g|=9.8101 scale=0.9325 abias=0.039 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782205814.310281369] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782205814.355367655] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782205814.355547750] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 2361648]
