I0627 16:02:51.686180 1861195 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1006_01/okvis_config_run01.yaml
I0627 16:02:51.686406 1861195 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:02:51.797966 1861195 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:03:12.451177 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.763664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.766160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.768666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.771163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.773669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.776165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.778604 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.781227 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.783670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.786188 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.788674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.791098 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.793687 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.796166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.798671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.801100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.803602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.806164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.808665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.811167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.813669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.816167 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.818570 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.821077 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.823669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.826099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.828665 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.831161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.833671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.836163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.838691 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.841171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.843693 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.846164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.848670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.851166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.853674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.856179 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.858664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.861160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.863667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.866163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.868671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.871162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.873668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.876163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.878669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.881172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.883667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.886161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.888666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.891160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.893672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.896164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.898669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.901166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.903671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.906157 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.908666 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.911164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.913671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.916164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.918570 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.921118 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.923687 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.926103 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.928700 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.931106 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.933676 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.936164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.938674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.941183 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.943667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.946195 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.948674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.951165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.953671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.956175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.958674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.961099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.963681 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.966110 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.968668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.971143 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.973670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.976166 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.978669 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.981164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.983673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.986171 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.988670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.991165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.993671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.996160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:12.998668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.001173 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.003682 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.006165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.008668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.011163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.013672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.016175 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.018569 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.021116 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.023674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.026109 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.028667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.031100 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.033680 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.036110 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.038673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.041163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.043673 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.046176 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.048700 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.051163 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.053671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.056164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.058670 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.061165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.063570 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.066077 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.068602 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.071194 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.073563 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.076164 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.078675 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.081099 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.083721 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.086160 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.088671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.091200 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.093668 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.096172 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.098664 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.101162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.103677 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.106161 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.108667 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.111162 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.113680 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.116179 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.118571 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.121155 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.123603 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.126114 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.128672 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.131103 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.133671 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.136104 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.138674 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.141165 1861195 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:03:13.143675 1861195 ThreadedSlam.cpp:229] imu measurement drop 
