timestamp,kf_index,candidate_index,closed,num_inliers,top1_sim,vpr_ms,proc_ms
1666066393.725890,73,-1,0,-1,-1.0000,-1.000,4.286
1666066394.125890,74,-1,0,-1,-1.0000,-1.000,4.194
1666066394.325891,75,-1,0,-1,-1.0000,-1.000,4.357
1666066394.525978,76,-1,0,-1,-1.0000,-1.000,4.299
1666066394.726062,77,-1,0,-1,-1.0000,-1.000,4.499
1666066394.926118,78,-1,0,-1,-1.0000,-1.000,4.354
1666066395.326254,79,-1,0,-1,-1.0000,-1.000,3.859
1666066395.526301,80,-1,0,-1,-1.0000,-1.000,3.945
1666066395.726326,81,-1,0,-1,-1.0000,-1.000,4.472
1666066395.926361,82,-1,0,-1,-1.0000,-1.000,4.556
1666066396.126392,83,-1,0,-1,-1.0000,-1.000,4.853
1666066396.526426,84,-1,0,-1,-1.0000,-1.000,4.790
1666066396.926425,85,-1,0,-1,-1.0000,-1.000,5.441
1666066397.326426,86,-1,0,-1,-1.0000,-1.000,4.245
1666066397.526426,87,-1,0,-1,-1.0000,-1.000,4.162
1666066397.726425,88,-1,0,-1,-1.0000,-1.000,3.894
1666066397.926425,89,-1,0,-1,-1.0000,-1.000,3.942
1666066398.126426,90,-1,0,-1,-1.0000,-1.000,4.282
1666066398.326466,91,-1,0,-1,-1.0000,-1.000,4.506
1666066398.726815,92,-1,0,-1,-1.0000,-1.000,4.405
1666066398.926955,93,-1,0,-1,-1.0000,-1.000,4.013
1666066399.127084,94,-1,0,-1,-1.0000,-1.000,6.590
1666066399.527313,95,-1,0,-1,-1.0000,-1.000,5.067
1666066399.727390,96,-1,0,-1,-1.0000,-1.000,4.079
1666066399.927489,97,-1,0,-1,-1.0000,-1.000,4.186
1666066400.127508,98,-1,0,-1,-1.0000,-1.000,7.029
1666066400.327508,99,-1,0,-1,-1.0000,-1.000,4.289
1666066400.527508,100,-1,0,-1,-1.0000,-1.000,4.394
1666066400.727508,101,-1,0,-1,-1.0000,-1.000,4.546
1666066400.927508,102,-1,0,-1,-1.0000,-1.000,4.337
1666066401.127508,103,-1,0,-1,-1.0000,-1.000,4.343
1666066401.327508,104,-1,0,-1,-1.0000,-1.000,4.597
1666066401.527442,105,-1,0,-1,-1.0000,-1.000,4.944
1666066401.727232,106,-1,0,-1,-1.0000,-1.000,4.755
1666066401.927134,107,-1,0,-1,-1.0000,-1.000,4.686
1666066402.127078,108,-1,0,-1,-1.0000,-1.000,4.750
1666066402.327050,109,-1,0,-1,-1.0000,-1.000,4.777
1666066402.527051,110,-1,0,-1,-1.0000,-1.000,4.618
1666066402.727059,111,-1,0,-1,-1.0000,-1.000,4.697
1666066402.927072,112,-1,0,-1,-1.0000,-1.000,4.724
1666066403.127090,113,-1,0,-1,-1.0000,-1.000,4.746
1666066403.327123,114,-1,0,-1,-1.0000,-1.000,4.651
1666066403.527188,115,-1,0,-1,-1.0000,-1.000,4.283
1666066403.727188,116,-1,0,-1,-1.0000,-1.000,3.991
1666066403.927188,117,-1,0,-1,-1.0000,-1.000,3.875
1666066404.127188,118,-1,0,-1,-1.0000,-1.000,3.782
1666066404.327188,119,-1,0,-1,-1.0000,-1.000,3.954
1666066404.527449,120,-1,0,-1,-1.0000,-1.000,3.772
1666066404.727508,121,-1,0,-1,-1.0000,-1.000,3.847
1666066404.927508,122,-1,0,-1,-1.0000,-1.000,3.933
1666066405.127508,123,-1,0,-1,-1.0000,-1.000,4.031
1666066405.327508,124,-1,0,-1,-1.0000,-1.000,4.119
1666066405.527508,125,-1,0,-1,-1.0000,-1.000,4.012
1666066405.727508,126,-1,0,-1,-1.0000,-1.000,4.070
1666066405.927508,127,-1,0,-1,-1.0000,-1.000,4.255
1666066406.127508,128,-1,0,-1,-1.0000,-1.000,4.378
1666066406.327508,129,-1,0,-1,-1.0000,-1.000,4.494
1666066406.527508,130,-1,0,-1,-1.0000,-1.000,4.671
1666066406.927508,131,-1,0,-1,-1.0000,-1.000,4.613
1666066407.327508,132,-1,0,-1,-1.0000,-1.000,4.068
1666066407.527508,133,-1,0,-1,-1.0000,-1.000,4.036
1666066407.727508,134,-1,0,-1,-1.0000,-1.000,4.149
1666066407.927508,135,-1,0,-1,-1.0000,-1.000,4.332
1666066408.127508,136,-1,0,-1,-1.0000,-1.000,4.401
1666066408.327508,137,-1,0,-1,-1.0000,-1.000,4.536
1666066408.527362,138,-1,0,-1,-1.0000,-1.000,4.618
1666066408.927051,139,-1,0,-1,-1.0000,-1.000,4.759
1666066409.326903,140,-1,0,-1,-1.0000,-1.000,4.575
1666066409.726820,141,-1,0,-1,-1.0000,-1.000,4.447
1666066410.126744,142,-1,0,-1,-1.0000,-1.000,4.586
1666066410.526684,143,-1,0,-1,-1.0000,-1.000,4.530
1666066411.126684,144,-1,0,-1,-1.0000,-1.000,4.319
1666066411.526684,145,-1,0,-1,-1.0000,-1.000,5.146
1666066411.926684,146,-1,0,-1,-1.0000,-1.000,4.565
1666066412.526470,147,-1,0,-1,-1.0000,-1.000,4.264
1666066412.926376,148,-1,0,-1,-1.0000,-1.000,4.568
1666066413.326320,149,-1,0,-1,-1.0000,-1.000,4.784
1666066413.726297,150,-1,0,-1,-1.0000,-1.000,4.577
1666066414.126309,151,-1,0,-1,-1.0000,-1.000,4.654
1666066414.326327,152,-1,0,-1,-1.0000,-1.000,4.654
1666066414.526327,153,-1,0,-1,-1.0000,-1.000,4.638
1666066414.926327,154,-1,0,-1,-1.0000,-1.000,4.522
1666066415.126327,155,-1,0,-1,-1.0000,-1.000,4.692
1666066415.526327,156,-1,0,-1,-1.0000,-1.000,4.817
1666066415.726326,157,-1,0,-1,-1.0000,-1.000,4.911
1666066415.926327,158,-1,0,-1,-1.0000,-1.000,4.637
1666066416.126327,159,-1,0,-1,-1.0000,-1.000,4.911
1666066416.326327,160,-1,0,-1,-1.0000,-1.000,5.009
1666066416.526327,161,-1,0,-1,-1.0000,-1.000,5.056
1666066416.926327,162,-1,0,-1,-1.0000,-1.000,4.859
1666066417.526057,163,-1,0,-1,-1.0000,-1.000,4.761
1666066417.925946,164,-1,0,-1,-1.0000,-1.000,4.934
1666066418.525849,165,-1,0,-1,-1.0000,-1.000,4.743
1666066419.125816,166,-1,0,-1,-1.0000,-1.000,4.767
1666066419.525816,167,-1,0,-1,-1.0000,-1.000,4.693
1666066419.925816,168,-1,0,-1,-1.0000,-1.000,4.664
1666066420.525816,169,-1,0,-1,-1.0000,-1.000,4.538
1666066420.925816,170,-1,0,-1,-1.0000,-1.000,5.174
1666066421.525816,171,-1,0,-1,-1.0000,-1.000,4.345
1666066421.925816,172,-1,0,-1,-1.0000,-1.000,4.290
1666066422.525816,173,-1,0,-1,-1.0000,-1.000,4.222
1666066423.125816,174,-1,0,-1,-1.0000,-1.000,4.244
1666066423.725816,175,-1,0,-1,-1.0000,-1.000,4.625
1666066424.325742,176,-1,0,-1,-1.0000,-1.000,4.339
1666066425.125640,177,-1,0,-1,-1.0000,-1.000,4.115
1666066425.725628,178,-1,0,-1,-1.0000,-1.000,4.256
1666066426.325626,179,-1,0,-1,-1.0000,-1.000,4.335
1666066426.525626,180,-1,0,-1,-1.0000,-1.000,4.355
1666066427.325626,181,-1,0,-1,-1.0000,-1.000,4.317
1666066427.525626,182,-1,0,-1,-1.0000,-1.000,4.518
1666066427.725626,183,-1,0,-1,-1.0000,-1.000,4.740
1666066428.125626,184,-1,0,-1,-1.0000,-1.000,4.846
1666066428.325626,185,-1,0,-1,-1.0000,-1.000,4.918
1666066428.525626,186,-1,0,-1,-1.0000,-1.000,5.274
1666066428.725626,187,-1,0,-1,-1.0000,-1.000,5.233
1666066428.925626,188,-1,0,-1,-1.0000,-1.000,5.219
1666066429.125626,189,-1,0,-1,-1.0000,-1.000,5.035
1666066429.525626,190,-1,0,-1,-1.0000,-1.000,4.657
1666066429.925626,191,-1,0,-1,-1.0000,-1.000,4.459
1666066430.325626,192,-1,0,-1,-1.0000,-1.000,4.263
1666066430.725626,193,-1,0,-1,-1.0000,-1.000,4.292
1666066430.925626,194,-1,0,-1,-1.0000,-1.000,4.324
1666066431.125626,195,-1,0,-1,-1.0000,-1.000,4.705
1666066431.325626,196,-1,0,-1,-1.0000,-1.000,4.865
1666066431.525626,197,-1,0,-1,-1.0000,-1.000,5.128
1666066431.725626,198,-1,0,-1,-1.0000,-1.000,4.259
1666066431.925626,199,-1,0,-1,-1.0000,-1.000,4.383
1666066432.125626,200,-1,0,-1,-1.0000,-1.000,4.683
1666066432.325626,201,-1,0,-1,-1.0000,-1.000,4.841
1666066432.525626,202,-1,0,-1,-1.0000,-1.000,4.683
1666066432.725626,203,-1,0,-1,-1.0000,-1.000,4.730
1666066433.125626,204,-1,0,-1,-1.0000,-1.000,5.034
1666066433.725626,205,-1,0,-1,-1.0000,-1.000,4.719
1666066433.925626,206,-1,0,-1,-1.0000,-1.000,4.592
1666066434.125626,207,-1,0,-1,-1.0000,-1.000,4.859
1666066434.325626,208,-1,0,-1,-1.0000,-1.000,4.919
1666066434.525626,209,-1,0,-1,-1.0000,-1.000,4.982
1666066434.725626,210,-1,0,-1,-1.0000,-1.000,4.930
1666066434.925626,211,-1,0,-1,-1.0000,-1.000,5.439
1666066435.325626,212,-1,0,-1,-1.0000,-1.000,5.042
1666066435.525626,213,-1,0,-1,-1.0000,-1.000,5.137
1666066435.925626,214,-1,0,-1,-1.0000,-1.000,4.938
1666066436.125626,215,-1,0,-1,-1.0000,-1.000,4.956
1666066436.325626,216,-1,0,-1,-1.0000,-1.000,5.229
1666066436.525626,217,-1,0,-1,-1.0000,-1.000,5.262
1666066436.725626,218,-1,0,-1,-1.0000,-1.000,5.308
1666066436.925626,219,-1,0,-1,-1.0000,-1.000,5.244
1666066437.125626,220,-1,0,-1,-1.0000,-1.000,5.002
1666066437.325626,221,-1,0,-1,-1.0000,-1.000,4.858
1666066437.525626,222,-1,0,-1,-1.0000,-1.000,5.786
1666066437.725626,223,-1,0,-1,-1.0000,-1.000,5.234
1666066437.925626,224,-1,0,-1,-1.0000,-1.000,5.558
1666066438.325626,225,-1,0,-1,-1.0000,-1.000,5.457
1666066438.725626,226,-1,0,-1,-1.0000,-1.000,5.483
1666066439.325626,227,-1,0,-1,-1.0000,-1.000,5.559
1666066439.525626,228,-1,0,-1,-1.0000,-1.000,5.620
1666066439.925626,229,-1,0,-1,-1.0000,-1.000,5.508
1666066440.525626,230,-1,0,-1,-1.0000,-1.000,5.396
1666066441.325711,231,-1,0,-1,-1.0000,-1.000,5.470
1666066442.925785,232,-1,0,-1,-1.0000,-1.000,5.027
1666066443.125782,233,-1,0,-1,-1.0000,-1.000,3.639
1666066443.525782,234,-1,0,-1,-1.0000,-1.000,4.169
1666066444.125782,235,-1,0,-1,-1.0000,-1.000,5.239
1666066444.325782,236,-1,0,-1,-1.0000,-1.000,5.307
1666066444.525782,237,-1,0,-1,-1.0000,-1.000,5.392
1666066444.925781,238,-1,0,-1,-1.0000,-1.000,5.605
1666066445.125782,239,-1,0,-1,-1.0000,-1.000,5.134
1666066445.325782,240,-1,0,-1,-1.0000,-1.000,4.819
1666066445.525782,241,-1,0,-1,-1.0000,-1.000,4.930
1666066445.725781,242,-1,0,-1,-1.0000,-1.000,5.153
1666066445.925781,243,-1,0,-1,-1.0000,-1.000,5.151
1666066446.125782,244,-1,0,-1,-1.0000,-1.000,4.823
1666066446.325782,245,-1,0,-1,-1.0000,-1.000,4.481
1666066446.525728,246,-1,0,-1,-1.0000,-1.000,4.205
1666066446.725670,247,-1,0,-1,-1.0000,-1.000,4.476
1666066446.925627,248,-1,0,-1,-1.0000,-1.000,5.896
1666066447.125585,249,-1,0,-1,-1.0000,-1.000,4.577
1666066447.325561,250,-1,0,-1,-1.0000,-1.000,4.194
1666066447.525552,251,-1,0,-1,-1.0000,-1.000,4.183
1666066447.925549,252,-1,0,-1,-1.0000,-1.000,3.622
1666066448.125540,253,-1,0,-1,-1.0000,-1.000,3.773
1666066448.325530,254,-1,0,-1,-1.0000,-1.000,5.226
1666066448.525526,255,-1,0,-1,-1.0000,-1.000,5.131
1666066448.725526,256,-1,0,-1,-1.0000,-1.000,5.213
1666066448.925526,257,-1,0,-1,-1.0000,-1.000,5.027
1666066449.125526,258,-1,0,-1,-1.0000,-1.000,4.720
1666066449.325526,259,-1,0,-1,-1.0000,-1.000,4.576
1666066449.525526,260,-1,0,-1,-1.0000,-1.000,5.070
1666066449.725526,261,-1,0,-1,-1.0000,-1.000,5.349
1666066450.125526,262,-1,0,-1,-1.0000,-1.000,5.199
1666066450.525526,263,-1,0,-1,-1.0000,-1.000,5.051
1666066450.925526,264,-1,0,-1,-1.0000,-1.000,5.030
1666066451.325526,265,-1,0,-1,-1.0000,-1.000,5.070
1666066451.725526,266,-1,0,-1,-1.0000,-1.000,4.770
1666066452.325526,267,-1,0,-1,-1.0000,-1.000,4.673
1666066453.125526,268,-1,0,-1,-1.0000,-1.000,4.625
1666066453.725526,269,-1,0,-1,-1.0000,-1.000,4.991
1666066454.325526,270,-1,0,-1,-1.0000,-1.000,4.985
1666066454.725526,271,-1,0,-1,-1.0000,-1.000,5.040
1666066455.325526,272,-1,0,-1,-1.0000,-1.000,4.871
1666066456.125526,273,-1,0,-1,-1.0000,-1.000,4.534
1666066456.925526,274,-1,0,-1,-1.0000,-1.000,4.608
1666066457.725526,275,-1,0,-1,-1.0000,-1.000,5.077
1666066458.525526,276,-1,0,-1,-1.0000,-1.000,4.910
1666066459.325526,277,-1,0,-1,-1.0000,-1.000,4.763
1666066460.125526,278,-1,0,-1,-1.0000,-1.000,4.911
1666066460.725526,279,-1,0,-1,-1.0000,-1.000,4.974
1666066461.325526,280,-1,0,-1,-1.0000,-1.000,5.166
1666066461.925526,281,-1,0,-1,-1.0000,-1.000,4.785
1666066462.525526,282,-1,0,-1,-1.0000,-1.000,4.755
1666066462.925526,283,-1,0,-1,-1.0000,-1.000,4.841
1666066463.725526,284,-1,0,-1,-1.0000,-1.000,4.483
1666066464.325526,285,-1,0,-1,-1.0000,-1.000,4.534
1666066464.925526,286,-1,0,-1,-1.0000,-1.000,4.916
1666066465.125526,287,-1,0,-1,-1.0000,-1.000,4.780
1666066465.325526,288,-1,0,-1,-1.0000,-1.000,5.075
1666066465.525526,289,-1,0,-1,-1.0000,-1.000,5.396
1666066465.725526,290,-1,0,-1,-1.0000,-1.000,5.344
1666066465.925526,291,-1,0,-1,-1.0000,-1.000,5.139
1666066466.125526,292,-1,0,-1,-1.0000,-1.000,5.144
1666066466.325526,293,-1,0,-1,-1.0000,-1.000,5.227
1666066466.525576,294,-1,0,-1,-1.0000,-1.000,5.191
1666066466.725623,295,-1,0,-1,-1.0000,-1.000,5.357
1666066466.925662,296,-1,0,-1,-1.0000,-1.000,5.187
1666066467.125696,297,-1,0,-1,-1.0000,-1.000,4.919
1666066467.325726,298,-1,0,-1,-1.0000,-1.000,5.288
1666066467.525752,299,-1,0,-1,-1.0000,-1.000,5.130
1666066467.725776,300,-1,0,-1,-1.0000,-1.000,4.995
1666066467.925802,301,-1,0,-1,-1.0000,-1.000,5.043
1666066468.125826,302,-1,0,-1,-1.0000,-1.000,5.106
1666066468.325851,303,-1,0,-1,-1.0000,-1.000,5.278
1666066468.525860,304,-1,0,-1,-1.0000,-1.000,5.227
1666066468.725859,305,-1,0,-1,-1.0000,-1.000,5.247
1666066468.925859,306,-1,0,-1,-1.0000,-1.000,5.272
1666066469.125859,307,-1,0,-1,-1.0000,-1.000,5.383
1666066469.325860,308,-1,0,-1,-1.0000,-1.000,5.279
1666066469.525860,309,-1,0,-1,-1.0000,-1.000,5.147
1666066469.725859,310,-1,0,-1,-1.0000,-1.000,5.308
1666066470.125954,311,-1,0,-1,-1.0000,-1.000,5.311
1666066470.326052,312,-1,0,-1,-1.0000,-1.000,5.259
1666066470.526148,313,-1,0,-1,-1.0000,-1.000,5.295
1666066470.726254,314,-1,0,-1,-1.0000,-1.000,5.092
1666066470.926373,315,-1,0,-1,-1.0000,-1.000,5.060
1666066471.126489,316,-1,0,-1,-1.0000,-1.000,5.088
1666066471.326606,317,-1,0,-1,-1.0000,-1.000,5.081
1666066471.526716,318,-1,0,-1,-1.0000,-1.000,5.006
1666066471.726820,319,-1,0,-1,-1.0000,-1.000,5.084
1666066471.926902,320,-1,0,-1,-1.0000,-1.000,5.035
1666066472.126918,321,-1,0,-1,-1.0000,-1.000,5.052
1666066472.326918,322,-1,0,-1,-1.0000,-1.000,4.906
1666066472.526918,323,-1,0,-1,-1.0000,-1.000,4.556
1666066472.726918,324,-1,0,-1,-1.0000,-1.000,4.741
1666066472.926918,325,-1,0,-1,-1.0000,-1.000,4.954
1666066473.126918,326,-1,0,-1,-1.0000,-1.000,4.889
1666066473.326918,327,-1,0,-1,-1.0000,-1.000,5.114
1666066473.526918,328,-1,0,-1,-1.0000,-1.000,5.151
1666066473.726918,329,-1,0,-1,-1.0000,-1.000,5.079
1666066473.926918,330,-1,0,-1,-1.0000,-1.000,5.739
1666066474.126918,331,-1,0,-1,-1.0000,-1.000,4.976
1666066474.326918,332,-1,0,-1,-1.0000,-1.000,5.086
1666066474.926918,333,-1,0,-1,-1.0000,-1.000,4.546
1666066475.326918,334,-1,0,-1,-1.0000,-1.000,4.552
1666066475.526918,335,-1,0,-1,-1.0000,-1.000,4.929
1666066475.926918,336,-1,0,-1,-1.0000,-1.000,4.922
1666066476.326918,337,-1,0,-1,-1.0000,-1.000,4.628
1666066476.726918,338,-1,0,-1,-1.0000,-1.000,4.755
1666066477.126918,339,-1,0,-1,-1.0000,-1.000,4.865
1666066477.526918,340,-1,0,-1,-1.0000,-1.000,4.773
1666066477.926918,341,-1,0,-1,-1.0000,-1.000,4.858
1666066478.126918,342,-1,0,-1,-1.0000,-1.000,4.914
1666066478.526918,343,-1,0,-1,-1.0000,-1.000,4.553
1666066478.726918,344,-1,0,-1,-1.0000,-1.000,4.574
1666066479.126918,345,-1,0,-1,-1.0000,-1.000,5.787
1666066479.326918,346,-1,0,-1,-1.0000,-1.000,4.956
1666066479.726918,347,-1,0,-1,-1.0000,-1.000,4.906
1666066480.126918,348,-1,0,-1,-1.0000,-1.000,4.906
1666066480.326918,349,-1,0,-1,-1.0000,-1.000,5.048
1666066480.726918,350,-1,0,-1,-1.0000,-1.000,5.111
1666066481.126918,351,-1,0,-1,-1.0000,-1.000,4.918
1666066481.526918,352,-1,0,-1,-1.0000,-1.000,4.765
1666066481.926918,353,-1,0,-1,-1.0000,-1.000,4.726
1666066482.126918,354,-1,0,-1,-1.0000,-1.000,4.841
1666066482.526918,355,-1,0,-1,-1.0000,-1.000,4.802
1666066482.726918,356,-1,0,-1,-1.0000,-1.000,5.083
1666066483.126918,357,-1,0,-1,-1.0000,-1.000,4.907
1666066483.526918,358,-1,0,-1,-1.0000,-1.000,4.779
1666066483.926697,359,-1,0,-1,-1.0000,-1.000,4.791
1666066484.326435,360,-1,0,-1,-1.0000,-1.000,4.812
1666066484.726233,361,-1,0,-1,-1.0000,-1.000,4.627
1666066484.926159,362,-1,0,-1,-1.0000,-1.000,4.775
1666066485.126094,363,-1,0,-1,-1.0000,-1.000,4.835
1666066485.525968,364,-1,0,-1,-1.0000,-1.000,5.276
1666066485.925912,365,-1,0,-1,-1.0000,-1.000,5.090
1666066486.125842,366,-1,0,-1,-1.0000,-1.000,4.523
1666066486.525672,367,-1,0,-1,-1.0000,-1.000,4.906
1666066486.925512,368,-1,0,-1,-1.0000,-1.000,6.517
1666066487.325394,369,-1,0,-1,-1.0000,-1.000,7.486
1666066487.725329,370,-1,0,-1,-1.0000,-1.000,5.279
1666066488.125300,371,-1,0,-1,-1.0000,-1.000,5.359
1666066488.325300,372,-1,0,-1,-1.0000,-1.000,5.534
1666066488.525300,373,-1,0,-1,-1.0000,-1.000,5.446
1666066488.725275,374,-1,0,-1,-1.0000,-1.000,5.142
1666066488.925251,375,-1,0,-1,-1.0000,-1.000,5.025
1666066489.125231,376,-1,0,-1,-1.0000,-1.000,5.237
1666066489.325213,377,-1,0,-1,-1.0000,-1.000,4.907
1666066489.725189,378,-1,0,-1,-1.0000,-1.000,4.802
1666066490.125178,379,-1,0,-1,-1.0000,-1.000,4.833
1666066490.725182,380,-1,0,-1,-1.0000,-1.000,4.765
1666066491.125182,381,-1,0,-1,-1.0000,-1.000,5.189
1666066491.525182,382,-1,0,-1,-1.0000,-1.000,5.432
1666066491.925219,383,-1,0,-1,-1.0000,-1.000,5.714
1666066492.325257,384,-1,0,-1,-1.0000,-1.000,5.402
1666066492.525271,385,-1,0,-1,-1.0000,-1.000,5.386
1666066492.925297,386,-1,0,-1,-1.0000,-1.000,5.157
1666066493.325317,387,-1,0,-1,-1.0000,-1.000,5.122
1666066493.725322,388,-1,0,-1,-1.0000,-1.000,5.149
1666066493.925323,389,-1,0,-1,-1.0000,-1.000,5.145
1666066494.125323,390,-1,0,-1,-1.0000,-1.000,5.239
1666066494.325323,391,-1,0,-1,-1.0000,-1.000,5.332
1666066494.725322,392,-1,0,-1,-1.0000,-1.000,5.069
1666066494.925323,393,-1,0,-1,-1.0000,-1.000,5.086
1666066495.125323,394,-1,0,-1,-1.0000,-1.000,5.381
1666066495.325323,395,-1,0,-1,-1.0000,-1.000,5.563
1666066495.525323,396,-1,0,-1,-1.0000,-1.000,5.816
1666066495.725322,397,-1,0,-1,-1.0000,-1.000,5.568
1666066496.125323,398,-1,0,-1,-1.0000,-1.000,5.146
1666066496.325323,399,-1,0,-1,-1.0000,-1.000,5.119
1666066496.525323,400,-1,0,-1,-1.0000,-1.000,5.297
1666066496.725322,401,-1,0,-1,-1.0000,-1.000,5.126
1666066496.925323,402,-1,0,-1,-1.0000,-1.000,4.922
1666066497.125323,403,-1,0,-1,-1.0000,-1.000,5.279
1666066497.325323,404,-1,0,-1,-1.0000,-1.000,5.157
1666066497.525323,405,-1,0,-1,-1.0000,-1.000,4.910
1666066497.725322,406,-1,0,-1,-1.0000,-1.000,4.431
1666066497.925323,407,-1,0,-1,-1.0000,-1.000,4.146
1666066498.125323,408,-1,0,-1,-1.0000,-1.000,4.205
1666066498.325323,409,-1,0,-1,-1.0000,-1.000,4.732
1666066498.525323,410,-1,0,-1,-1.0000,-1.000,4.865
1666066498.725322,411,-1,0,-1,-1.0000,-1.000,4.839
1666066498.925323,412,-1,0,-1,-1.0000,-1.000,4.865
1666066499.325323,413,-1,0,-1,-1.0000,-1.000,5.406
1666066499.525323,414,-1,0,-1,-1.0000,-1.000,4.318
1666066499.725322,415,-1,0,-1,-1.0000,-1.000,4.226
1666066499.925323,416,-1,0,-1,-1.0000,-1.000,5.018
1666066500.125323,417,-1,0,-1,-1.0000,-1.000,5.326
1666066500.325323,418,-1,0,-1,-1.0000,-1.000,5.196
1666066500.725322,419,-1,0,-1,-1.0000,-1.000,5.124
1666066501.325323,420,-1,0,-1,-1.0000,-1.000,5.070
