I0628 00:24:49.685279 3478882 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_00/okvis_config_run01.yaml
I0628 00:24:49.685483 3478882 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:24:49.799093 3478882 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:25:07.789867 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.929886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.932392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.935040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.937392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.939905 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.942399 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.944962 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.947412 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.949960 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.952391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.954953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.957383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.960040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.962392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.965046 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.967398 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.969924 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.972390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.975036 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.977392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.980038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.982389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.985044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.987393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.989892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.992398 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.995035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:07.997428 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.000048 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.002394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.005038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.007391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.010037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.012401 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.015035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.017395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.019889 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.022353 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.024916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.027391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.030038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.032400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.035037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.037392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.040040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.042390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.045035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.047392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.050037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.052423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.055038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.057416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.060035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.062433 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.065038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.067397 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.069886 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.072327 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.074949 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.077386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.080049 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.082401 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.085039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.087390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.090039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.092413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.095037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.097410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.100034 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.102430 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.105037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.107383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.110040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.112421 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.115036 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.117386 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.119894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.122429 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.125037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.127391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.130038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.132419 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.135037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.137390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.139892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.142475 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.144999 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.147388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.149914 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.152390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.154953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.157404 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.160010 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.162395 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.165040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.167389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.169895 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.172325 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.175035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.177389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.180050 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.182399 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.185041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.187390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.189950 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.192406 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.195005 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.197393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.200040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.202391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.205039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.207387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.210036 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.212410 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.215035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.217388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.219890 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.222378 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.224920 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.227348 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.230041 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.232388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.235035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.237393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.240038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.242390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.244997 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.247392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.250044 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.252383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.255035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.257390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.260035 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.262387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.264894 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.267385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.269892 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.272323 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.274950 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.277381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.279954 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.282327 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.284952 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.287403 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.290042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.292392 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.295037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.297390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.299953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.302398 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.304955 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.307327 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.309916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.312394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.315039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.317390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.319900 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.322348 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.324954 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.327323 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.329916 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.332394 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.335039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.337384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.340042 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.342391 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.345047 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.347388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.350040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.352388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.355039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.357388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.360040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.362387 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.365043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.367425 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.369913 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.372351 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.375039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.377420 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.380040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.382400 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.384951 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.387388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.390040 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.392393 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.395030 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.397390 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.399909 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.402385 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.404953 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.407416 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.409951 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.412381 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.414952 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.417429 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.419896 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.422323 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.425038 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.427389 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.430039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.432422 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.435037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.437384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.440043 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.442384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.445039 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.447423 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.450079 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.452383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.455008 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.457383 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.460037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.462384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.465037 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.467413 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.469904 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.472388 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.474912 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.477384 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.479952 3478882 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:25:08.482404 3478882 ThreadedSlam.cpp:229] imu measurement drop 
