[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-29-06-09-54-689386-ubuntu-Alienware-m15-R7-2319840
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [2319981]
[component_container_mt-1] [INFO] [1782684595.060042808] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782684595.153664847] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.153733885] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782684595.156667572] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156704114] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782684595.156717143] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.156728158] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782684595.156739512] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782684595.156749630] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782684595.157412034] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782684595.157426442] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782684595.157437054] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782684595.157458059] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782684595.157467693] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782684595.157476933] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=true)
[component_container_mt-1] [INFO] [1782684595.157488372] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782684595.157502521] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782684595.157515306] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782684595.157524685] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782684595.157533434] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782684595.157542355] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782684595.157551176] [dl_vins_component]:  * max_keypoints: 160
[component_container_mt-1] [INFO] [1782684595.157563176] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782684595.159717558] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782684595.163041824] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.163370501] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782684595.166942783] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782684595.167193095] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167365723] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782684595.167396001] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782684595.167413188] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=4
[component_container_mt-1] [INFO] [1782684595.167476413] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782684595.167743668] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782684595.167774509] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782684595.167787411] [dl_vins_component]:   fisheye: true, fisheye_mask: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.167797978] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782684595.167810653] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [INFO] [1782684595.169464164] [feature_tracker]: Loaded fisheye mask (640x480): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/fisheye_mask_rc7.png
[component_container_mt-1] [INFO] [1782684595.169615134] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169691835] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782684595.169710859] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782684595.169721251] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782684595.169735464] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.169867522] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782684595.169909154] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782684595.169955765] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782684595.180811235] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782684595.463834787] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782684595.463886949] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260629_060955
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260629_060955.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260629_060955.csv
[component_container_mt-1] [INFO] [1782684595.468759725] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782684607.719375292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.803181677] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.882874243] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684607.965440510] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.048232894] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.124042154] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.207957820] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.288877255] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.370599088] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.453944255] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.533417518] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.614478554] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.697993167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.783616978] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.862035804] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684608.944153744] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.022827368] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.102038133] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.184144963] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.271021175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.348570117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.430259502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.515379848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.595462266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.674525362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.758434538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.841562373] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684609.921415838] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.000789548] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.082771046] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.166250188] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.244471970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.332270883] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.408109088] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.491887223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.572785191] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.656203004] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.738303732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.815177566] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.896919371] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684610.980427278] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.060877067] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.144692108] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.219722475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.306407160] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.387440536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.467578471] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.549969017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.627858730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.718028148] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.793266105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.878121582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684611.960730191] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.040584910] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.122093008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.203372079] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.283226115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.365018527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.444746224] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.527025960] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.605772792] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.689472926] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.771986998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.849026232] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684612.932514554] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.014597202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.098947013] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.175651766] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.260979386] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.342907941] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.419994992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.506229292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.590855289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.670606495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.748460029] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.833934327] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.911370284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684613.992989081] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.076323655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.157080288] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.239910405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.315348037] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.402498895] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.482042447] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.559966865] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.645695591] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.726942050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.806384483] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.889200964] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684614.975967247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.053229359] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.133736625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.216976317] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.296394696] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.380754356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.457919629] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.543964497] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.621969970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.706426394] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.782529060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.867427853] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684615.951009791] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.032946199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.113882445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.200341610] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.277581437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.356494137] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.436310360] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.518421529] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.606417679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.683424043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.760423779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.844811767] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684616.922231731] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.010809488] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.090457383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.168465127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.255054832] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.335350039] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.418556551] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.496044542] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.578463395] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.658371327] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.749453437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.820018744] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.909991453] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684617.985687155] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.066062939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.146406172] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.227921504] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.310911005] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.392647750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.477202903] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.556156599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.638202735] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.715355277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.799092055] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.882855963] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684618.962175004] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.047842602] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.122847067] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.208523179] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.288402357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.372421159] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.453809040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.537454221] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.617993217] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.697326457] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.782552563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.859077536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684619.940036929] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.025971249] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.102738945] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.185178381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.263071727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.347029941] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.435618032] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.509266973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.592969205] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.674607420] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.755278422] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.840306326] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.918466347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684620.999902851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.084508184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.163919730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.244182464] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.326108933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.413022956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.491342664] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.568137387] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.651717312] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.730585217] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.817716495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.895645892] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684621.976132825] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.057716682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.141405366] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.218938339] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.309369334] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.386151118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.465618296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.549465599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.627253583] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.711593745] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.790201047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.878015050] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684622.954022559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.039481100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.118976942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.199813027] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.280720787] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.361716377] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.446744229] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.528550089] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.606448906] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.688779310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.769581543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.851457455] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684623.932500405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.015444657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.095425090] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.179651580] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.258541776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.344658029] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.423516323] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.506725159] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.584906038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.668705896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.746359472] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782684624.825589478] [estimator]: Not enough features or parallax; Move device around
