I0627 16:26:47.981302 2250846 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_00/okvis_config_run01.yaml
I0627 16:26:47.981513 2250846 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:26:48.093847 2250846 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:27:06.087049 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.251911 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.254333 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.256950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.259303 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.261950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.264348 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.266912 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.269335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.271950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.274331 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.276964 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.279331 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.281950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.284335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.286980 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.289376 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.291953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.294304 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.296952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.299335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.301905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.304334 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.306957 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.309309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.311951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.314329 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.316911 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.319335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.321914 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.324332 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.326957 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.329303 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.331950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.334335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.336905 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.339329 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.341950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.344303 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.346951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.349331 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.351963 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.354331 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.356950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.359335 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.361845 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.364396 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.366971 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.369330 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.371959 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.374461 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.377035 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.379416 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.382035 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.384349 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.387036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.389406 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.391952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.394381 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.396955 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.399304 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.401959 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.404330 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.406951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.409430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.412037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.414309 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.416957 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.419341 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.421859 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.424381 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.426950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.429334 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.431953 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.434435 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.436921 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.439437 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.441951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.444397 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.446951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.449466 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.451951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.454437 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.456949 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.459467 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.461987 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.464468 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.466950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.469466 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.471951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.474442 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.476951 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.479463 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.481950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.484464 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.486950 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.489411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.492038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.494412 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.496984 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.499439 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.502044 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.504412 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.507038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.509411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.512073 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.514467 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.517076 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.519411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.522039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.524410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.527053 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.529410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.532069 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.534416 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.537037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.539405 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.542039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.544410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.546952 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.549429 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.552038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.554412 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.557039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.559412 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.562037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.564388 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.567044 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.569389 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.572037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.574383 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.577036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.579411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.582036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.584398 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.587039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.589427 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.592047 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.594414 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.597038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.599428 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.602047 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.604411 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.607035 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.609407 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.612038 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.614413 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.617039 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.619410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.622036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.624414 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.627043 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.629412 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.632036 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.634347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.637072 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.639396 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.642037 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.644304 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.646962 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.649394 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.651962 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.654330 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.656869 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.659410 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.661896 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.664347 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.666937 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.669345 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.671936 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.674430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.676849 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.679430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.681855 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.684433 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.686930 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.689448 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.691931 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.694430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.696941 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.699455 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.701934 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.704361 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.706929 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.709352 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.711930 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.714430 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.716943 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.719434 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.721935 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.724396 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.727016 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.729395 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.732012 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.734419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.737011 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.739418 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.742007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.744419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.747008 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.749428 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.752007 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.754418 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.757014 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.759419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.762005 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.764426 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.767032 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.769419 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.771914 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.774434 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.777025 2250846 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:27:06.779402 2250846 ThreadedSlam.cpp:229] imu measurement drop 
