[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-04-54-25-771549-ubuntu-3659391
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3659509]
[component_container_mt-1] [INFO] [1782075266.175573624] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782075266.296345027] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782075266.297280491] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782075266.305590550] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782075266.306199879] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782075266.306740153] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782075266.307100048] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782075266.307430439] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782075266.307744895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782075266.308812420] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782075266.309142811] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782075266.309445364] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782075266.309755916] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782075266.310049668] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782075266.310345245] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782075266.310642869] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782075266.310947885] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782075266.311247430] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782075266.311529598] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782075266.311839190] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782075266.312142543] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782075266.312426631] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782075266.312718624] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782075266.316376290] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782075266.321164296] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782075266.321815639] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782075266.323421262] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782075266.323828035] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782075266.323843619] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782075266.323853731] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs, session: 20260622_045426
[component_container_mt-1] [INFO] [1782075266.325195936] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782075266.333832707] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782075266.334213465] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782075266.334477011] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782075266.334525265] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782075266.334609999] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +158, now: CPU 0, GPU 158 (MiB)
[component_container_mt-1] [INFO] [1782075266.487826556] [feature_extractor]: Engine input dimensions [480x768] differ from config [480x752], using engine dimensions
[component_container_mt-1] [INFO] [1782075266.487869755] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x768]
[component_container_mt-1] [INFO] [1782075266.487930713] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782075266.487939577] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782075266.487944185] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782075266.490051971] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782075266.556621211] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x768)
[component_container_mt-1] [INFO] [1782075266.556713752] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/raco_b1_h480_w768_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/feature_tracker_raco_20260622_045426.csv
[component_container_mt-1] [INFO] [1782075266.556897556] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782075266.556953714] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782075266.556965586] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782075266.556982833] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/estimator_metrics_20260622_045426.csv
[component_container_mt-1] [INFO] [1782075266.557477029] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782075266.557574242] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782075266.557708671] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782075266.563217266] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782075266.617208523] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782075266.617292329] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs, session: 20260622_045426
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/loop_fusion_metrics_20260622_045426.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_01/./logs/loop_optimizations_20260622_045426.csv
[component_container_mt-1] [INFO] [1782075266.624319861] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782075292.591854915] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075292.789287428] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075292.991339918] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075293.190845722] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075293.388792685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075293.589048773] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075293.790176743] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075293.990630939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075294.190013225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075294.389183741] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075294.589600594] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075294.790324478] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075294.989248568] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075295.193627303] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075295.389438161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075295.590052096] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075295.790042144] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075295.990338967] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075296.190146331] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075296.392171974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075296.589793377] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075296.789697187] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075296.989593444] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075297.191968198] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075297.390224082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075297.590655238] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075297.790800769] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075297.990267790] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075298.191445582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075298.389908052] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075298.594378977] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075298.797464113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075298.991925757] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075299.190354245] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075299.392171285] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075299.594790385] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075299.791231403] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075299.993168024] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075300.190927472] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075300.391208008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075300.599277496] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075300.793841826] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075300.992996151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075301.191153381] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075301.391364606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075301.591147939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075301.792605980] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075301.994186195] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075302.194019126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075302.391530933] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075302.591539347] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075302.795711207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075302.996895912] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075303.193792822] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075303.391947908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075303.592167678] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075303.794018445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075303.994324484] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075304.194211078] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075304.394233732] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075304.593573044] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075304.793445302] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075304.992493101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075305.193131356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075305.393606351] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075305.593833128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075305.793139768] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075305.993150167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075306.193584363] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075306.393441453] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075306.593548873] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075306.793265648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075306.993754306] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075307.193673059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075307.393929595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075307.594109173] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075307.794036438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075307.993865625] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075308.194305869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075308.394429993] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075308.594866877] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075308.794981656] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075308.994684703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075309.203505628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075309.395680099] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075309.594090603] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075309.793773970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075309.997004254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075310.194656057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075310.394916369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075310.594451100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075310.795337124] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075310.995288292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075311.194826063] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075311.395433118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075311.595252930] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075311.795350078] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075311.995623830] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075312.195607189] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075312.394647277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075312.595442791] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075312.795494407] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075312.996810985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075313.195651017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075313.395648361] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075313.595730410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075313.796166539] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075313.996005580] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075314.196090796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075314.396419405] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075314.596327406] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075314.796092398] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075314.996014383] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075315.196475184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075315.395996048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075315.596334769] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075315.796541650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075315.996761682] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075316.196895251] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075316.398366740] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075316.597445812] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075316.797019605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075316.996411477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075317.196889558] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075317.397029975] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075317.596958232] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075317.798941593] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075317.997131897] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075318.196975257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075318.397497178] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075318.597925563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075318.797464284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075318.997353916] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075319.198254621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075319.397349502] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075319.597853182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075319.797826815] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075319.998173792] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075320.197919776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075320.397712449] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075320.598074146] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075320.797835234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075320.998023139] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075321.198554660] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075321.399395429] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075321.598199045] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075321.798248006] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075321.998817958] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075322.198940743] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075322.398759048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075322.599879849] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075322.798094889] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075322.999131754] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075323.199144330] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075323.534127223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782075323.897989356] [estimator]: Mono init rejected: scale=0.0732 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782075323.998471725] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782075325.824090075] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782075326.167910442] [estimator]: Mono init rejected: scale=0.0482 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782075326.198436564] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782075328.023735778] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [WARN] [1782075328.396271834] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782075328.466883633] [estimator]: LinearAlignment failed: |g|=9.6716 (expected ~9.8101, tol=0.500), scale=-0.1090
[component_container_mt-1] [WARN] [1782075328.669096211] [estimator]: LinearAlignment failed: |g|=9.6802 (expected ~9.8101, tol=0.500), scale=-0.0691
[component_container_mt-1] [WARN] [1782075329.117158820] [estimator]: LinearAlignment failed: |g|=9.6557 (expected ~9.8101, tol=0.500), scale=-0.0011
[component_container_mt-1] [WARN] [1782075329.596170942] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782075329.975842457] [estimator]: LinearAlignment failed: |g|=9.5591 (expected ~9.8101, tol=0.500), scale=-0.0232
[component_container_mt-1] [WARN] [1782075330.164604502] [estimator]: Mono init rejected: scale=0.0226 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782075330.200103042] [estimator]: Initializing first IMU pose
[component_container_mt-1] [INFO] [1782075332.024423503] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075332.202297577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075332.402172105] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075332.602260842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782075332.968836929] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782075332.968886689] [estimator]: [init_quality] |g|=9.8101 scale=0.2046 abias=0.122 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782075676.655803131] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782075676.687836082] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782075676.688166673] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782075676.694875259] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3659509]
