I0627 23:51:17.963682 2867103 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1005_07/okvis_config_run01.yaml
I0627 23:51:17.963963 2867103 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 23:51:18.076110 2867103 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0627 23:51:37.129210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.441767 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.444242 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.446785 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.449234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.451856 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.454252 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.456769 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.459230 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.461861 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.464231 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.466862 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.469233 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.471868 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.474231 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.476845 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.479229 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.481859 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.484230 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.486866 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.489235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.491783 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.494210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.496709 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.499207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.501814 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.504208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.506810 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.509234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.511863 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.514235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.516860 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.519234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.521700 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.524241 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.526762 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.529206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.531872 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.534233 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.536865 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.539212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.541864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.544230 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.546860 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.549206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.551736 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.554234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.556864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.559211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.561857 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.564209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.566851 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.569209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.571739 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.574208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.576735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.579201 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.581725 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.584218 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.586735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.589214 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.591717 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.594211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.596696 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.599208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.601737 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.604206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.606732 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.609206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.611735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.614207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.616750 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.619207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.621752 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.624207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.626734 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.629206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.631737 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.634207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.636731 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.639209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.641739 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.644209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.646700 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.649206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.651733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.654233 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.656734 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.659233 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.661761 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.664209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.666733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.669209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.671733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.674214 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.676748 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.679236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.681833 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.684209 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.686815 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.689211 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.691867 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.694237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.696789 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.699237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.701867 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.704236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.706862 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.709239 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.711870 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.714236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.716871 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.719242 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.721815 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.724207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.726831 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.729210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.731863 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.734236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.736873 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.739240 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.741868 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.744236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.746733 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.749207 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.751864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.754236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.756865 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.759234 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.761770 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.764245 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.766865 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.769236 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.771864 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.776377 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.776903 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.779253 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.781832 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.784235 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.786866 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.789237 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.791781 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.794212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.796713 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.799212 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.801743 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.804205 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.806731 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.809206 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.811740 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.814210 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.816735 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.819208 2867103 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 23:51:37.821808 2867103 ThreadedSlam.cpp:229] imu measurement drop 
