I0622 05:25:17.290886 3700652 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/euroc_eval_stereo_loop/okvis2_stereo_vio/MH_03_medium/okvis_config_run01.yaml
I0622 05:25:17.291108 3700652 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0622 05:25:17.291115 3700652 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0622 05:25:17.361199 3700652 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
 0.0148655  -0.999881  0.0041403 -0.0216401
  0.999557  0.0149672  0.0257155  -0.064677
-0.0257744 0.00375619   0.999661 0.00981073
         0          0          0          1
I0622 05:25:17.616708 3700652 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
 0.0125553  -0.999755  0.0182238 -0.0198436
  0.999599  0.0130119  0.0251588  0.0453689
-0.0253898  0.0179006   0.999517 0.00786212
         0          0          0          1
I0622 05:25:22.435164 3700652 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0622 05:25:22.435469 3700652 Frontend.cpp:2563] Initializing pose from 2D-2D RANSAC: orientation only
I0622 05:25:22.435478 3700652 Frontend.cpp:776] Initialized!
[0;33mW0622 05:25:23.902776 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:39.364467 3700652 Subscriber.cpp:144] Frame not added at t=1403637207.538319000
[m[0;33mW0622 05:26:39.497208 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:39.497246 3700652 Subscriber.cpp:144] Frame not added at t=1403637207.688319000
[m[0;33mW0622 05:26:39.759202 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:39.759243 3700652 Subscriber.cpp:144] Frame not added at t=1403637207.938319000
[m[0;33mW0622 05:26:39.906353 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:39.906392 3700652 Subscriber.cpp:144] Frame not added at t=1403637208.088319000
[m[0;33mW0622 05:26:40.112126 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:40.112167 3700652 Subscriber.cpp:144] Frame not added at t=1403637208.288319000
[m[0;33mW0622 05:26:40.254309 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:40.254350 3700652 Subscriber.cpp:144] Frame not added at t=1403637208.438319000
[m[0;33mW0622 05:26:40.400455 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:40.400490 3700652 Subscriber.cpp:144] Frame not added at t=1403637208.588319000
[m[0;33mW0622 05:26:40.706710 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:40.706739 3700652 Subscriber.cpp:144] Frame not added at t=1403637208.888319000
[m[0;33mW0622 05:26:40.960304 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:40.960353 3700652 Subscriber.cpp:144] Frame not added at t=1403637209.138319000
[m[0;33mW0622 05:26:41.158351 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:41.158398 3700652 Subscriber.cpp:144] Frame not added at t=1403637209.338319000
[m[0;33mW0622 05:26:41.351481 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:41.351529 3700652 Subscriber.cpp:144] Frame not added at t=1403637209.538319000
[m[0;33mW0622 05:26:41.605808 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:41.605858 3700652 Subscriber.cpp:144] Frame not added at t=1403637209.788319000
[m[0;33mW0622 05:26:41.796021 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:41.796073 3700652 Subscriber.cpp:144] Frame not added at t=1403637209.988319000
[m[0;33mW0622 05:26:42.052706 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:42.052753 3700652 Subscriber.cpp:144] Frame not added at t=1403637210.238319000
[m[0;33mW0622 05:26:42.353667 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:42.353724 3700652 Subscriber.cpp:144] Frame not added at t=1403637210.538319000
[m[0;33mW0622 05:26:42.903905 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:42.903944 3700652 Subscriber.cpp:144] Frame not added at t=1403637211.088319000
[m[0;33mW0622 05:26:43.297209 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:43.297247 3700652 Subscriber.cpp:144] Frame not added at t=1403637211.488319000
[m[0;33mW0622 05:26:43.657275 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:43.657330 3700652 Subscriber.cpp:144] Frame not added at t=1403637211.838319000
[m[0;33mW0622 05:26:43.860008 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:43.860050 3700652 Subscriber.cpp:144] Frame not added at t=1403637212.038319000
[m[0;33mW0622 05:26:44.045920 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:44.045956 3700652 Subscriber.cpp:144] Frame not added at t=1403637212.238319000
[m[0;33mW0622 05:26:44.298511 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:44.298563 3700652 Subscriber.cpp:144] Frame not added at t=1403637212.488319000
[m[0;33mW0622 05:26:44.507112 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:44.507145 3700652 Subscriber.cpp:144] Frame not added at t=1403637212.688319000
[m[0;33mW0622 05:26:44.760190 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:44.760241 3700652 Subscriber.cpp:144] Frame not added at t=1403637212.938319000
[m[0;33mW0622 05:26:44.962131 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:44.962180 3700652 Subscriber.cpp:144] Frame not added at t=1403637213.138319000
[m[0;33mW0622 05:26:45.163095 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:45.163141 3700652 Subscriber.cpp:144] Frame not added at t=1403637213.338319000
[m[0;33mW0622 05:26:45.304934 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:45.304980 3700652 Subscriber.cpp:144] Frame not added at t=1403637213.488319000
[m[0;33mW0622 05:26:45.508107 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:45.508157 3700652 Subscriber.cpp:144] Frame not added at t=1403637213.688319000
[m[0;33mW0622 05:26:45.703652 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:45.703720 3700652 Subscriber.cpp:144] Frame not added at t=1403637213.888319000
[m[0;33mW0622 05:26:45.900588 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:45.900627 3700652 Subscriber.cpp:144] Frame not added at t=1403637214.088319000
[m[0;33mW0622 05:26:46.157008 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:46.157048 3700652 Subscriber.cpp:144] Frame not added at t=1403637214.338319000
[m[0;33mW0622 05:26:46.353592 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:46.353631 3700652 Subscriber.cpp:144] Frame not added at t=1403637214.538319000
[m[0;33mW0622 05:26:46.599359 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:46.599411 3700652 Subscriber.cpp:144] Frame not added at t=1403637214.788319000
[m[0;33mW0622 05:26:46.815551 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:46.815593 3700652 Subscriber.cpp:144] Frame not added at t=1403637214.988319000
[m[0;33mW0622 05:26:46.968731 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:46.968787 3700652 Subscriber.cpp:144] Frame not added at t=1403637215.138319000
[m[0;33mW0622 05:26:47.057761 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:47.057816 3700652 Subscriber.cpp:144] Frame not added at t=1403637215.238319000
[m[0;33mW0622 05:26:47.209942 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:47.210005 3700652 Subscriber.cpp:144] Frame not added at t=1403637215.388319000
[m[0;33mW0622 05:26:47.396534 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:47.396571 3700652 Subscriber.cpp:144] Frame not added at t=1403637215.588319000
[m[0;33mW0622 05:26:47.889806 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:47.889875 3700652 Subscriber.cpp:144] Frame not added at t=1403637216.088319000
[m[0;33mW0622 05:26:48.156467 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:48.156518 3700652 Subscriber.cpp:144] Frame not added at t=1403637216.338319000
[m[0;33mW0622 05:26:48.357318 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:48.357369 3700652 Subscriber.cpp:144] Frame not added at t=1403637216.538319000
[m[0;33mW0622 05:26:48.542141 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:48.542189 3700652 Subscriber.cpp:144] Frame not added at t=1403637216.738319000
[m[0;33mW0622 05:26:48.991262 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:48.991310 3700652 Subscriber.cpp:144] Frame not added at t=1403637217.188319000
[m[0;33mW0622 05:26:49.198230 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:49.198275 3700652 Subscriber.cpp:144] Frame not added at t=1403637217.388319000
[m[0;33mW0622 05:26:49.343570 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:49.343621 3700652 Subscriber.cpp:144] Frame not added at t=1403637217.538319000
[m[0;33mW0622 05:26:49.554837 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:49.554888 3700652 Subscriber.cpp:144] Frame not added at t=1403637217.738319000
[m[0;33mW0622 05:26:49.700057 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:49.700119 3700652 Subscriber.cpp:144] Frame not added at t=1403637217.888319000
[m[0;33mW0622 05:26:49.845149 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:49.845207 3700652 Subscriber.cpp:144] Frame not added at t=1403637218.038319000
[m[0;33mW0622 05:26:49.996707 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:49.996762 3700652 Subscriber.cpp:144] Frame not added at t=1403637218.188319000
[m[0;33mW0622 05:26:50.157429 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:50.157480 3700652 Subscriber.cpp:144] Frame not added at t=1403637218.338319000
[m[0;33mW0622 05:26:50.302397 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:50.302438 3700652 Subscriber.cpp:144] Frame not added at t=1403637218.488319000
[m[0;33mW0622 05:26:50.499315 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:50.499382 3700652 Subscriber.cpp:144] Frame not added at t=1403637218.688319000
[m[0;33mW0622 05:26:50.697017 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:50.697055 3700652 Subscriber.cpp:144] Frame not added at t=1403637218.888319000
[m[0;33mW0622 05:26:50.839039 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:50.839072 3700652 Subscriber.cpp:144] Frame not added at t=1403637219.038319000
[m[0;33mW0622 05:26:51.064229 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:51.064275 3700652 Subscriber.cpp:144] Frame not added at t=1403637219.238319000
[m[0;33mW0622 05:26:51.259539 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:51.259573 3700652 Subscriber.cpp:144] Frame not added at t=1403637219.438319000
[m[0;33mW0622 05:26:51.448805 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:51.448840 3700652 Subscriber.cpp:144] Frame not added at t=1403637219.638319000
[m[0;33mW0622 05:26:51.703310 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:51.703344 3700652 Subscriber.cpp:144] Frame not added at t=1403637219.888319000
[m[0;33mW0622 05:26:51.897990 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:51.898020 3700652 Subscriber.cpp:144] Frame not added at t=1403637220.088319000
[m[0;33mW0622 05:26:52.099998 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:52.100049 3700652 Subscriber.cpp:144] Frame not added at t=1403637220.288319000
[m[0;33mW0622 05:26:52.257915 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:52.257967 3700652 Subscriber.cpp:144] Frame not added at t=1403637220.438319000
[m[0;33mW0622 05:26:52.422592 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:52.422652 3700652 Subscriber.cpp:144] Frame not added at t=1403637220.588319000
[m[0;33mW0622 05:26:52.563829 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:52.563877 3700652 Subscriber.cpp:144] Frame not added at t=1403637220.738319000
[m[0;33mW0622 05:26:52.708779 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:52.708824 3700652 Subscriber.cpp:144] Frame not added at t=1403637220.888319000
[m[0;33mW0622 05:26:52.908393 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:52.908445 3700652 Subscriber.cpp:144] Frame not added at t=1403637221.088319000
[m[0;33mW0622 05:26:53.122593 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:53.122630 3700652 Subscriber.cpp:144] Frame not added at t=1403637221.288319000
[m[0;33mW0622 05:26:53.199661 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:53.199703 3700652 Subscriber.cpp:144] Frame not added at t=1403637221.388319000
[m[0;33mW0622 05:26:53.363030 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:53.363065 3700652 Subscriber.cpp:144] Frame not added at t=1403637221.538319000
[m[0;33mW0622 05:26:53.562445 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:53.562480 3700652 Subscriber.cpp:144] Frame not added at t=1403637221.738319000
[m[0;33mW0622 05:26:53.763087 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:53.763119 3700652 Subscriber.cpp:144] Frame not added at t=1403637221.938319000
[m[0;33mW0622 05:26:53.910015 3700652 ThreadedSlam.cpp:189] frame drop 
[m[0;33mW0622 05:26:53.910054 3700652 Subscriber.cpp:144] Frame not added at t=1403637222.088319000
[m[0;33mW0622 05:26:54.061821 3700652 ThreadedSlam.cpp:189] frame drop 
