[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-26-04-53-15-389561-nvidia-desktop-1910759
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [1910878]
[component_container_mt-1] [INFO] [1782420795.792481597] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782420795.906712114] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.907658071] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782420795.916522678] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.917382493] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782420795.917746259] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.918066089] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782420795.918384032] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782420795.918691895] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782420795.919862901] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782420795.920270090] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782420795.920646175] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782420795.921013300] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782420795.921363530] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782420795.921715392] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782420795.922067734] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782420795.922436843] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782420795.922795297] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782420795.923148054] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782420795.923498284] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782420795.923865954] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782420795.924216919] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782420795.924579821] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782420795.928668918] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782420795.933546857] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.933597288] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782420795.935318902] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782420795.935375380] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.935391252] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/subt_mrs
[component_container_mt-1] [INFO] [1782420795.935400724] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045315
[component_container_mt-1] [INFO] [1782420795.936667151] [feature_tracker]: Auto-computed focal_length from CataCamera (MEI): 277.8px (gamma=717.5, xi=1.583, effective=gamma/(1+xi))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/feature_tracker_gftt_cpu_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.936821674] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782420795.936849514] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782420795.936860489] [dl_vins_component]:   tic0: [0.1950, 0.0434, -0.0178]
[component_container_mt-1] [INFO] [1782420795.936872937] [dl_vins_component]: Auto-detected norm_focal_length: 277.76 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/estimator_metrics_20260626_045315.csv
[component_container_mt-1] [INFO] [1782420795.937293277] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782420795.937370523] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782420795.937471448] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782420795.946286104] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_subt_mrs.yaml
[component_container_mt-1] [INFO] [1782420795.946374486] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782420795.947186622] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/subt_mrs/cam_rc7_mei.yaml
[component_container_mt-1] [INFO] [1782420795.947503509] [loop_fusion]: Derived FOCAL_LENGTH_PX = 293.56 px from m_camera
[component_container_mt-1] [INFO] [1782420795.947552948] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782420795.947765038] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782420796.211788216] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782420796.211895861] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs, session: 20260626_045316
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_fusion_metrics_20260626_045316.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/subt_mrs_eval_mono_loop/dlvins_gftt_cpu_mono_loop/low_light2/./logs/loop_optimizations_20260626_045316.csv
[component_container_mt-1] [INFO] [1782420796.219281247] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782420807.889736182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420807.972454006] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.054725476] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.133655059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.212840474] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.295468479] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.374316689] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.458014391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.538167747] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.620742921] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.703318800] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.781353208] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.865374645] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420808.945554848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.027916526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.111192546] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.190117043] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.270661078] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.355337891] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.440069774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.517148404] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.598586525] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.679966600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.758497604] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.841545599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420809.927156657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.003400495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.087105178] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.171749513] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.252990042] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.331527001] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.414417435] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.495912196] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.576321293] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.655633013] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.737561491] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.823288388] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.898458146] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420810.986866086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.063021642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.146791349] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.228120998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.310993962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.393628182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.470250413] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.552674110] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.635447910] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.716147240] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.799494303] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.876231443] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420811.962528278] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.044536084] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.126125152] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.207309687] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.285474532] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.373260479] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.448743544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.534429295] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.615994939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.695627742] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.777206122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.858307203] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420812.938061795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.019970310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.099946593] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.181855846] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.263115805] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.347611959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.429064009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.506409039] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.588129369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.671465589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.756495457] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.832981535] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420813.918061290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.000236519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.077871527] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.162279462] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.246617032] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.325794428] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.403959245] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.489602314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.567321064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.650848416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.735003175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.815335003] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.897058375] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420814.972752542] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.059441662] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.138648372] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.222211950] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.302713758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.382668735] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.462958774] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.546035869] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.632975447] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.710456862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.790677591] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.873603394] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420815.953931416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.037734316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.115096920] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.199233508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.276924711] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.363643785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.440202988] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.522997470] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.605092227] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.687201833] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.769241456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.857433097] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420816.934718519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.014210183] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.094305831] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.175905277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.264008155] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.339800501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.417802289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.500965723] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.579806271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.667685507] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.747762020] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.826027353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.910688408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420817.991057008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.076335776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.151014364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.234539550] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.313707739] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.404237974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.475200795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.565937840] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.641152733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.723521727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.803645409] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.886210686] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420818.967789207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.049785093] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.135326895] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.214771271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.296114984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.372380185] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.455266095] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.539474623] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.619872892] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.704152138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.780488985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.866184863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420819.943232827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.028538060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.108520599] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.192651659] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.273183750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.351281989] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.437171752] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.514281060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.594290125] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.681469323] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.757056978] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.840570936] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420820.920824282] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.004093320] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.092722495] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.166315648] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.249946245] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.331720319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.412764141] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.497648911] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.577110794] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.656909211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.740145291] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.819249808] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.897672456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420821.982607433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.068195832] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.146914122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.225270054] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.309359809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.388467111] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.473158609] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.551600235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.631383230] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.713444434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.800156738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.876649779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420822.966336399] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.043664618] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.122619575] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.207249028] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.284181963] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.369038961] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.447673512] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.535935375] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.610215680] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.694488439] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.773872344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.854238942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420823.935921086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.017537057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.101925623] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.184456706] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.261670594] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.345044117] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.424813454] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.507195836] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.588064886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.671613796] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.750354873] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.834937962] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.914464809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420824.999575147] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.079212201] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.162162858] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.242675120] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.326189793] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.403407459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.483399799] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.567238207] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782420825.649600337] [estimator]: Not enough features or parallax; Move device around
