I0628 00:27:31.087303 3517335 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1018_13/okvis_config_run01.yaml
I0628 00:27:31.087424 3517335 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:27:31.165904 3517335 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:27:50.069693 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.282140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.284639 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.287081 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.289601 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.292124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.294648 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.297128 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.299602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.302125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.304638 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.307135 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.309602 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.312124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.314723 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.317207 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.319638 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.322129 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.324640 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.327122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.329638 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.332151 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.334645 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.337121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.339660 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.342159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.344771 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.347144 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.349661 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.352152 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.354663 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.357141 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.359663 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.362216 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.364635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.367121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.369604 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.372126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.374603 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.377125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.379664 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.382155 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.384635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.387128 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.389658 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.392156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.394668 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.397127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.399662 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.402134 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.404664 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.407127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.409667 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.412130 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.414664 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.417132 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.419617 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.422122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.424696 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.427126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.429636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.432171 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.434752 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.437156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.439661 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.442126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.444763 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.447156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.449666 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.452138 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.454653 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.457145 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.459650 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.462157 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.464648 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.467123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.469601 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.472121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.474601 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.477124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.479601 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.482124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.484717 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.487121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.489634 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.492123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.494599 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.497123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.499718 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.502127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.504683 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.507123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.509599 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.512126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.514719 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.517122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.519605 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.522126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.524675 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.527122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.529657 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.532124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.534716 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.537125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.539638 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.542125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.544636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.547129 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.549630 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.552122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.554639 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.557123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.559600 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.562127 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.564642 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.567090 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.569631 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.572067 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.574644 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.577128 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.579648 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.582156 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.584630 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.587121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.589658 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.592140 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.594631 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.597121 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.599659 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.602123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.604630 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.607126 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.609658 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.612174 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.614636 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.617122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.619637 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.622159 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.624660 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.627122 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.629634 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.632143 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.634631 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.637125 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.639673 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.642175 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.644599 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.647132 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.649595 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.652123 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.654635 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.657058 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.659660 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.662132 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.664633 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.667124 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.669652 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.672144 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.674614 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.677098 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.679587 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.682092 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.684628 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.687085 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.689592 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.692060 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.694599 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.697082 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.699605 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.702078 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.704546 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.707083 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.709579 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.712080 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.714581 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.717064 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.719583 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.722079 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.724573 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.727061 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.729723 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.732147 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.734557 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.737048 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.739578 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.742039 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.744621 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.747084 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.749599 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.752079 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.754571 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.757076 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.759691 3517335 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:27:50.762076 3517335 ThreadedSlam.cpp:229] imu measurement drop 
