[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-23-19-49-57-380621-ubuntu-Alienware-m15-R7-3479084
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3479230]
[component_container_mt-1] [INFO] [1782215397.722927348] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782215397.823670957] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782215397.823741177] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782215397.829049293] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782215397.829389914] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782215397.829407696] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782215397.829420119] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782215397.829432532] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782215397.829443049] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782215397.830154648] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782215397.830168176] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782215397.830178638] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782215397.830197849] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782215397.830207297] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782215397.830216154] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782215397.830227203] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782215397.830241412] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782215397.830254069] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782215397.830266478] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782215397.830275510] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782215397.830284440] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782215397.830293275] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782215397.830302125] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782215397.832890464] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782215397.836391646] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782215397.836790921] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782215397.840509308] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782215397.840547720] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782215397.840561879] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782215397.840573138] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs, session: 20260623_194957
[component_container_mt-1] [INFO] [1782215397.841765539] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782215397.842727998] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782215397.843197029] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782215397.843366080] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782215397.843397137] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782215397.843464418] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 2 MiB
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +158, now: CPU 0, GPU 158 (MiB)
[component_container_mt-1] [INFO] [1782215398.044250153] [feature_extractor]: Engine input dimensions [480x768] differ from config [480x752], using engine dimensions
[component_container_mt-1] [INFO] [1782215398.044266463] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x768]
[component_container_mt-1] [INFO] [1782215398.044285901] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782215398.044288682] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782215398.044290403] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782215398.045096783] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782215398.064263290] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x768)
[component_container_mt-1] [INFO] [1782215398.064301148] [feature_tracker]: Loaded raco extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/raco_b1_h480_w768_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/feature_tracker_raco_20260623_194957.csv
[component_container_mt-1] [INFO] [1782215398.064374863] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782215398.064401551] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782215398.064405478] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782215398.064414328] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/estimator_metrics_20260623_194957.csv
[component_container_mt-1] [INFO] [1782215398.064527874] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782215398.064548049] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782215398.064591095] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782215398.066296190] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782215398.157573366] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782215398.157630713] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs, session: 20260623_194958
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/loop_fusion_metrics_20260623_194958.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_mono_loop/eee_03/./logs/loop_optimizations_20260623_194958.csv
[component_container_mt-1] [INFO] [1782215398.162354278] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782215424.139444174] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215424.335284058] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215424.536689792] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215424.735977346] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215424.935610733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215425.144919038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215425.335602098] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215425.535882408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215425.736791890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215425.935576119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215426.135540253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215426.335520734] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215426.535410787] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215426.735813699] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215426.935785760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215427.135648175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215427.336099241] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215427.536242809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215427.736005184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215427.936197060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215428.136342391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215428.336354247] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215428.536771776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215428.736849880] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215428.936522427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215429.136745902] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215429.336716346] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215429.537135223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215429.737120134] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215429.936772400] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215430.136826101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215430.337230828] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215430.537077538] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215430.737754073] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215430.937434345] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215431.137515048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215431.337105435] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215431.537405602] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215431.739625161] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215431.937454636] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215432.137504401] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215432.381082956] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215432.537813582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215432.737774170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215432.937437235] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215433.137648342] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215433.337395231] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215433.537925085] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215433.738130870] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215433.938115077] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215434.138186751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215434.338236937] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215434.538389700] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215434.738538985] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215434.938239022] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215435.139239126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215435.338349718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215435.538052271] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215435.738743641] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215435.939074291] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215436.139379338] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215436.338978376] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215436.538918582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215436.739012434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215437.023244062] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782215437.338133452] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782215437.338154505] [estimator]: [init_quality] |g|=9.8101 scale=0.1438 abias=0.169 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782215590.802175208] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782215590.823410275] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782215590.824079744] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782215590.831490905] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 3479230]
