I0626 16:57:40.238655 1597092 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1005_07/okvis_config_run01.yaml
I0626 16:57:40.238847 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 16:57:40.238855 1597092 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 16:57:40.350759 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 16:57:40.785898 1597092 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 16:57:59.412164 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.822121 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.824460 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.827129 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.829490 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.832134 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.834499 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.837136 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.839476 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.842132 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.844435 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.847146 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.849516 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.852114 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.854498 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.857136 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.859488 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.862046 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.864490 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.867132 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.869488 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.872131 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.874469 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.877132 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.879511 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.882112 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.884497 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.887013 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.889506 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.892099 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.894491 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.897179 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.899509 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.902122 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.904458 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.907107 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.909493 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.911998 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.914456 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.917047 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.919571 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.921993 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.924497 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.926993 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.929461 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.931998 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.934444 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.937045 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.939495 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.942030 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.944501 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.947058 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.949493 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.952075 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.954458 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.957063 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.959487 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.962105 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.964496 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.967128 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.969514 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.972118 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.974499 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.977139 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.979489 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.982110 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.984509 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.987154 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.989507 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.992136 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.994472 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.997154 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:57:59.999502 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.002208 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.004518 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.007129 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.009503 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.012064 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.014515 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.017038 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.019496 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.022131 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.024518 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.027034 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.029500 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.032130 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.034493 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.037137 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.039561 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.042073 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.044466 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.047137 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.049520 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.052126 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.054502 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.057116 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.059511 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.061980 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.064468 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.067059 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.069442 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.071965 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.074529 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.076992 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.079422 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.081946 1597092 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 16:58:00.084405 1597092 ThreadedSlam.cpp:229] imu measurement drop 
