I0626 20:18:04.429782 1099532 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_stereo_loop/okvis2_stereo_vio/1006_01/okvis_config_run01.yaml
I0626 20:18:04.429996 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 20:18:04.430003 1099532 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 20:18:04.541638 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
I0626 20:18:04.981601 1099532 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00406537   0.0128982    0.999909     0.17295
  -0.999982 -0.00438248 -0.00400914    -0.12156
 0.00433036   -0.999907   0.0129158   0.0668227
          0           0           0           1
[0;33mW0626 20:18:25.212327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.294759 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.297230 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.299746 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.302320 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.304826 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.307330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.309821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.312323 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.314821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.317327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.319823 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.322322 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.324841 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.327338 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.329828 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.332321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.334824 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.337316 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.339818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.342326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.344825 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.347337 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.349825 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.352329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.354841 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.357324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.359819 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.362268 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.364876 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.367317 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.369824 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.372254 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.374819 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.377322 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.379817 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.382314 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.384810 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.387253 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.389815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.392256 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.394834 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.397316 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.399827 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.402259 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.404847 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.407264 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.409816 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.412250 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.414814 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.417313 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.419821 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.422273 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.424822 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.427310 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.429826 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.432333 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.434823 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.437340 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.439818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.442327 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.444824 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.447336 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.449815 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.452322 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.454826 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.457317 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.459813 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.462332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.464828 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.467315 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.469818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.472324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.474824 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.477329 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.479818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.482326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.484819 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.487325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.489820 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.492316 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.494833 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.497321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.499825 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.502324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.504757 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.507272 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.509838 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.512313 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.514814 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.517321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.519812 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.522226 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.524816 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.527262 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.529762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.532227 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.534826 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.537261 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.539822 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.542279 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.544776 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.547214 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.549760 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.552217 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.554764 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.557219 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.559747 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.562235 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.564745 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.567229 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.569823 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.572228 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.574748 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.577231 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.579762 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.582230 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.584781 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.587241 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.589715 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.592217 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.594740 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.597236 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.599743 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.602237 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.604712 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.607234 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.609740 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.612224 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.614735 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.617241 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.619740 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.622236 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.624720 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.627238 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.629738 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.632225 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.634737 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.637238 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.639720 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.642242 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.644737 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.647225 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.649735 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.652223 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.654736 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.657210 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.659744 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.662225 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.664737 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.667228 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.669747 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.672246 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.674873 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.677320 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.679877 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.682322 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.684872 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.687325 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.689869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.692332 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.694869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.697319 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.699858 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.702368 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.704851 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.707381 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.709897 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.712342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.714818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.717339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.719856 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.722368 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.724840 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.727341 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.729944 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.732342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.734853 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.737315 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.739818 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.742321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.744825 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.747331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.749886 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.752370 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.754954 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.757342 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.759980 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.762336 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.764955 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.767336 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.769956 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.772337 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.774945 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.777339 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.779953 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.782334 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.784955 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.787340 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.789939 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.792336 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.794956 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.797341 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.799978 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.802345 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.804945 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.807389 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.809835 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.812318 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.814872 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.817317 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.819869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.822330 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.824874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.827317 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.829867 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.832316 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.834864 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.837317 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.839869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.842321 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.844869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.847324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.849875 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.852313 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.854791 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.857334 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.859874 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.862320 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.864871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.867331 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.869869 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.872326 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.874871 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.877375 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.879886 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.882324 1099532 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 20:18:25.884872 1099532 ThreadedSlam.cpp:229] imu measurement drop 
