I0626 18:32:36.402791 73946 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_13/okvis_config_run01.yaml
I0626 18:32:36.402992 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:32:36.403000 73946 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:32:36.514011 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:32:36.949811 73946 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:32:55.419142 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.468979 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.471426 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.473960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.476413 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.478952 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.481464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.483959 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.486471 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.488960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.491446 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.493997 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.496460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.499006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.501459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.504001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.506456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.508987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.511498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.514050 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.516476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.519004 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.521463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.524001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.526489 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.529012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.531500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.534044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.536466 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.538988 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.541456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.544047 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.546468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.549045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.551455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.554010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.556501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.559022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.561455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.564003 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.566466 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.569052 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.571501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.573987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.576452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.578990 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.581499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.584040 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.586477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.589012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.591462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.594007 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.596457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.598989 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.601501 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.604029 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.606455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.609006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.611459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.614003 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.616500 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.619017 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.621457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.624047 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.626469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.628999 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.631491 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.634022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.636504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.638988 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.641458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.644043 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.646497 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.649022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.651458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.654006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.656463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.659008 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.661494 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.664045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.666472 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.668988 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.671499 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.674011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.676492 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.679004 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.681493 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.684008 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.686453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.688987 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.691504 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.694041 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.696460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.699008 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.701457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.704006 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.706454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.709043 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.711493 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.714048 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.716475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.719033 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.721455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.724035 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.726508 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.729024 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.731458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.733991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.736459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.739041 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.741452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.744036 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.746452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.749054 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.751478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.753973 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.756476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.759038 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.761453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.764038 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.766503 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.769012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.771458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.773998 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.776454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.778991 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.781467 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.784013 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.786460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.789008 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.791455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.794044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.796454 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.799039 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.801496 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.804056 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.806463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.809000 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.811453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.814033 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.816498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.819024 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.821496 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.823998 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.826455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.829038 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.831459 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.834041 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.836463 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.838999 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.841456 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.844043 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.846457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.849049 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.851480 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.854045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.856462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.859036 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.861495 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.864044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.866520 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.869007 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.871460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.874099 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.876462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.878957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.881443 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.883960 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.886482 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.888965 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.891449 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.893957 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.896468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.898980 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.901445 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.904001 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.906453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.909010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.911453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.914011 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.916481 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.919020 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.921460 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.924005 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.926453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.929049 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.931478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.934046 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.936476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.939005 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.941458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.944052 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.946475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.949000 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.951465 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.954047 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.956477 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.958995 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.961464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.964046 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.966470 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.969054 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.971462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.973999 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.976462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.979007 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.981469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.984054 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.986492 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.989012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.991452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.993996 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.996457 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:55.999042 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.001468 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.003966 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.006464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.009043 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.011462 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.014045 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.016498 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.019033 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.021469 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.024009 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.026453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.028952 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.031476 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.034088 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.036458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.039008 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.041453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.044070 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.046482 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.049044 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.051491 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.054051 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.056475 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.059010 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.061455 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.064049 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.066490 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.069031 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.071478 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.073967 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.076458 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.078984 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.081452 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.084050 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.086496 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.089022 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.091447 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.094012 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.096453 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.099046 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.101464 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.104054 73946 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:32:56.106485 73946 ThreadedSlam.cpp:229] imu measurement drop 
