[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-29-04-43-57-107303-nvidia-desktop-4119379
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [4119533]
[component_container_mt-1] [INFO] [1782679437.513714658] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782679437.653237038] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782679437.654258881] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782679437.663794373] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.664717017] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782679437.665111828] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.665433136] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782679437.665745035] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782679437.666043432] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782679437.667069050] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782679437.667397270] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782679437.667703442] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782679437.668017006] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782679437.668313258] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782679437.668619494] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782679437.668922850] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782679437.669218878] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782679437.669521146] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782679437.669816247] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782679437.670109747] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782679437.670404239] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782679437.670694731] [dl_vins_component]:  * max_keypoints: 192
[component_container_mt-1] [INFO] [1782679437.670996071] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782679437.674296732] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782679437.680491596] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782679437.681621181] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782679437.682111191] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782679437.682125879] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782679437.682136375] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782679437.682144791] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs, session: 20260629_044357
[component_container_mt-1] [INFO] [1782679437.683434054] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782679437.687549520] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782679437.694219546] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782679437.694557749] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782679437.694843314] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782679437.694892721] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782679437.694912241] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782679437.694980784] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +158, now: CPU 0, GPU 158 (MiB)
[component_container_mt-1] [INFO] [1782679437.792579132] [feature_extractor]: Engine input dimensions [480x768] differ from config [480x752], using engine dimensions
[component_container_mt-1] [INFO] [1782679437.792626460] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [480x768]
[component_container_mt-1] [INFO] [1782679437.792636028] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782679437.792642076] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782679437.792646363] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782679437.793319219] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782679437.842110713] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 480x768)
[component_container_mt-1] [INFO] [1782679437.842220504] [feature_tracker]: Loaded raco extractor (batch=1): /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral/mono_extractor/raco_b1_h480_w768_kp192_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/feature_tracker_raco_20260629_044357.csv
[component_container_mt-1] [INFO] [1782679437.842434869] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782679437.842503700] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782679437.842517652] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782679437.842536148] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/estimator_metrics_20260629_044357.csv
[component_container_mt-1] [INFO] [1782679437.842873295] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782679437.842971342] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782679437.843112780] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782679437.848486598] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782679438.070539299] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782679438.070650465] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs, session: 20260629_044358
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/loop_fusion_metrics_20260629_044358.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_raco_lk_kp192_mono_loop/nya_01/./logs/loop_optimizations_20260629_044358.csv
[component_container_mt-1] [INFO] [1782679438.078800983] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782679468.856016338] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679469.056461190] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679469.254991250] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679469.455784225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679469.655791418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679469.856377451] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679470.055799724] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679470.256042146] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679470.457565959] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679470.655850518] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679470.857026656] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679471.056134916] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679471.256269468] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679471.456026712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679471.657676507] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679471.857730292] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679472.058453795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679472.255606913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679472.458261272] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679472.658059155] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679472.859890388] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679473.057511724] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679473.256074328] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679473.456811559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679473.658796166] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679473.858930333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679474.056927984] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679474.256924393] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679474.457063008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679474.658411847] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679474.857825640] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679475.057104490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679475.256369260] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679475.457706900] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679475.657465808] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679475.857572487] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679476.057496065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679476.257794102] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679476.457614289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679476.658184610] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679476.859898436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679477.057878679] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679477.257911920] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679477.457913416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679477.657582341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679477.859869664] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679478.061222215] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679478.260523561] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679478.461437046] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679478.659189420] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679478.859022919] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679479.058436135] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679479.258411808] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679479.458526871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679479.658510736] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679479.858334218] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679480.059681585] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679480.260333890] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679480.458310196] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679480.658954917] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679480.858969693] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679481.058589658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679481.260200286] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679481.458277071] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679481.659135709] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679481.858848825] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679482.058723891] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679482.259177126] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679482.459144862] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679482.659215318] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679482.858910354] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679483.059836127] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679483.259474300] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679483.459280343] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679483.659426861] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679483.859186505] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679484.059435614] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679484.262708300] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679484.460786973] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679484.660235549] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679484.860620400] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679485.059835922] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679485.259736780] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679485.459900642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679485.661062155] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679485.860223311] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679486.060354277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679486.260494876] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679486.459862748] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679486.660678986] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679486.860197064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679487.062796319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679487.262131871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679487.461332226] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679487.661601751] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679487.862873310] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679488.062418589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679488.268632100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679488.460094251] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679488.665713850] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679488.861293356] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679489.061642431] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679489.265769858] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679489.462014283] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679489.661919844] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679489.862395606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679490.063882587] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679490.263735445] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679490.462411454] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679490.661102471] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679490.862012627] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679491.064382093] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679491.265739763] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679491.461849437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679491.662280144] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679491.866442290] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679492.064626113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679492.264831927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679492.465554181] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679492.661530482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679492.867293727] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679493.065571341] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679493.261947284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679493.464997380] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679493.663803980] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679493.862909199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679494.062910023] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679494.262860416] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679494.462409021] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679494.662707665] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679494.863163139] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679495.062580291] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679495.266929250] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679495.462452852] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679495.664069143] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679495.864780389] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679496.064507969] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679496.265474092] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679496.462821990] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679496.662916605] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679496.890145298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679497.063430214] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679497.263051650] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679497.463600179] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679497.663576075] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679497.863439588] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679498.063241215] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679498.263558226] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679498.463835622] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679498.663450595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679498.864141170] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679499.063366035] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679499.263808581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679499.463795581] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679499.664375853] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679499.863346482] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679500.064745848] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679500.264391316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679500.464668392] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679500.664540033] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679500.864122974] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679501.064224436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679501.264557703] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679501.464604670] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679501.664918674] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679501.865699007] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679502.064800354] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679502.264972824] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679502.464719314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679502.664859560] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679502.868911019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679503.065073172] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679503.265436967] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679503.464794663] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679503.665068219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679503.865159569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679504.064992491] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679504.265064545] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679504.465475827] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679504.665334380] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679504.865697439] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679505.065752822] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679505.266235399] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679505.465972738] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679505.665998809] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679505.865944305] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679506.066407874] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679506.266391129] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679506.466429552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679506.666038477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679506.866297601] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679507.066447478] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679507.266302319] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679507.467383928] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679507.666460412] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679507.866860750] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679508.066164366] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679508.266895260] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679508.466871379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679508.667283813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782679508.866899713] [estimator]: Not enough features or parallax; Move device around
