I0627 15:53:15.986203 1676438 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0627 15:53:15.986328 1676438 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 15:53:16.065622 1676438 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 15:53:35.156505 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.204115 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.206511 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.209126 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.211467 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.214013 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.216476 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.219000 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.221436 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.223948 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.226480 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.228940 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.231431 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.233942 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.236442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.238942 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.241446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.244014 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.246510 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.249161 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.251509 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.254108 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.256502 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.259095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.261503 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.264114 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.266510 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.269114 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.271495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.274143 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.276499 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.279106 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.281490 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.284176 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.286526 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.289088 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.291498 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.294106 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.296481 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.299096 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.301493 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.304104 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.306488 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.309092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.311455 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.314097 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.316490 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.319095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.321485 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.324118 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.326486 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.329113 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.331485 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.334092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.336495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.339114 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.341495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.344116 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.346493 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.349110 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.351493 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.354115 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.356487 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.359092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.361495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.364127 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.366504 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.369103 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.371496 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.374089 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.376495 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.379092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.381450 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.384101 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.386487 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.389091 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.391486 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.394094 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.396493 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.399098 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.401491 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.404107 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.406487 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.409029 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.411487 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.414119 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.416496 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.419087 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.421486 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.424033 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.426486 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.429095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.431486 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.434084 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.436497 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.439096 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.441493 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.444109 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.446478 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.449102 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.451498 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.454097 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.456492 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.459095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.461508 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.464092 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.466529 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.469102 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.471493 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.474093 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.476492 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.479095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.481487 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.484095 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.486486 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.489085 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.491523 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.494096 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.496459 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.499002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.501457 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.503999 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.506510 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.508975 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.511430 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.513993 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.516433 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.518937 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.521409 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.523903 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.526401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.528900 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.531401 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.533952 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.536460 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.538962 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.541432 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.543953 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.546442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.548951 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.551436 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.553954 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.556442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.559006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.561477 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.563989 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.566457 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.568987 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.571444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.573989 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.576442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.579041 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.581442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.584040 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.586450 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.589008 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.591441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.593986 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.596474 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.598999 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.601440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.603978 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.606442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.609005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.611449 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.613986 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.616441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.618996 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.621440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.624006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.626473 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.628984 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.631444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.634003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.636446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.639043 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.641445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.644042 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.646452 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.649000 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.651448 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.654006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.656479 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.659006 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.661441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.663990 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.666440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.668987 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.671440 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.674007 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.676441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.679041 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.681442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.683986 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.686475 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.688997 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.691478 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.693982 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.696446 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.699007 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.701442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.704005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.706445 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.708999 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.711474 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.713994 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.716441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.718990 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.721441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.724000 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.726476 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.728999 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.731442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.734066 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.736449 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.739012 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.741444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.744005 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.746443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.749015 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.751444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.754002 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.756441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.758991 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.761444 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.764003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.766443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.768990 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.771476 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.773998 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.776443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.778992 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.781473 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.783998 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.786442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.789018 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.791442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.793987 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.796476 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.798995 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.801443 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.804003 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.806442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.809008 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.811477 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.813989 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.816442 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.818987 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.821448 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.824012 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.826475 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.829039 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.831441 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.833987 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.836474 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.839040 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.841455 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.844039 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.846458 1676438 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 15:53:35.849041 1676438 ThreadedSlam.cpp:229] imu measurement drop 
