[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-07-01-14-37-24-899899-nvidia-desktop-456960
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [457058]
[component_container_mt-1] [INFO] [1782887845.301483338] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782887845.439147769] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782887845.440188266] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782887845.449690700] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782887845.450645523] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782887845.451080290] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782887845.451452778] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782887845.451820626] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782887845.452182585] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782887845.453284080] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782887845.453676122] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782887845.454041601] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782887845.454403304] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782887845.454759951] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782887845.455112757] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782887845.455469852] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782887845.455831171] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782887845.456190409] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782887845.456585620] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782887845.456934170] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782887845.457293440] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782887845.457642630] [dl_vins_component]:  * max_keypoints: 384
[component_container_mt-1] [INFO] [1782887845.458006765] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782887845.461014834] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782887845.465735600] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782887845.465783061] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782887845.468712721] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782887845.468787737] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782887845.468805307] [dl_vins_component]:   fisheye: false, fisheye_mask: 
[component_container_mt-1] [INFO] [1782887845.468816541] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782887845.468825598] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs, session: 20260701_143725
[component_container_mt-1] [INFO] [1782887845.470140844] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/feature_tracker_gftt_cpu_20260701_143725.csv
[component_container_mt-1] [INFO] [1782887845.470294268] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782887845.470323807] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782887845.470334881] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782887845.470346626] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/estimator_metrics_20260701_143725.csv
[component_container_mt-1] [INFO] [1782887845.470566938] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782887845.470621632] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782887845.470701800] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782887845.474426490] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782887845.474754142] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782887845.475112324] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782887845.475172907] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782887845.475193997] [loop_fusion]: pose-graph opt: window=0 (0=unbounded) max_solver_time=5.00s max_iters=20 threads=1
[component_container_mt-1] [INFO] [1782887845.475284151] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782887845.475288247] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782887845.805923530] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782887845.806026773] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs, session: 20260701_143725
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/loop_fusion_metrics_20260701_143725.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/results/jetson_aarch/1_kp_ablation/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_kp384_mono_loop/eee_01/./logs/loop_optimizations_20260701_143725.csv
[component_container_mt-1] [INFO] [1782887845.813352108] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782887872.739726060] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887872.941976647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887873.135152456] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887873.343619571] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887873.535600269] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887873.736874491] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887873.936666481] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887874.135219630] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887874.335833071] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887874.542259519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887874.745266675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887874.942333419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887875.145743466] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887875.344217128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887875.535465992] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887875.736335353] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887875.939948928] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887876.137580589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887876.343281054] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887876.541854268] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887876.743458254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887876.937270954] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887877.142775563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887877.340625175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887877.542995565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887877.736850981] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887877.937543377] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887878.137596481] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887878.337010082] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887878.538744942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887878.736789061] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887878.943330486] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887879.139795730] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887879.339172582] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887879.544034276] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887879.737485059] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887879.938238595] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887880.137618844] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887880.338575399] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887880.543678770] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887880.748130012] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887880.951376300] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887881.138802539] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887881.344366171] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887881.545082212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887881.748430773] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887881.938426667] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887882.146005191] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887882.345012284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887882.545025590] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887882.752431316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887882.941182118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887883.140001484] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887883.338529384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887883.538275647] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887883.738465025] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887883.945792781] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887884.141386920] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887884.347426793] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887884.545202610] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887884.739079958] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887884.947935344] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887885.144284014] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887885.341267008] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887885.545319633] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887885.745906153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887885.941371972] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887886.141295871] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887886.340994454] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887886.541509119] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887886.747219563] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887886.940853640] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887887.140226660] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887887.347015537] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887887.546973658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887887.741122115] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887887.946904877] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887888.140138240] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887888.341002842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887888.541101608] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887888.740669569] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887888.940245916] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887889.147575576] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887889.340711471] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887889.547148710] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887889.740981153] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887889.947709685] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887890.141127340] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887890.347721289] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887890.547996760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887890.748366128] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887890.941892998] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887891.148117410] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887891.350832568] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887891.542849875] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887891.747572879] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887891.941130593] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887892.144010764] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887892.342331722] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887892.547981112] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887892.741854434] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887892.942330772] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887893.142434501] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887893.342113633] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887893.548869265] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887893.748351418] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887893.948719801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887894.142414735] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887894.343045408] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887894.541640970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887894.748639369] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887894.943411197] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887895.150132067] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887895.349290396] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887895.548785846] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887895.742602439] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887895.943387807] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887896.148851041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887896.349360246] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887896.543493631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887896.743857606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887896.943166086] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887897.143152396] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887897.349776779] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887897.546929618] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887897.743103098] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887897.943347054] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887898.150009875] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887898.350602017] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887898.546222124] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887898.744269475] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887898.945019968] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887899.150197101] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887899.343541302] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887899.554690552] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887899.750448842] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887899.952226403] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887900.144081664] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887900.350367364] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887900.544775917] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887900.744580031] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887900.944536896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887901.144690296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887901.351090557] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887901.551330322] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887901.751869731] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887901.950452920] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887902.150954857] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887902.351505076] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887902.550624886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887902.751341009] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887902.951230172] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887903.150671040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887903.351667182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887903.552052642] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887903.751627048] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887903.951324954] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887904.152706640] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887904.351441982] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887904.552445190] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887904.752546519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887904.951463255] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887905.152216362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887905.351867785] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887905.704598631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887905.886110049] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782887906.259006803] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782887906.355916873] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887906.358117211] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887906.552304298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782887906.774314550] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782887907.185018658] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782887907.422352852] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782887907.660728041] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782887907.897370873] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782887908.133830655] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [INFO] [1782887908.326043687] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782887908.326090796] [estimator]: [init_quality] |g|=9.8101 scale=0.1245 abias=0.053 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[INFO] [component_container_mt-1]: sending signal 'SIGINT' to process[component_container_mt-1]
[component_container_mt-1] [INFO] [1782888258.757111805] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782888258.791597860] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782888258.791911122] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782888258.970592082] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 457058]
