[INFO] [launch]: All log files can be found below /home/ubuntu/.ros/log/2026-06-27-12-44-00-511096-ubuntu-Alienware-m15-R7-451931
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [452081]
[component_container_mt-1] [INFO] [1782535440.867876962] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782535440.968218642] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782535440.968278055] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782535440.974247843] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782535440.974283783] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782535440.974296214] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782535440.974307061] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782535440.974318722] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782535440.974328415] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782535440.975039545] [dl_vins_component]: Estimator Parameters:
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782535440.975729975] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782535440.975749630] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782535440.975771695] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782535440.975781501] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782535440.975790712] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782535440.975802153] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782535440.975816569] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782535440.975829175] [dl_vins_component]:  * estimate_extrinsic: false (fixed)
[component_container_mt-1] [INFO] [1782535440.975847580] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782535440.975857360] [dl_vins_component]:  * feature_extraction: RACO
[component_container_mt-1] [INFO] [1782535440.975873022] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782535440.975882154] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782535440.975891354] [dl_vins_component]:  * use_descriptor_matcher: false
[component_container_mt-1] [INFO] [1782535440.977807695] [dl_vins.dl_vins_container]: Load Library: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782535440.981185296] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782535440.981210354] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782535440.985317991] [loop_fusion]: loop_fusion config_file: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_botanic_garden.yaml
[component_container_mt-1] [INFO] [1782535440.985572503] [loop_fusion]: cam calib path: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782535440.985736182] [loop_fusion]: Derived FOCAL_LENGTH_PX = 642.91 px from m_camera
[component_container_mt-1] [INFO] [1782535440.985765036] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=15
[component_container_mt-1] [INFO] [1782535440.985832590] [loop_fusion]: vocabulary: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782535440.986040420] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782535440.986063384] [dl_vins_component]:   cam0_calib: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/botanic_garden/dalsa_rgb0_pinhole_down.yaml
[component_container_mt-1] [INFO] [1782535440.986075064] [dl_vins_component]:   weights_folder: /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden
[component_container_mt-1] [INFO] [1782535440.986084584] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260627_124400
[component_container_mt-1] [INFO] [1782535440.987316776] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 642.4px
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] Loaded engine size: 2 MiB
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782535441.205196316] [feature_extractor]: Engine input dimensions [608x960] differ from config [600x960], using engine dimensions
[component_container_mt-1] [INFO] [1782535441.205243865] [feature_extractor]: Found Input tensor: images with dtype: FLOAT32, shape: [608x960]
[component_container_mt-1] [INFO] [1782535441.205252493] [feature_extractor]: Found Output tensor: keypoints with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782535441.205258505] [feature_extractor]: Found Output tensor: keypoint_scores with dtype: FLOAT32
[component_container_mt-1] [INFO] [1782535441.205263082] [feature_extractor]: Using I/O tensors: Input='images', Keypoints='keypoints', Scores='keypoint_scores', Descriptors='', NumKeypoints=''
[component_container_mt-1] [INFO] [1782535441.206224023] [feature_extractor]: Allocated 0.00 MB pinned memory for raco model (3CH), descriptor_dim: 0
[component_container_mt-1] [INFO] [1782535441.234491740] [feature_extractor]: Pipeline warmup complete (3 iters, batch=1, 608x960)
[component_container_mt-1] [INFO] [1782535441.234543258] [feature_tracker]: Loaded raco extractor (batch=1): /home/ubuntu/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/botanic_garden/mono_extractor/raco_b1_h608_w960_kp256_sim.fp16.engine
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/feature_tracker_raco_20260627_124400.csv
[component_container_mt-1] [INFO] [1782535441.234642316] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782535441.234678686] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782535441.234688735] [dl_vins_component]:   tic0: [0.1838, 0.1479, -0.0087]
[component_container_mt-1] [INFO] [1782535441.234704223] [dl_vins_component]: Auto-detected norm_focal_length: 642.42 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/estimator_metrics_20260627_124400.csv
[component_container_mt-1] [INFO] [1782535441.234874767] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782535441.234928124] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782535441.235003558] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782535441.236565625] [loop_fusion]: BRIEF_PATTERN_FILE: /home/ubuntu/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782535441.236593045] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs, session: 20260627_124401
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_fusion_metrics_20260627_124401.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/dlvins_raco_lk_mono_loop/1008_03/./logs/loop_optimizations_20260627_124401.csv
[component_container_mt-1] [INFO] [1782535441.238419733] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782535441.239588415] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] W0627 12:44:53.969697 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.972635 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.973466 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.976382 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.977136 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.981820 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.984460 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] W0627 12:44:53.985198 452138 levenberg_marquardt_strategy.cc:123] Linear solver failure. Failed to compute a step: Eigen failure. Unable to perform dense Cholesky factorization.
[component_container_mt-1] [WARN] [1782535493.985561186] [sfm]: Vision-only BA did not converge
[component_container_mt-1] [WARN] [1782535494.159391808] [estimator]: LinearAlignment failed: |g|=9.8672 (expected ~9.8101, tol=0.500), scale=-0.0730
[component_container_mt-1] [WARN] [1782535494.333501531] [estimator]: LinearAlignment failed: |g|=9.8700 (expected ~9.8101, tol=0.500), scale=-0.0231
[component_container_mt-1] [WARN] [1782535494.613048433] [estimator]: Mono init rejected: scale=0.0096 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782535494.680763545] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782535496.492407121] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782535496.775544996] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782535496.775573774] [estimator]: [init_quality] |g|=9.8101 scale=2.7431 abias=0.002 static_bootstrap=no
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[component_container_mt-1] [INFO] [1782536100.732611449] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[component_container_mt-1] [WARN] [1782536100.760566310] [dl_vins_component]: DlVinsComponent shutting down.
[component_container_mt-1] [INFO] [1782536100.760843000] [estimator]: Processing thread stopped
[component_container_mt-1] [MetricsLogger] Feature tracker log closed
[component_container_mt-1] [MetricsLogger] Estimator log closed
[component_container_mt-1] [INFO] [1782536100.768575060] [feature_extractor]: FeatureExtractor TensorRT & CUDA resources cleaned up.
[component_container_mt-1] [LoopMetricsLogger] loop_fusion log closed
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations log closed
[INFO] [component_container_mt-1]: process has finished cleanly [pid 452081]
