I0628 14:10:42.899737 544284 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_slam/1005_07/okvis_config_run01.yaml
I0628 14:10:42.900509 544284 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 14:10:43.010782 544284 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 14:11:01.821089 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.968642 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.971134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.973663 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.976142 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.978634 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.981144 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.983645 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.986147 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.988701 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.991142 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.993635 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.996151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:01.998646 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.001127 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.003607 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.006157 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.008684 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.011117 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.013571 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.016192 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.018652 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.021054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.023558 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.026051 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.028611 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.031061 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.033614 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.036036 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.038586 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.041024 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.043591 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.046054 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.048588 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.051080 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.053676 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.056173 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.058677 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.061146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.063679 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.066152 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.068683 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.071154 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.073674 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.076151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.078671 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.081144 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.083693 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.086138 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.088666 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.091146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.093688 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.096148 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.098628 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.101161 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.103672 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.106118 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.108697 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.111140 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.113680 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.116169 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.118698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.121157 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.123680 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.126159 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.128698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.131101 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.133695 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.136138 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.138696 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.141175 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.143688 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.146163 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.148692 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.151144 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.153682 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.156173 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.158684 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.161163 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.163712 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.166102 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.168641 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.171165 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.173655 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.176209 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.178639 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.181182 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.183605 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.186190 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.188720 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.191218 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.193678 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.196118 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.198649 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.201179 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.203697 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.206188 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.208693 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.211182 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.213685 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.216192 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.218699 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.221180 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.223698 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.226184 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.228700 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.231184 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.233678 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.236188 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.238689 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.241199 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.243701 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.246111 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.248677 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.251272 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.253715 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.256212 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.258697 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.261206 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.263696 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.266216 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.268713 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.271134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.273655 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.276139 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.278674 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.281137 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.283666 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.286199 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.288672 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.291131 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.293656 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.296082 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.298614 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.301106 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.303681 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.306154 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.308661 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.311123 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.313676 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.316164 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.318691 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.321159 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.323666 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.326138 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.328656 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.331142 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.333668 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.336143 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.338676 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.341130 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.343675 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.346146 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.348591 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.351151 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.353628 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.356061 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.358680 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.361058 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.363672 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.366050 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.368706 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.371150 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.373668 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.376161 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.378571 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.381176 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.383719 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.386163 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.388720 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.391135 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.393666 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.396206 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.398602 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.401134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.403650 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.406134 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.408668 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.411123 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.413718 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.416150 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.418684 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.421141 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.423683 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.426126 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.428670 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.431161 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.433633 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.436199 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.438634 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.441140 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.443560 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.446218 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.448635 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.451152 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.453714 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.456046 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.458673 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.461150 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.463663 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.466166 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.468736 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.471136 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.473690 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.476122 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.478668 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.481206 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.483604 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.486071 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.488672 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.491148 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.493667 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.496208 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.498636 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.501122 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.503690 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.506210 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.508719 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.511210 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.513720 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.516160 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.518730 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.521142 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.523665 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.526124 544284 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 14:11:02.528658 544284 ThreadedSlam.cpp:229] imu measurement drop 
