I0627 16:29:29.340071 2287491 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_mono_loop/okvis2_mono_slam/1018_13/okvis_config_run01.yaml
I0627 16:29:29.340253 2287491 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0627 16:29:29.453037 2287491 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
[0;33mW0627 16:29:48.349135 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.471520 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.474128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.476507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.479138 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.481505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.484119 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.486512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.489121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.491503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.494096 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.496512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.499126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.501504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.504119 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.506508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.509061 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.511520 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.514122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.516513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.519045 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.521508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.524123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.526512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.529125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.531508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.534124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.536507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.539125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.541508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.544065 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.546507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.549044 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.551506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.554080 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.556504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.559122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.561509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.564123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.566511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.569128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.571509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.574112 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.576473 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.579123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.581504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.584124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.586503 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.589121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.591511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.594123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.596520 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.599131 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.601505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.604122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.606511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.609123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.611516 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.614130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.616505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.619123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.621508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.624122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.626477 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.629120 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.631475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.634042 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.636488 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.639056 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.641469 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.644121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.646467 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.649123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.651467 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.654121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.656505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.659126 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.661504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.664130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.666499 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.669121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.671512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.674117 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.676504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.679128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.681495 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.684122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.686507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.689122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.691480 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.694123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.696508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.699123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.701469 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.704125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.706511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.709123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.711468 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.714123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.716507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.719129 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.721496 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.724125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.726509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.729122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.731505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.734125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.736507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.739096 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.741464 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.744036 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.746507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.749040 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.751509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.754122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.756507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.759122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.761507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.764122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.766507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.769127 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.771467 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.773990 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.776463 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.779124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.781512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.784067 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.786515 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.789131 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.791512 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.793959 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.796437 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.798962 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.801455 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.803954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.806450 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.808974 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.811437 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.813956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.816438 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.818957 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.821511 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.823997 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.826500 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.828954 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.831475 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.834123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.836505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.839120 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.841471 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.844139 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.846478 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.849123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.851469 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.854061 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.856530 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.859081 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.861470 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.864053 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.866479 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.869048 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.871486 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.874130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.876524 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.879125 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.881508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.884122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.886510 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.889123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.891507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.894121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.896513 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.899121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.901507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.904122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.906507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.909122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.911507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.914041 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.916507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.919123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.921507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.924124 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.926508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.929136 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.931505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.934034 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.936508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.939122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.941507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.944051 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.946509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.949038 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.951508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.954039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.956509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.959121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.961508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.964128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.966507 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.969123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.971508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.974128 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.976508 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.979122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.981504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.984123 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.986506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.989121 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.991506 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.994122 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.996505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:48.999066 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.001480 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.004005 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.006505 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.009130 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.011504 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.014133 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.016501 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.018956 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.021509 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.024087 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.026474 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.028951 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.031476 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.034039 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.036479 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.039081 2287491 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0627 16:29:49.041479 2287491 ThreadedSlam.cpp:229] imu measurement drop 
