[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-21-22-41-43-379878-ubuntu-3005872
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3005991]
[component_container_mt-1] [INFO] [1782052903.784469286] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782052903.903333202] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782052903.904321797] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782052903.913351452] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782052903.914148197] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782052903.914582940] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782052903.914960399] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782052903.915328194] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782052903.915685941] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782052903.916799439] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782052903.917191587] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782052903.917557879] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782052903.917925066] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782052903.918282172] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782052903.918636687] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782052903.918995201] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782052903.919373589] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782052903.919735464] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782052903.920104475] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782052903.920459086] [dl_vins_component]:  * feature_extraction: GFTT_CPU
[component_container_mt-1] [INFO] [1782052903.920808864] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782052903.921156690] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782052903.921520293] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782052903.929514149] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782052903.934306975] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782052903.934355009] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782052903.935511965] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782052903.936900262] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782052903.936915398] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782052903.936925607] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs, session: 20260621_224143
[component_container_mt-1] [INFO] [1782052903.938910094] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/feature_tracker_gftt_cpu_20260621_224143.csv
[component_container_mt-1] [INFO] [1782052903.939060502] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782052903.939100760] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782052903.939113241] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782052903.939125561] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/estimator_metrics_20260621_224143.csv
[component_container_mt-1] [INFO] [1782052903.939383015] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782052903.939447402] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782052903.939552336] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782052903.942089812] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782052903.942418725] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782052903.942707252] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782052903.942818490] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782052903.942922207] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] [INFO] [1782052903.947434698] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782052904.214728646] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782052904.214832236] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs, session: 20260621_224144
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/loop_fusion_metrics_20260621_224144.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_gftt_cpu_mono_loop/nya_02/./logs/loop_optimizations_20260621_224144.csv
[component_container_mt-1] [INFO] [1782052904.222431831] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782052927.493687113] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052927.696528116] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052927.888682849] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052928.095711799] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052928.288452908] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052928.491553859] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052928.687954382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052928.894988515] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052929.096184478] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052929.293335825] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052929.489953264] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052929.689391217] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052929.889077183] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052930.089572329] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052930.292869335] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052930.489781466] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052930.688859781] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052930.891744615] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052931.097007301] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052931.289357514] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052931.496619600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052931.691220459] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052931.896116851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052932.091275900] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052932.291231027] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052932.492482499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052932.708233351] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052932.889875762] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052933.095972934] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052933.295302621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052933.492837026] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052933.695458874] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052933.890213621] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052934.091652446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052934.293016182] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052934.490232284] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052934.690173238] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052934.890414643] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052935.090759835] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052935.290738798] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052935.498171857] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052935.690786081] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052935.890575994] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052936.097923407] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052936.291012157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052936.497937737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052936.690692859] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052936.890865382] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052937.097149844] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052937.290962927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052937.491972303] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052937.691443433] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052937.897747219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052938.097549098] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052938.291796684] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052938.491057681] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052938.705149864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052938.891738435] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052939.091054813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052939.291248675] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052939.491902604] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052939.691748314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052939.898547167] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052940.091697601] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052940.292426907] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052940.492352600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052940.692135922] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052940.891859481] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052941.091811761] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052941.297256266] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052941.497100728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052941.692166324] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052941.891823272] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052942.098781036] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052942.304623316] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052942.492416122] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052942.692523314] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052942.892444496] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052943.093255577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052943.292908942] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052943.498071841] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052943.693143163] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052943.893649474] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052944.093235589] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052944.293474690] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052944.493115066] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052944.693174940] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052944.898162226] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052945.098268427] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052945.293789514] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052945.493150138] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052945.693079607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052945.893559939] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052946.093181631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052946.293412990] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052946.493852562] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052946.693522500] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052946.893975702] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052947.093764911] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052947.293562439] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052947.494033365] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052947.694127440] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052947.894075657] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052948.093681927] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052948.294490705] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052948.494197851] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052948.694162384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052948.893959304] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052949.094326635] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052949.294086602] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052949.493921658] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052949.694666481] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052949.895319002] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052950.094480275] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052950.294643872] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052950.494869057] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052950.695140632] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052950.894763315] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052951.095506602] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052951.295356118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052951.494986384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052951.695008090] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052951.895283696] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052952.095622905] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052952.295552438] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052952.495551076] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052952.695734157] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052952.895831272] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052953.096246849] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052953.319211976] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052953.496272697] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052953.696360309] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052953.896141392] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052954.096033556] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052954.296842526] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052954.496326293] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052954.696233558] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052954.896790803] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052955.096964222] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052955.297015714] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052955.502550280] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052955.696843233] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052955.897202758] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052956.096800839] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052956.296735234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052956.496595597] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052956.697426802] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052956.896934436] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052957.097151846] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052957.297001299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052957.497177118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052957.697057156] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052957.897081966] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052958.097463886] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052958.297568359] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052958.496817262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052958.697321110] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052958.896725118] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052959.103341672] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052959.297787586] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052959.498151718] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052959.697522324] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052959.898287623] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052960.099120299] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052960.299493262] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052960.497878661] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052960.702706971] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052960.898647237] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052961.104607668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052961.303831361] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052961.503156121] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052961.703301577] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052961.903418432] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052962.098446499] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052962.303668649] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052962.503037944] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052962.703253019] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052962.898142970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052963.103622668] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052963.304594100] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052963.504159419] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052963.704431218] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052963.905537407] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052964.104808961] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052964.304665549] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052964.524665616] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052964.705361084] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052964.907076493] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782052965.103665490] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782052965.611739208] [estimator]: Mono init rejected: scale=0.0278 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782052965.706490461] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782052967.528226522] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782052967.904830492] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782052967.904882650] [estimator]: [init_quality] |g|=9.8101 scale=0.4606 abias=0.197 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
