I0628 00:13:50.072485 3282137 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_eval_mono_loop/okvis2_mono_vio/1008_03/okvis_config_run01.yaml
I0628 00:13:50.072734 3282137 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0628 00:13:50.184165 3282137 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00375313   0.0160934    0.999863    0.175173
  -0.999973 -0.00642959 -0.00365005     0.13259
 0.00636997    -0.99985   0.0161171   0.0670137
          0           0           0           1
[0;33mW0628 00:14:12.177891 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.400344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.402889 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.405388 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.407819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.410343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.412827 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.415344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.417867 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.420387 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.422816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.425338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.427824 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.430380 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.432886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.435348 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.437801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.440341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.442881 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.445343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.447889 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.450341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.452831 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.455341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.457834 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.460341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.462831 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.465342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.467830 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.470345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.472824 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.475378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.477896 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.480338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.482816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.485339 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.487847 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.490379 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.492916 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.495379 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.497951 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.500344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.502894 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.505340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.507833 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.510378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.513056 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.515338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.517949 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.520378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.522888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.525341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.527876 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.530344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.532886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.535338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.537885 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.540344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.542809 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.545377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.547888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.550345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.552914 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.555342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.557884 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.560343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.562884 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.565377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.567813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.570304 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.572742 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.575321 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.577808 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.580341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.582850 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.585379 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.587833 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.590346 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.592950 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.595340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.597963 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.600378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.602859 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.605340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.607888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.610338 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.612803 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.615341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.617915 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.620303 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.622798 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.625291 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.627769 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.630380 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.632860 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.635340 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.637953 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.640341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.642889 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.645377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.647888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.650339 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.652854 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.655319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.657816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.660364 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.662801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.665325 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.667816 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.670298 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.672813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.675339 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.677801 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.680316 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.682794 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.685312 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.687804 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.690292 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.692756 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.695312 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.697813 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.700311 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.702761 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.705310 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.707814 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.710376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.712817 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.715378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.717811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.720319 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.722772 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.725378 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.727806 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.730329 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.732760 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.735345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.737812 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.740345 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.742808 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.745316 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.747812 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.750342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.752810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.755344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.757802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.760344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.762810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.765380 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.767771 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.770332 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.772828 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.775341 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.777747 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.780342 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.782823 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.785326 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.787951 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.790376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.792953 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.795343 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.797950 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.800344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.802886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.805377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.807952 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.810375 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.812950 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.815344 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.817888 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.820375 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.822800 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.825377 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.827886 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.830384 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.832887 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.835361 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.837810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.840379 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.842819 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.845376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.847811 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.850375 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.852764 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.855376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.857802 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.860320 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.862808 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.865376 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.867810 3282137 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0628 00:14:12.870328 3282137 ThreadedSlam.cpp:229] imu measurement drop 
