I0626 17:31:12.358944 2574574 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_vio/1018_00/okvis_config_run01.yaml
I0626 17:31:12.359179 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 17:31:12.359187 2574574 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 17:31:12.471258 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 17:31:12.904708 2574574 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 17:31:30.454878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.494834 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.497362 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.499835 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.502351 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.504858 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.507349 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.509845 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.512360 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.514842 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.517349 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.519837 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.522347 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.524830 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.527385 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.529826 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.532325 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.534854 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.537343 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.539893 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.542371 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.544858 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.547349 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.549839 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.552372 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.554844 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.557366 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.560076 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.562340 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.564836 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.567466 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.569947 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.572379 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.574865 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.577454 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.579833 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.582381 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.584858 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.587328 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.589854 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.592324 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.594831 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.597318 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.599821 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.602324 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.604861 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.607326 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.609874 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.612457 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.614956 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.617419 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.619876 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.622459 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.624869 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.627331 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.629858 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.632364 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.634864 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.637365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.639874 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.642360 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.644858 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.647428 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.649955 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.652310 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.654937 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.657341 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.659952 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.662310 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.664885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.667438 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.669844 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.672375 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.674867 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.677300 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.679869 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.682333 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.684878 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.687418 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.689868 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.692368 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.694877 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.697460 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.699958 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.702374 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.704990 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.707345 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.709959 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.712340 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.714964 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.717324 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.719967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.722347 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.724957 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.727341 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.729900 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.732376 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.734874 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.737367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.739838 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.742363 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.744875 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.747365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.749879 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.752334 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.754873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.757368 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.759835 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.762369 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.764874 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.767367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.769871 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.772367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.774835 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.777364 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.779903 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.782359 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.784888 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.787328 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.789873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.792362 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.794834 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.797367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.799876 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.802367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.804867 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.807363 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.809870 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.812366 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.814873 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.817365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.819885 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.822330 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.824882 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.827451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.829926 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.832458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.834970 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.837461 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.839977 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.842463 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.844955 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.847452 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.849963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.852458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.854967 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.857458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.859853 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.862442 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.865082 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.867431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.870064 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.872453 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.875061 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.877424 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.880093 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.882432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.885062 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.887447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.890074 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.892421 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.895083 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.897452 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.899996 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.902443 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.905045 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.907401 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.910076 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.912446 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.915066 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.917431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.920083 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.922398 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.925088 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.927462 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.930052 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.932404 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.934945 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.937422 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.939951 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.942454 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.944972 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.947413 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.949963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.952522 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.955058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.957444 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.960052 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.962432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.965045 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.967434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.970058 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.972434 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.975085 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.977432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.980052 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.982468 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.985121 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.987427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.990087 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.992432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.995033 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:30.997447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.000075 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.002458 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.005096 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.007429 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.010063 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.012431 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.015115 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.017441 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.019870 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.022449 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.025063 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.027462 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.029963 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.032475 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.034991 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.037463 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.039916 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.042461 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.044932 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.047405 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.049980 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.052564 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.054935 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.057447 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.060005 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.062448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.064965 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.067448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.070063 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.072448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.075034 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.077368 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.079977 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.082403 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.085062 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.087359 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.090070 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.092427 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.095065 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.097448 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.099973 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.102451 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.104939 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.107365 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.110046 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.112367 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.115047 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.117437 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.119989 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.122432 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.125070 2574574 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 17:31:31.127481 2574574 ThreadedSlam.cpp:229] imu measurement drop 
