I0626 18:29:54.975348 10741 ViParametersReader.cpp:75] Opened configuration file: /home/ubuntu/dl-vins-factory/tmp/botanic_garden_rgb_eval_stereo_loop/okvis2_stereo_slam/1018_00/okvis_config_run01.yaml
I0626 18:29:54.975548 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 0
I0626 18:29:54.975556 10741 ViParametersReader.cpp:394] Found calibration in configuration file for camera 1
I0626 18:29:55.086263 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 0 with T_SC=
-0.00140533 -0.00896721    0.999959    0.183774
   -0.99999   0.0042065 -0.00136765    0.147897
-0.00419407   -0.999951 -0.00897304  -0.0087318
          0           0           0           1
I0626 18:29:55.519047 10741 ViParametersReader.cpp:140] Radial tangential pinhole camera 1 with T_SC=
-0.00120822 -0.00094742    0.999999    0.183137
  -0.999972  0.00744575 -0.00120114   -0.105874
-0.00744461   -0.999972 -0.00095639 -0.00933521
          0           0           0           1
[0;33mW0626 18:30:13.083914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.128918 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.131417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.133911 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.136416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.138909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.141415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.143909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.146417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.148905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.151449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.153959 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.156421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.158921 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.161419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.163883 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.166422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.168915 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.171423 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.173914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.176443 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.178968 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.181430 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.183985 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.186420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.188920 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.191421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.193912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.196441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.198884 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.201376 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.203915 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.206420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.208920 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.211416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.213912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.216423 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.218921 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.221411 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.223913 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.226449 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.228909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.231419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.233909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.236418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.238960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.241421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.243908 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.246418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.248919 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.251430 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.253914 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.256419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.258919 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.261427 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.263908 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.266420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.268910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.271430 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.273912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.276422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.278898 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.281418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.283922 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.286419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.288959 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.291422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.293910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.296417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.298919 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.301420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.303920 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.306419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.308909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.311415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.313910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.316422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.318912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.321420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.323908 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.326421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.328910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.331418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.333915 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.336421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.338963 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.341421 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.343915 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.346427 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.348927 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.351416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.353957 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.356417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.358918 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.361420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.363905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.366436 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.368916 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.371418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.373911 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.376420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.378959 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.381415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.383921 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.386416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.388911 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.391422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.393916 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.396420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.398916 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.401417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.403916 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.406418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.408910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.411415 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.413925 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.416412 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.418910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.421422 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.423909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.426414 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.428903 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.431439 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.433911 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.436419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.438905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.441419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.443904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.446420 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.448905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.451418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.453904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.456418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.458905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.461418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.463905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.466416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.468904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.471419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.473903 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.476418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.478946 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.481418 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.483913 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.486413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.488909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.491429 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.493918 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.496423 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.498905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.501426 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.503944 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.506405 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.508912 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.511413 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.513913 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.516424 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.518915 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.521417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.523904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.526417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.528903 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.531425 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.533905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.536417 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.538909 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.541419 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.543905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.546429 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.548904 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.551432 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.553905 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.556533 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.558964 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.561416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.563910 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.566416 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.568956 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.571442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.573956 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.576447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.578958 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.581447 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.583956 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.586448 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.588960 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.591507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.593961 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.596505 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.599136 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.601444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.604069 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.606468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.609073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.611442 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.614096 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.616514 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.619072 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.621506 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.624078 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.626506 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.629083 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.631510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.634106 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.636509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.639104 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.641510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.644075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.646525 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.649070 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.651510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.654083 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.656512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.659070 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.661443 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.664093 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.666476 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.669075 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.671444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.674070 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.676512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.679097 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.681468 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.684085 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.686512 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.689141 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.691509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.693965 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.696444 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.699083 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.701510 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.704070 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.706472 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.709067 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.711508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.714071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.716480 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.719094 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.721446 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.724084 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.726509 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.729082 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.731441 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.734068 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.736508 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.739068 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.741454 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.744071 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.746506 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.749007 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.751536 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.754082 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.756507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.759091 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.761463 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.764066 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.766507 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.769073 10741 ThreadedSlam.cpp:229] imu measurement drop 
[m[0;33mW0626 18:30:13.771509 10741 ThreadedSlam.cpp:229] imu measurement drop 
