[INFO] [launch]: All log files can be found below /home/nvidia/.ros/log/2026-06-22-03-24-06-166715-ubuntu-3475899
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [3476017]
[component_container_mt-1] [INFO] [1782069846.574048896] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/lib/libdl_vins_component.so
[component_container_mt-1] [INFO] [1782069846.947099105] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782069846.948395604] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::DlVinsComponent>
[component_container_mt-1] [INFO] [1782069846.956167684] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782069846.956889770] [dl_vins_component]:  DLVINS Component                 
[component_container_mt-1] [INFO] [1782069846.957253054] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782069846.957587698] [dl_vins_component]:  * namespace: /
[component_container_mt-1] [INFO] [1782069846.957913063] [dl_vins_component]:  * node name: dl_vins_component
[component_container_mt-1] [INFO] [1782069846.958234811] [dl_vins_component]: **********************************
[component_container_mt-1] [INFO] [1782069846.959300246] [dl_vins_component]: Estimator Parameters:
[component_container_mt-1] [INFO] [1782069846.959740103] [dl_vins_component]:  * window_size: 10 (compile-time)
[component_container_mt-1] [INFO] [1782069846.960101914] [dl_vins_component]:  * gravity: 9.81007
[component_container_mt-1] [INFO] [1782069846.960424655] [dl_vins_component]:  * device: CPU
[component_container_mt-1] [INFO] [1782069846.960918557] [dl_vins_component]:  * mode: mono
[component_container_mt-1] [INFO] [1782069846.961253394] [dl_vins_component]:  * initial_td: 0.0000 s (estimate_td=false)
[component_container_mt-1] [INFO] [1782069846.961575271] [dl_vins_component]:  * init gates: max_g_error=0.500, max_abias=0.250, scale=[0.100, 10.000]
[component_container_mt-1] [INFO] [1782069846.961895547] [dl_vins_component]:  * init_min_parallax_ratio: 0.0652 (30.0 px @ ref focal 460)
[component_container_mt-1] [INFO] [1782069846.962211856] [dl_vins_component]:  * estimate_extrinsic: true (online, gated)
[component_container_mt-1] [INFO] [1782069846.962538853] [dl_vins_component]: Tracker Parameters:
[component_container_mt-1] [INFO] [1782069846.962846298] [dl_vins_component]:  * feature_extraction: ALIKED
[component_container_mt-1] [INFO] [1782069846.963152175] [dl_vins_component]:  * optflow_device: CPU
[component_container_mt-1] [INFO] [1782069846.963455397] [dl_vins_component]:  * max_keypoints: 256
[component_container_mt-1] [INFO] [1782069846.963773146] [dl_vins_component]:  * use_descriptor_matcher: false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/dl_vins_component' in container '/dl_vins/dl_vins_container'
[component_container_mt-1] [INFO] [1782069846.971052059] [dl_vins.dl_vins_container]: Load Library: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/lib/libloop_fusion_component.so
[component_container_mt-1] [INFO] [1782069846.976130601] [dl_vins_component]: Resolved paths:
[component_container_mt-1] [INFO] [1782069846.976187079] [dl_vins_component]:   cam0_calib: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782069846.976202439] [dl_vins_component]:   weights_folder: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/weights/ntu_viral
[component_container_mt-1] [INFO] [1782069846.976215078] [dl_vins_component]:   use_descriptor_matcher: false (type='lightglue')
[component_container_mt-1] [MetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs, session: 20260622_032406
[component_container_mt-1] [INFO] [1782069846.978578675] [dl_vins.dl_vins_container]: Found class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782069846.978626802] [dl_vins.dl_vins_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uosm::perception::LoopFusionComponent>
[component_container_mt-1] [INFO] [1782069846.979213053] [feature_tracker]: Auto-computed focal_length from PinholeCamera: 432.0px
[component_container_mt-1] [INFO] [1782069846.988205635] [loop_fusion]: loop_fusion config_file: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/config/loop_fusion_ntu_viral.yaml
[component_container_mt-1] [INFO] [1782069846.989118851] [loop_fusion]: cam calib path: /home/nvidia/dl-vins-factory/DL-VINS/install/dl_vins/share/dl_vins/config/ntu_viral/camRight.yaml
[component_container_mt-1] [INFO] [1782069846.989897607] [loop_fusion]: Derived FOCAL_LENGTH_PX = 431.32 px from m_camera
[component_container_mt-1] [INFO] [1782069846.990284666] [loop_fusion]: loop tunables: MIN_SCORE=0.030 PNP_INFLATION=10.00 RECALL_IGNORE_RECENT_COUNT=50 MAX_THETA_DIFF=30.00 MAX_POS_DIFF=20.00 MIN_LOOP_NUM=25
[component_container_mt-1] [INFO] [1782069846.990692012] [loop_fusion]: vocabulary: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_k10L6.bin
[component_container_mt-1] Loaded engine size: 1 MiB
[component_container_mt-1] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-1] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +250, now: CPU 0, GPU 250 (MiB)
[component_container_mt-1] [INFO] [1782069847.102635230] [dense_extractor]: Input tensor: image
[component_container_mt-1] [INFO] [1782069847.102682781] [dense_extractor]: Output tensor: score_map
[component_container_mt-1] [INFO] [1782069847.102690044] [dense_extractor]: Output tensor: feature_map
[component_container_mt-1] [INFO] [1782069847.102744538] [dense_extractor]: DenseExtractor ready: B=1 480x768 C=3 Cf=128
[component_container_mt-1] loop start load vocabulary
[component_container_mt-1] [INFO] [1782069847.284794808] [dense_extractor]: Warmup complete (3 iters, B=1 480x768)
[component_container_mt-1] [INFO] [1782069847.287215843] [feature_tracker]: Loaded ALIKED dense pipeline (batch=1, dhead=no (LK))
[component_container_mt-1] [MetricsLogger] Feature tracker CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/feature_tracker_aliked_20260622_032406.csv
[component_container_mt-1] [INFO] [1782069847.287400060] [dl_vins_component]: Feature tracker initialized
[component_container_mt-1] [INFO] [1782069847.287461370] [dl_vins_component]: Extrinsics loaded:
[component_container_mt-1] [INFO] [1782069847.287474010] [dl_vins_component]:   tic0: [0.0052, 0.1348, 0.0147]
[component_container_mt-1] [INFO] [1782069847.287490105] [dl_vins_component]: Auto-detected norm_focal_length: 432.04 px
[component_container_mt-1] [MetricsLogger] Estimator CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/estimator_metrics_20260622_032406.csv
[component_container_mt-1] [INFO] [1782069847.287798927] [estimator]: Processing thread started
[component_container_mt-1] [INFO] [1782069847.287888971] [dl_vins_component]: Tracking thread started
[component_container_mt-1] [INFO] [1782069847.288026887] [dl_vins_component]: IMU subscription QoS reliability: reliable
[component_container_mt-1] [INFO] [1782069847.293021656] [dl_vins_component]: DlVinsComponent fully initialized
[component_container_mt-1] [INFO] [1782069847.369885750] [loop_fusion]: BRIEF_PATTERN_FILE: /home/nvidia/dl-vins-factory/DL-VINS/install/loop_fusion/share/loop_fusion/support_files/brief_pattern.yml
[component_container_mt-1] [INFO] [1782069847.369982899] [loop_fusion]: loop closure: CLASSIC mode (DBoW2 + BRIEF)
[component_container_mt-1] [LoopMetricsLogger] Logging enabled, folder: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs, session: 20260622_032407
[component_container_mt-1] [loop_fusion] 4-DoF (x, y, z, yaw) pose-graph optimization thread starting
[component_container_mt-1] [LoopMetricsLogger] loop_fusion CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/loop_fusion_metrics_20260622_032407.csv
[component_container_mt-1] [LoopMetricsLogger] loop_optimizations CSV: /home/nvidia/dl-vins-factory/tmp/ntu_viral_eval_mono_loop/dlvins_aliked_lk_mono_loop/nya_02/./logs/loop_optimizations_20260622_032407.csv
[component_container_mt-1] [INFO] [1782069847.382187111] [loop_fusion]: loop_fusion: composable component up; spinning on container
[component_container_mt-1] [INFO] [1782069871.893683202] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069872.095581065] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069872.292388674] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069872.491777728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069872.690973542] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069872.891707829] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069873.095582039] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069873.291579756] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069873.491124357] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069873.694253306] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069873.893897277] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069874.091736712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069874.293738102] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069874.493729906] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069874.692598854] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069874.894366970] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069875.093862336] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069875.294119925] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069875.510478631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069875.691965659] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069875.892182737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069876.092638178] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069876.295193413] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069876.492678296] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069876.692573813] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069876.893277697] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069877.096006559] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069877.292676804] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069877.492598241] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069877.692875894] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069877.892784755] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069878.093933653] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069878.294681887] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069878.493078558] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069878.693524079] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069878.892908536] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069879.093331945] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069879.294580713] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069879.493526619] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069879.693080896] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069879.893696333] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069880.093618058] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069880.294639631] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069880.494019800] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069880.693910261] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069880.893557560] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069881.094281955] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069881.294208096] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069881.501694005] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069881.694095064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069881.893777946] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069882.094098894] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069882.294282597] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069882.494480508] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069882.694443544] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069882.894873130] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069883.094494477] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069883.294741923] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069883.494544194] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069883.694541149] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069883.894542040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069884.094802446] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069884.294885607] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069884.494672199] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069884.694957915] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069884.898693156] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069885.107230530] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069885.294983628] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069885.494946728] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069885.695568533] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069885.895222776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069886.095532652] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069886.295377291] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069886.495605377] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069886.695518654] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069886.895402075] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069887.096410592] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069887.296071363] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069887.495677287] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069887.695570980] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069887.895442402] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069888.096179565] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069888.295693234] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069888.495893225] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069888.695705384] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069888.896202776] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069889.095918074] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069889.296618885] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069889.496252777] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069889.696464895] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069889.896288766] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069890.096374007] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069890.297210368] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069890.497315864] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069890.696456038] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069890.896790298] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069891.096372798] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069891.297063978] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069891.496985063] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069891.696726184] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069891.896721443] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069892.097199764] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069892.296557309] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069892.497294856] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069892.697282531] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069892.897086594] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069893.097361367] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069893.297053913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069893.497265264] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069893.697551716] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069893.897873240] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069894.097872243] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069894.297741041] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069894.498043462] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069894.697991362] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069894.898518257] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069895.098101654] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069895.298895967] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069895.497998254] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069895.698814391] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069895.898786995] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069896.121833489] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069896.298711339] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069896.498633991] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069896.698503493] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069896.898756219] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069897.099538757] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069897.298663379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069897.498535889] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069897.699236733] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069897.899452275] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069898.099306801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069898.300983047] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069898.498775155] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069898.698890988] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069898.898756458] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069899.099385655] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069899.299500175] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069899.499229040] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069899.699688737] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069899.899991606] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069900.099500924] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069900.299793680] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069900.499997543] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069900.699736360] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069900.899299212] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069901.100462510] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069901.299545437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069901.499884913] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069901.699339192] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069901.905743109] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069902.100028575] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069902.300915686] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069902.500212049] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069902.700960379] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069902.901704486] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069903.100210114] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069903.300238269] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069903.500364437] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069903.701123999] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069903.901926600] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069904.101405519] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069904.300551261] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069904.500566712] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069904.700742863] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069904.900578062] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069905.101560307] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069905.300525253] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069905.500768795] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069905.700684760] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069905.901528064] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069906.101611801] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069906.300853925] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069906.502017030] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069906.702487351] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069906.902936072] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069907.102411151] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069907.322339185] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069907.503362352] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069907.702181093] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [INFO] [1782069907.902240223] [estimator]: Not enough features or parallax; Move device around
[component_container_mt-1] [WARN] [1782069908.334422798] [estimator]: Mono init rejected: scale=0.0285 outside [0.100, 10.000]. Clearing state.
[component_container_mt-1] [INFO] [1782069908.501036267] [estimator]: Initializing first IMU pose
[component_container_mt-1] [WARN] [1782069910.324787025] [sfm]: Unstable feature tracking, only 0 points for PnP
[component_container_mt-1] [INFO] [1782069910.678414377] [estimator]: Mono initialization complete!
[component_container_mt-1] [INFO] [1782069910.678465192] [estimator]: [init_quality] |g|=9.8101 scale=0.4232 abias=0.209 static_bootstrap=no
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
[component_container_mt-1] optimize pose graph 
